race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201754101409,,1300,,,2017,10,14,7,8,12,�Х��󥵡�,2008106082,��Ƭ����,a0297,��ص���,a004f,514,-7,1:26.5,11-9-9-8,40.5,69.4,10
201754101409,,1300,,,2017,10,14,8,6,7,�ۥ磻�ȥ��ꥹ�ޥ�,2011104513,��������,a023d,���ܿ���,05663,526,+4,1:26.8,9-10-8-7,40.8,237.2,11
201754101409,,1300,,,2017,10,14,9,3,3,�������󥹥�����,2011105572,��������,05572,����ͦ��,a01de,519,-10,1:27.2,6-6-6-9,41.6,38.1,7
201754101409,,1300,,,2017,10,14,10,1,1,�����ˡ�,2013103115,���ܽ���,a022d,���濭��,a0232,474,+2,1:27.9,7-8-10-10,41.7,49.4,8
201754101409,,1300,,,2017,10,14,11,6,8,���������ݥ�ꥹ,2010100452,��¼�ܰ�,a0296,�����ů,05726,504,0,1:28.0,12-12-12-11,40.7,257.0,12
201754101409,,1300,,,2017,10,14,12,2,2,�����֥ȥ����祦,2011102315,����ͺ��,05600,���콨��,a01c9,425,-4,1:29.6,10-11-11-12,43.2,64.5,9
201754101410,,1300,,,2017,10,14,1,8,11,�Ρ��֥륵�����,2011103468,���ܿ���,05506,�����ů,05726,474,-2,1:28.2,3-3-2-3,42.2,23.9,4
201754101410,,1300,,,2017,10,14,2,3,3,�ᥤ���祦�ե����,2013103159,�����ͳ,a0258,�������,a02f3,438,-5,1:28.2,12-12-12-8,41.2,107.6,11
201754101410,,1300,,,2017,10,14,3,1,1,���Υ󥸥��å�,2013100356,��¼Ÿ��,a01b7,�������,a00ed,460,-4,1:28.5,7-6-7-7,42.0,1.1,1
201754101410,,1300,,,2017,10,14,4,7,9,����饤�����٥�,2013103183,��������,05572,�������,a02f3,450,-8,1:28.5,1-1-1-1,42.6,46.6,7
201754101410,,1300,,,2017,10,14,5,5,5,��������ԥ�����,2013103258,��¼����,a0270,����ͦ��,a01de,426,-5,1:28.5,10-9-8-5,41.7,11.7,2
201754101410,,1300,,,2017,10,14,6,7,10,���奨�꡼���å�,2008100142,�Ӹ�ͤ,a02f8,ʿ�¿�,a0041,476,-1,1:28.8,5-5-4-4,42.6,26.8,5
201754101410,,1300,,,2017,10,14,7,8,12,�����ƥ��֥Х��,2013103367,��§,a00ab,�������,a0055,459,-3,1:28.9,4-4-3-2,42.8,90.3,9
201754101410,,1300,,,2017,10,14,8,5,6,���ȡ���ơ���,2007101230,���ľ���,a01ad,��������,a01c8,475,-2,1:29.1,6-7-5-6,42.8,58.4,8
201754101410,,1300,,,2017,10,14,9,6,7,�ʥꥺ�ߡ�,2012100950,�ֲ�����,05074,��ƣ����,05785,501,-3,1:29.5,9-10-9-9,42.8,11.7,2
201754101410,,1300,,,2017,10,14,10,6,8,�ᥤ���祦���󥴥�,2013103199,��������,05581,���콨��,a01c9,498,-5,1:29.7,7-8-6-10,43.2,30.9,6
201754101410,,1300,,,2017,10,14,11,2,2,�����åƥ�������,2013105238,��������,a02da,����ͦ��,a01de,446,-5,1:31.0,11-11-11-11,44.0,95.4,10
201754101410,,1300,,,2017,10,14,12,4,4,�ԥ󥯥������,2013104303,����ͺ��,05600,������,a0049,406,-2,1:36.4,2-2-10-12,49.6,126.4,12
201754101411,,1300,,,2017,10,14,1,8,11,����ꥨ�å�,2011102169,�Ӹ�ͤ,a02f8,�������,a00ed,448,+1,1:24.2,4-4-4-3,39.4,4.6,2
201754101411,,1300,,,2017,10,14,2,7,9,�����桼����ɥ�,2010103289,�����,05640,�Ǳ�ͦ��,a02b0,474,-1,1:24.4,2-2-2-1,40.0,1.3,1
201754101411,,1300,,,2017,10,14,3,6,7,������Х�꡼��,2011105194,�����ҹ�,a0041,��ص���,a004f,429,-3,1:25.3,5-5-8-8,40.3,61.3,8
201754101411,,1300,,,2017,10,14,3,7,8,�ӥ塼�ƥ�������,2010101566,��������,a023d,���ܿ���,05663,467,-5,1:25.3,1-1-1-2,41.1,34.3,6
201754101411,,1300,,,2017,10,14,5,5,5,���Υ�른���ɥ�,2013100785,�ֲ�����,05074,��ƣ����,05785,474,+4,1:25.4,7-7-6-5,40.3,20.4,5
201754101411,,1300,,,2017,10,14,6,4,4,�����å������ƥ���,2012100994,�����ͳ,a0258,��������,a01c8,463,+1,1:25.7,3-3-3-4,41.1,75.5,9
201754101411,,1300,,,2017,10,14,7,3,3,������������ǡ�,2012103856,���ľ���,a01ad,��ϩ�ΰ�,a003f,451,-3,1:25.9,9-8-7-6,40.9,13.8,4
201754101411,,1300,,,2017,10,14,8,2,2,���饦�󥶥��饦��,2009104839,��������,05572,�����ů,05726,502,+2,1:26.2,10-10-9-9,40.7,203.7,10
201754101411,,1300,,,2017,10,14,9,8,10,����ƥ�����,2014102967,��������,05581,��������,a0043,462,-2,1:26.3,6-6-5-7,41.2,51.6,7
201754101411,,1300,,,2017,10,14,10,1,1,�ȡ��衼������,2014104788,�ʿ�����,05536,��������,a0043,491,+2,1:29.3,8-9-10-10,43.3,9.3,3
201754101411,,1300,,,2017,10,14,��,6,6,�ϥߥ󥰥������ߡ�,2013105523,��¼����,a0270,���ڷ���,a0045,,,,,,---,
201754101412,,1300,,,2017,10,14,1,8,10,���åɥ����ǥ�,2010106451,�����ͳ,a0258,����ͧ��,a020e,449,-4,1:26.0,1-1-1-1,40.7,16.6,8
201754101412,,1300,,,2017,10,14,2,6,7,�����Υʥ���ܥ�,2011100868,��¼Ÿ��,a01b7,ʿ�¿�,a0041,484,-1,1:26.6,10-11-11-8,39.6,13.1,5
201754101412,,1300,,,2017,10,14,3,5,5,����������ǥ�,2012105967,���ܽ���,a022d,���濭��,a0232,465,+2,1:26.8,10-10-9-5,40.5,25.3,10
201754101412,,1300,,,2017,10,14,4,7,8,����ꥹ������,2012104651,���ľ���,a01ad,��������,a01c8,533,+1,1:26.9,6-6-4-3,41.2,11.0,4
201754101412,,1300,,,2017,10,14,5,8,11,������饦���,2011105468,�ʿ�����,05536,���ܿ���,05663,492,0,1:27.0,4-3-3-2,41.4,3.7,1
201754101412,,1300,,,2017,10,14,6,3,3,��ǥ����ꥪ��,2013104305,�ֲ�����,05074,�����,05580,445,0,1:27.4,9-9-8-7,41.1,17.2,9
201754101412,,1300,,,2017,10,14,7,6,6,�����륫��ۡ���,2013103358,�Ӹ�ͤ,a02f8,�����,05580,430,-6,1:27.7,3-5-6-6,41.9,4.1,3
201754101412,,1300,,,2017,10,14,8,2,2,�����Υ��󥹥��ƥ�,2011102744,��������,05581,������,a0049,480,+6,1:28.0,2-2-2-4,42.5,14.3,7
201754101412,,1300,,,2017,10,14,9,4,4,������ƥ���ĥ�,2012101128,�����ҹ�,a0041,��ص���,a004f,483,-6,1:28.4,5-4-5-9,42.8,30.3,11
201754101412,,1300,,,2017,10,14,10,7,9,�����ȥ��֥����,2013106391,��¼����,a0270,����ͧ��,a020e,440,-7,1:28.4,8-7-7-10,42.5,4.1,2
201754101412,,1300,,,2017,10,14,11,1,1,�ե��ꥢ,2013110070,����ͺ��,05600,����ͦ��,a01de,471,-2,1:30.9,6-8-10-11,44.5,14.0,6
201754101501,,1300,,,2017,10,15,1,7,9,�ޥ��ͥ�ܡ����,2013102152,�ֲ�����,05074,�����,05580,454,-12,1:23.2,2-2-2-1,39.5,2.4,2
201754101501,,1300,,,2017,10,15,2,2,2,�����奦�ޥ�������,2013103520,�ʿ�����,05536,��������,a0043,440,-3,1:23.4,1-1-1-2,39.8,1.7,1
201754101501,,1300,,,2017,10,15,3,8,10,�饬�ޥե���,2013105400,�Ӹ�ͤ,a02f8,ú�ķ���,a004e,474,-3,1:25.5,4-4-4-3,41.0,60.3,9
201754101501,,1300,,,2017,10,15,4,7,8,�ѡ��륢�å���,2014101577,�����ҹ�,a0041,��ص���,a004f,410,-12,1:25.6,10-10-10-9,40.1,74.7,10
201754101501,,1300,,,2017,10,15,5,4,4,�ͥ����ȥ��ơ���,2013104000,��������,05572,�������,a00ed,444,+2,1:25.8,3-3-3-4,41.4,20.1,4
201754101501,,1300,,,2017,10,15,6,8,11,���꡼�Хå���,2011105843,���ܿ���,05506,���ܿ���,05663,534,0,1:25.9,7-9-8-7,40.6,37.6,5
201754101501,,1300,,,2017,10,15,7,6,6,����ȥե�奤,2014100920,�ҷ�鹯,05481,��ƣ����,05785,450,+6,1:26.1,5-5-5-5,41.3,42.8,7
201754101501,,1300,,,2017,10,15,8,5,5,�������󥷥å�,2013103446,��������,a02da,���ܿ���,05663,441,0,1:26.3,11-11-11-10,40.4,46.6,8
201754101501,,1300,,,2017,10,15,9,3,3,�����顼��,2013103623,�����,05640,�Ǳ�ͦ��,a02b0,497,-4,1:26.4,8-8-9-6,41.0,12.7,3
201754101501,,1300,,,2017,10,15,10,6,7,�ԥ�������,2013104455,��Ƭ����,a0297,��ص���,a004f,439,+2,1:26.6,8-7-6-8,41.6,112.0,11
201754101501,,1300,,,2017,10,15,11,1,1,�����å����ѥ�����,2010101759,���ľ���,a01ad,����ͧ��,a020e,507,-5,1:28.4,5-6-7-11,43.3,41.6,6
201754101502,,1400,,,2017,10,15,1,5,6,�ȥ饹�ȥ쥤��,2012102341,�Ӹ�ͤ,a02f8,�����,05580,458,-12,1:31.9,9-7-7-4,39.5,4.5,3
201754101502,,1400,,,2017,10,15,2,2,2,���å��꥽����,2014103857,�����ҹ�,a0041,��ص���,a004f,443,+1,1:32.0,12-12-12-5,39.1,7.9,4
201754101502,,1400,,,2017,10,15,3,8,12,�ᥤ���祦�������,2009102838,���ܽ���,a022d,���濭��,a0232,513,-7,1:32.1,5-5-4-3,40.1,3.7,2
201754101502,,1400,,,2017,10,15,4,7,9,�����⥭�Х�,2014100707,��Ƭ����,a0297,ú�ķ���,a004e,482,+3,1:32.2,8-8-5-1,40.1,11.5,5
201754101502,,1400,,,2017,10,15,5,6,7,�����楦��ǥ�,2014105233,�ֲ�����,05074,��ƣ����,05785,446,+2,1:32.4,1-1-1-2,40.8,3.4,1
201754101502,,1400,,,2017,10,15,6,7,10,�쥤��,2013100481,�ʿ�����,05536,��ص���,a004f,488,-5,1:32.6,4-4-6-6,40.5,15.0,6
201754101502,,1400,,,2017,10,15,7,8,11,����С�����ǡ�,2007102161,��ƣͧ§,05268,ʿ�¿�,a0041,494,+2,1:33.2,10-10-10-9,40.6,24.1,9
201754101502,,1400,,,2017,10,15,8,5,5,���㡼����ץ顼��,2011102596,��§,a00ab,�������,a00ed,462,-3,1:33.4,7-9-8-7,40.9,64.5,11
201754101502,,1400,,,2017,10,15,9,3,3,�ԥ󥯥���ϡ���,2012101854,��¼�ܰ�,a0296,�����ů,05726,455,-2,1:33.7,2-2-2-10,41.9,115.7,12
201754101502,,1400,,,2017,10,15,10,6,8,�ʥ��ȥ֥롼�ߥ�,2010106338,�����ͳ,a0258,��ϩ�ΰ�,a003f,488,-1,1:33.7,11-11-11-8,41.0,19.6,7
201754101502,,1400,,,2017,10,15,11,4,4,�ӥӥ�,2012103520,��������,05581,���濭��,a0232,460,0,1:35.4,6-6-9-12,42.9,34.2,10
201754101502,,1400,,,2017,10,15,12,1,1,����ɥ�,2013102018,�ҷ�鹯,05481,��������,a02d3,484,+5,1:38.0,3-3-3-11,46.1,22.6,8
201754101503,,1400,,,2017,10,15,1,6,7,����������ԥ�,2013102326,�����ҹ�,a0041,��ص���,a004f,444,+5,1:31.0,10-10-10-1,37.8,7.6,5
201754101503,,1400,,,2017,10,15,2,8,10,�ܥ�ޥ륷��,2013101091,��������,05572,�����ů,05726,477,0,1:33.1,3-2-1-3,40.8,22.9,8
201754101503,,1400,,,2017,10,15,3,4,4,�˥��Υ���ɥ��,2011100672,���ľ���,a01ad,��������,a01c8,461,+10,1:33.1,1-1-1-2,41.0,4.2,2
201754101503,,1400,,,2017,10,15,4,2,2,���������ȥ쥸�㡼,2012100990,���ܿ���,05506,��������,a02d3,521,+1,1:33.3,5-6-6-5,40.6,4.1,1
201754101503,,1400,,,2017,10,15,5,8,11,�ڥץ��ɥ������,2010104764,�����ͳ,a0258,����ͧ��,a020e,476,0,1:33.8,11-11-11-10,40.1,10.1,6
201754101503,,1400,,,2017,10,15,6,7,9,������ǥ�ޥå���,2010101651,�����,05640,�츶�ʽ�,a0050,460,+5,1:34.0,8-8-8-6,41.1,37.1,9
201754101503,,1400,,,2017,10,15,7,7,8,�ԥ���,2014102277,��������,05581,����͵��,a030b,461,-3,1:34.0,6-5-3-4,41.6,6.8,4
201754101503,,1400,,,2017,10,15,8,6,6,����ϥС���,2014105360,�Ӹ�ͤ,a02f8,�������,a00ed,447,-1,1:34.6,9-9-9-7,41.5,4.3,3
201754101503,,1400,,,2017,10,15,9,5,5,�����Υޥ��ҥ�,2007106584,��¼�ܰ�,a0296,�츶�ʽ�,a0050,439,-2,1:34.7,7-7-7-9,41.8,61.9,10
201754101503,,1400,,,2017,10,15,10,3,3,����åȥѥ쥹,2008101517,��¼����,a0270,����ͧ��,a020e,411,+4,1:34.7,3-4-4-8,42.2,185.8,11
201754101503,,1400,,,2017,10,15,11,1,1,�������֥ꥹ,2008106363,��¼Ÿ��,a01b7,���ڷ���,a0045,469,0,1:37.5,2-3-5-11,44.9,12.7,7
201754101504,,1400,,,2017,10,15,1,3,3,���ޥҥȥ��ӥ�,2014103428,�ʿ�����,05536,��������,a0043,444,+3,1:31.4,1-2-2-1,40.7,9.2,3
201754101504,,1400,,,2017,10,15,2,7,9,���󥷥�ϡ��С�,2011105727,��¼����,a0270,��������,a0043,524,+6,1:31.7,3-3-3-3,40.7,5.5,2
201754101504,,1400,,,2017,10,15,3,4,4,�˥�����ĥ���,2012105683,���ľ���,a01ad,��������,a02d3,504,+1,1:31.8,8-8-8-8,40.1,58.3,8
201754101504,,1400,,,2017,10,15,4,8,11,���ե�����,2012101281,���ܿ���,05506,��ϩ�ΰ�,a003f,487,+2,1:31.8,4-5-5-5,40.4,99.0,9
201754101504,,1400,,,2017,10,15,5,5,6,�ʥ�饤���Х�ܥ�,2010100819,�ҷ�鹯,05481,���ܿ���,05663,527,+33,1:32.1,4-1-1-2,41.5,1.3,1
201754101504,,1400,,,2017,10,15,6,7,10,�ᥤ���祦��ԥƥ�,2012106098,�����ͳ,a0258,���ܿ���,05663,455,-7,1:32.2,7-6-6-6,40.8,32.0,6
201754101504,,1400,,,2017,10,15,7,5,5,��եƥ�,2010104974,�����,05640,�����,05580,486,-8,1:32.3,2-4-4-4,41.1,17.6,5
201754101504,,1400,,,2017,10,15,8,6,7,��ƥ�����ӥ���,2010103919,�ֲ�����,05074,�����,05580,516,-5,1:33.1,11-9-7-7,41.4,12.6,4
201754101504,,1400,,,2017,10,15,9,8,12,�����⥦�����,2012106273,�Ӹ�ͤ,a02f8,�����,05580,502,-4,1:33.3,9-10-11-9,41.2,226.0,11
201754101504,,1400,,,2017,10,15,10,2,2,�ĥ꡼�ݥ��å�,2010102735,��������,a023d,���ܿ���,05663,493,+4,1:33.7,4-7-9-10,41.9,34.2,7
201754101504,,1400,,,2017,10,15,11,6,8,��å����饤��,2010102797,���ܽ���,a022d,���濭��,a0232,492,-3,1:34.3,12-12-12-11,41.8,267.9,12
201754101504,,1400,,,2017,10,15,12,1,1,�������󥸥㥤��,2011103728,��Ƭ����,a0297,�����,05580,492,0,1:35.4,10-11-10-12,43.3,120.5,10
201754101505,,1400,,,2017,10,15,1,3,3,��ȥ�,2011106613,��������,05572,����ͧ��,a020e,458,-1,1:31.0,2-2-2-1,38.8,5.0,3
201754101505,,1400,,,2017,10,15,2,7,7,���饪�����ʥå�,2013102708,��¼����,a0270,��������,a0043,466,+3,1:31.4,1-1-1-2,39.3,1.8,1
201754101505,,1400,,,2017,10,15,3,8,9,�٥��ȥץ饤��,2014106483,�ʿ�����,05536,��������,a0043,437,-3,1:31.7,3-4-4-3,39.2,4.1,2
201754101505,,1400,,,2017,10,15,4,7,8,�������ե��󥿥���,2009101199,��������,a023d,�������,a0055,501,+1,1:31.7,8-8-7-4,38.9,156.8,9
201754101505,,1400,,,2017,10,15,5,8,10,���饽�����,2010105037,��������,a02da,��ƣ����,05785,484,+2,1:32.2,5-5-5-5,39.6,112.8,8
201754101505,,1400,,,2017,10,15,6,4,4,������,2013102337,��������,05581,��������,a0043,482,+4,1:32.2,9-9-9-10,39.1,24.1,5
201754101505,,1400,,,2017,10,15,7,1,1,���ʥ��ɥ�,2013100902,�����,05640,�������,a02f3,441,-5,1:32.7,4-3-3-6,40.4,33.4,6
201754101505,,1400,,,2017,10,15,8,2,2,�����楦���ץ��,2013101766,�ֲ�����,05074,��ƣ����,05785,450,-8,1:32.9,7-7-8-7,40.0,6.8,4
201754101505,,1400,,,2017,10,15,9,6,6,����󥿥�,2010104931,���ľ���,a01ad,��������,a01c8,474,-7,1:32.9,10-10-10-7,39.8,210.8,10
201754101505,,1400,,,2017,10,15,10,5,5,���饹�������꡼,2007106204,�����ҹ�,a0041,�츶�ʽ�,a0050,442,+4,1:33.0,6-6-6-7,40.4,41.3,7
201754101506,,1400,,,2017,10,15,1,8,9,�襢����,2013104513,�ʿ�����,05536,��������,a0043,477,0,1:30.1,1-1-1-1,39.1,1.2,1
201754101506,,1400,,,2017,10,15,2,3,3,��������ɥ����,2011106069,�Ӹ�ͤ,a02f8,����ͧ��,a020e,459,+5,1:30.5,4-4-4-4,39.1,16.8,4
201754101506,,1400,,,2017,10,15,3,7,8,����ɥ�������,2010103762,�ҷ�鹯,05481,����͵��,a030b,466,-8,1:30.7,3-3-3-3,39.4,44.8,8
201754101506,,1400,,,2017,10,15,4,1,1,������ե����,2013105267,��¼Ÿ��,a01b7,���ڷ���,a0045,476,+3,1:30.8,2-2-2-2,39.6,29.3,5
201754101506,,1400,,,2017,10,15,5,6,6,������ץ�������,2010103864,�����ͳ,a0258,�����ů,05726,464,-5,1:31.0,10-10-10-7,38.6,62.2,10
201754101506,,1400,,,2017,10,15,6,5,5,�ޥ�����������,2009102334,��¼����,a0270,��������,a0043,474,+2,1:31.4,6-5-6-6,39.8,9.2,3
201754101506,,1400,,,2017,10,15,7,4,4,�˥�������˥�,2013102446,��ƣͧ§,05268,�������,a02f3,440,-5,1:31.4,9-9-8-10,39.5,35.1,6
201754101506,,1400,,,2017,10,15,8,8,10,�ޥå�,2012101433,�ֲ�����,05074,�����,05580,481,+4,1:31.4,5-8-9-9,39.4,8.0,2
201754101506,,1400,,,2017,10,15,9,7,7,���ץ�åȥ������,2013102890,��������,05572,��������,a01c8,452,-2,1:31.5,7-7-6-5,39.9,41.5,7
201754101506,,1400,,,2017,10,15,10,2,2,�����쥹���ʡ�,2006106258,���ľ���,a01ad,�������,a00ed,458,+3,1:31.9,8-6-4-8,40.5,45.6,9
201754101507,,1900,,,2017,10,15,1,6,7,�⥺���ȥ��ޥ�,2014101208,�ֲ�����,05074,��ϩ�ΰ�,a003f,533,+1,2:05.4,3-4-2-1,40.7,2.1,1
201754101507,,1900,,,2017,10,15,2,5,5,��������ˡ���,2014106014,�ʿ�����,05536,�������,a0055,493,+7,2:06.2,6-5-4-2,41.2,3.6,2
201754101507,,1900,,,2017,10,15,3,5,6,�ᥤ��,2014100769,���ܿ���,05506,�������,a0055,460,-2,2:06.7,8-8-6-5,41.5,201.4,12
201754101507,,1900,,,2017,10,15,4,6,8,�֥饦��إ륷�㡼,2014104518,��§,a00ab,�������,a00ed,489,-7,2:07.1,5-6-3-3,42.2,67.3,9
201754101507,,1900,,,2017,10,15,5,4,4,���å����ץ���,2014104142,�ҷ�鹯,05481,���ܿ���,05663,420,+5,2:07.4,12-12-11-6,41.4,8.1,4
201754101507,,1900,,,2017,10,15,6,3,3,�ʥ��ߥ륯,2014103711,�����ͳ,a0258,���ܿ���,05663,451,+2,2:07.7,9-9-8-7,42.3,39.3,8
201754101507,,1900,,,2017,10,15,7,8,11,�ѥåѥ�,2014102275,�����ҹ�,a0041,����ã��,a035f,438,-4,2:07.9,11-11-12-8,41.9,143.5,11
201754101507,,1900,,,2017,10,15,8,7,9,�С���ȥ������,2014100770,�����,05640,�Ǳ�ͦ��,a02b0,431,+1,2:08.5,1-1-1-4,43.9,4.5,3
201754101507,,1900,,,2017,10,15,9,8,12,�ߥå������ץ��,2014103563,��ƣͧ§,05268,���ܿ���,05663,487,-4,2:09.1,10-10-9-9,43.8,19.3,5
