race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202209060207,,1800,,,2022,6,2,9,3,3,�ᥤ���祦�����,2017106451,�������,01199,�����Ƿ,01095,456,-4,1:58.2,1-1-1-5,42.3,201.7,9
202209060208,,1400,,,2022,6,2,1,3,4,�������ޥ��ե�,2018106345,ƣ��ͤ��,01093,������,00362,438,0,1:25.3,6-7,37.1,5.0,2
202209060208,,1400,,,2022,6,2,2,8,15,�ե������ӥ���,2019105358,��¼ͧ��,01102,�����ŵ,01180,480,+2,1:25.3,3-3,37.6,5.8,4
202209060208,,1400,,,2022,6,2,3,3,5,�᥿���ե�����,2017102510,�������,01163,���շ�ɧ,01155,468,+6,1:25.3,11-8,36.7,15.8,6
202209060208,,1400,,,2022,6,2,4,5,9,�ᥤ���祦�ۥޥ�,2019103401,�������,01185,���ʾ���,01083,454,+6,1:25.3,1-1,38.1,6.1,5
202209060208,,1400,,,2022,6,2,5,4,7,�����ӥ����,2018104640,����Ȼ��,01095,���ܹ���,01029,472,-2,1:25.4,2-2,38.0,5.1,3
202209060208,,1400,,,2022,6,2,6,6,10,��ե�å��ե���,2017104659,ƣ������,01116,������,01158,438,+4,1:25.5,11-11,36.8,40.9,9
202209060208,,1400,,,2022,6,2,7,6,11,����������������,2016104066,Ĺ������,01142,��������,01178,456,-2,1:25.6,13-10,36.8,16.7,7
202209060208,,1400,,,2022,6,2,8,5,8,�ե����쥹�ȥ�����,2017105383,�������,01030,Ĺë���,01173,466,+8,1:25.7,14-13,36.8,24.3,8
202209060208,,1400,,,2022,6,2,9,7,12,�ƥ��ɥ�,2018102049,���Ĳ���,01176,�̽�����,01078,484,+6,1:25.8,6-4,37.7,158.1,14
202209060208,,1400,,,2022,6,2,10,2,2,�ޥƥ������ӡ�,2018105319,�������,01199,���渭��,01098,458,+2,1:25.8,5-4,37.8,58.4,12
202209060208,,1400,,,2022,6,2,11,2,3,�������ޥ��,2018100997,��¼����,01171,�ұ�����,01113,524,+12,1:26.1,9-13,37.5,43.2,10
202209060208,,1400,,,2022,6,2,12,1,1,���Υ󥷥�ͥ�,2018105325,��ë����,01182,�ӹ��ټ�,01071,512,+12,1:26.4,4-4,38.5,46.3,11
202209060208,,1400,,,2022,6,2,13,7,13,����Υ����å�,2015102013,ɩ��͵��,01144,ƣ��§ͺ,01041,480,0,1:26.6,9-8,38.1,390.3,15
202209060208,,1400,,,2022,6,2,14,4,6,����ӥ�,2018105339,��¼����,01193,���ڹ���,01111,480,+8,1:27.0,14-13,38.0,3.9,1
202209060208,,1400,,,2022,6,2,15,8,14,����Υ����,2018101103,�����ͧ,01194,Ȫü�ʸ�,01188,460,+24,1:27.1,6-11,38.7,101.3,13
202209060209,,1200,,,2022,6,2,1,3,3,�ߥ�ȥ��쥤�⡼,2020100815,����˾��,01174,��¼ľ��,01186,498,-4,1:08.2,2-2,33.9,6.1,3
202209060209,,1200,,,2022,6,2,2,4,4,���󥷥󥰥ˡ��ɥ�,2020102940,��������,01180,��ƣ���,01151,476,+2,1:08.7,1-1,34.6,3.6,2
202209060209,,1200,,,2022,6,2,3,7,7,��������,2020106914,��¼����,01171,Ĺë���,01173,478,-4,1:08.8,3-3,34.3,2.3,1
202209060209,,1200,,,2022,6,2,4,2,2,�����ѡ�������,2020103340,�������,01163,���˧��,01075,442,-8,1:08.9,6-5,34.2,7.7,5
202209060209,,1200,,,2022,6,2,5,1,1,����ե����ɥ졼��,2020104942,�������,01030,��������,01028,438,+2,1:09.3,5-3,34.7,7.5,4
202209060209,,1200,,,2022,6,2,6,5,5,�����ݥ�,2020102537,����ε��,01018,��������,01028,422,+2,1:09.8,3-5,35.2,16.3,6
202209060209,,1200,,,2022,6,2,7,6,6,�ԡ������ѡ�����,2020105701,��¼����,05390,���,05756,468,-14,1:10.8,7-7,34.8,131.6,7
202209060209,,1200,,,2022,6,2,8,8,8,��������,2020106959,��ë��ʿ,05628,���,05756,442,-8,1:12.6,8-8,36.3,283.7,8
202209060210,,1800,,,2022,6,2,1,1,1,�ɡ��֥�,2019104896,����Ȼ��,01095,�𹬻�Ϻ,01160,480,+4,1:46.3,3-3,33.8,2.6,1
202209060210,,1800,,,2022,6,2,2,6,7,���ȡ��ꥢ,2019104124,����˾��,01174,��������,01157,490,-4,1:46.4,7-7,33.3,2.8,2
202209060210,,1800,,,2022,6,2,3,7,9,��������ǥ�,2018102328,ɩ��͵��,01144,�綶ͦ��,01065,488,+4,1:46.5,4-3,33.9,23.2,6
202209060210,,1800,,,2022,6,2,4,5,6,�ܡ��ǥ�,2018105264,�������,01163,��¼ů��,01126,502,0,1:46.5,11-10,33.1,6.9,4
202209060210,,1800,,,2022,6,2,5,2,2,�ɥ�ʥ��졼��,2018110099,���Ķ�,01168,�����Ƹ�,01164,432,+8,1:46.6,5-5,33.8,117.8,11
202209060210,,1800,,,2022,6,2,6,6,8,���꡼���ե�����,2018100445,����ε��,01018,�����ζ,01058,472,0,1:46.7,6-5,33.9,48.9,9
202209060210,,1800,,,2022,6,2,7,5,5,�ե��楨��,2018104011,�������,01199,�����¹�,01047,464,-6,1:46.7,8-10,33.2,111.0,10
202209060210,,1800,,,2022,6,2,8,7,10,�ե��ǥ�,2019105498,ƣ������,01116,ͧƻ����,01061,490,0,1:46.8,9-9,33.5,6.7,3
202209060210,,1800,,,2022,6,2,9,8,12,�������饤��,2018102715,��¼����,01171,����׻�,01110,444,+2,1:46.9,2-2,34.5,45.1,8
202209060210,,1800,,,2022,6,2,10,8,11,�롼��,2018103615,��������,01180,��ź��ͺ,01021,494,+10,1:47.0,1-1,34.8,10.0,5
202209060210,,1800,,,2022,6,2,11,4,4,���å��桼,2018106511,ƣ��ͤ��,01093,�����Ľ�,01137,438,+4,1:47.3,9-7,34.1,42.7,7
202209060210,,1800,,,2022,6,2,12,3,3,�ȥ����ȥ�����,2016105060,��¼ͧ��,01102,�������,01149,504,+12,1:47.8,12-12,34.1,130.8,12
202209060211,,1400,,,2022,6,2,1,6,10,�ǥ󥳥��ꥸ������,2017103165,��������,01019,�����Ƿ,01095,484,+2,1:23.8,7-6,35.8,12.7,5
202209060211,,1400,,,2022,6,2,2,3,4,�Хȥ륯�饤,2019103879,����˾��,01174,������,01088,492,+2,1:23.8,5-4,36.0,3.2,2
202209060211,,1400,,,2022,6,2,3,4,5,�ܥ��顼�ϥ���,2018106183,��¼����,01171,��������,01152,504,-2,1:24.1,3-3,36.4,51.0,9
202209060211,,1400,,,2022,6,2,4,7,11,���ޡ��ȥ���ǥ���,2014103547,���Ĺ���,05203,�ж���,01140,500,+3,1:24.2,2-1,36.8,12.2,4
202209060211,,1400,,,2022,6,2,5,5,8,���������ɥ꡼,2017101560,ƣ������,01116,¼����,01107,514,-6,1:24.2,1-2,36.7,2.2,1
202209060211,,1400,,,2022,6,2,6,5,7,�������󥮥����å�,2018105954,��������,01180,��������,01069,512,-2,1:24.2,8-8,36.0,6.2,3
202209060211,,1400,,,2022,6,2,7,2,2,���󥱥�,2016102749,ƣ��ͤ��,01093,������,01073,536,+2,1:24.6,14-14,35.6,197.7,14
202209060211,,1400,,,2022,6,2,8,8,14,��ץ졼��,2018103238,ɩ��͵��,01144,�纬��͵,01032,498,+2,1:24.7,5-6,36.7,45.8,8
202209060211,,1400,,,2022,6,2,9,3,3,����饤����ݡ���,2017100358,��¼ͧ��,01102,ʿ�Ľ�,01082,514,-4,1:24.8,11-12,36.2,13.2,6
202209060211,,1400,,,2022,6,2,10,7,12,���祦�إ�,2014102698,������,01130,������,01073,452,+4,1:24.9,10-10,36.5,184.9,13
202209060211,,1400,,,2022,6,2,11,6,9,���Υ󥰥ꥹ����,2016105172,��¼����,01193,������,01158,496,+10,1:25.0,11-10,36.4,126.1,11
202209060211,,1400,,,2022,6,2,12,4,6,���ѥΥޡ�����꡼,2017106018,����ε��,01018,¼����,01107,514,+16,1:25.0,8-8,36.9,83.1,10
202209060211,,1400,,,2022,6,2,13,1,1,���ޡ��ȥ��륿����,2015105740,���갽��,01152,�����,01085,474,-2,1:25.1,13-12,36.3,154.4,12
202209060211,,1400,,,2022,6,2,14,8,13,�ᥤ���祦�ߥ⥶,2017106414,�������,01185,��ź��ͺ,01021,462,+2,1:25.7,3-4,38.0,33.6,7
202209060212,,1400,,,2022,6,2,1,8,11,���������,2017105054,�������,01163,�������,01046,456,+6,1:21.1,1-1,34.1,2.9,1
202209060212,,1400,,,2022,6,2,2,2,2,��������󥵡�,2017101571,ɩ��͵��,01144,��������,01174,460,-10,1:21.3,2-2,34.2,11.9,6
202209060212,,1400,,,2022,6,2,3,6,7,����ȥ��奿�å�,2019105449,���Ĺ���,05203,�����Ƹ�,01164,480,+16,1:21.3,4-2,34.1,7.8,4
202209060212,,1400,,,2022,6,2,4,1,1,�٥륦�åɥ֥�ܡ�,2019103806,����Ȼ��,01095,����ͺ��,01143,458,-4,1:21.3,2-5,34.1,9.1,5
202209060212,,1400,,,2022,6,2,5,3,3,�����ѡ��ۡ���,2018104603,ƣ��ͤ��,01093,ƣ�����,01062,512,0,1:21.4,5-5,34.1,5.4,3
202209060212,,1400,,,2022,6,2,6,6,8,���ޥ��������å�,2018104332,�������,01199,����̦,01049,470,-6,1:21.5,7-7,34.0,13.6,7
202209060212,,1400,,,2022,6,2,7,5,6,����ĥ��Ρ���,2017103020,��������,01019,ë��,00431,466,-2,1:21.5,10-8,33.7,189.4,12
202209060212,,1400,,,2022,6,2,8,5,5,���󥰥ե����ʥ꡼,2016102801,���˷���,01037,�ⶶμ,01136,480,-2,1:21.6,7-8,34.0,98.0,11
202209060212,,1400,,,2022,6,2,9,4,4,�ޥ��ȥ쥸�㡼�ե�,2018104260,����˾��,01174,��������,01123,472,-2,1:21.7,7-8,34.0,53.3,10
202209060212,,1400,,,2022,6,2,10,7,10,�ơ������ǥ�����,2018106305,��������,01099,��Ű,01018,440,0,1:21.8,11-11,33.7,32.7,9
202209060212,,1400,,,2022,6,2,11,7,9,�ǥ奬,2019110102,��¼ͧ��,01102,������,00427,500,0,1:21.9,12-12,33.6,15.6,8
202209060212,,1400,,,2022,6,2,12,8,12,��ޥ˥���塼��,2018102021,���Ķ�,01168,�ڸ�����,01033,466,0,1:22.0,5-4,34.7,5.0,2
202209060301,,1800,,,2022,6,3,1,4,4,���Υ��ե�����,2020102315,������ʿ,01126,¼����,01107,498,-8,1:56.3,5-5-4-4,39.0,1.1,1
202209060301,,1800,,,2022,6,3,2,7,11,�����Υ���ϥ�ɥ�,2020105552,�������,01199,�޽�����,00422,486,+2,1:57.6,2-2-2-1,40.5,9.9,2
202209060301,,1800,,,2022,6,3,3,6,8,�͡��֥�,2020104534,��������,01154,ʿ�Ľ�,01082,444,0,1:57.8,9-11-7-2,40.5,53.2,5
202209060301,,1800,,,2022,6,3,4,1,1,���󥸥��륹������,2020101568,������,01157,���˧��,01075,444,0,1:57.8,6-6-9-8,40.0,16.7,3
202209060301,,1800,,,2022,6,3,5,4,5,���ȥߥΥ�����,2020101605,���͵��,01141,��������,01181,472,+2,1:57.8,3-3-4-6,40.6,232.2,9
202209060301,,1800,,,2022,6,3,6,5,6,������󥳡����,2020100629,����Ȼ��,01095,����ͧɧ,01091,454,-4,1:58.0,8-8-10-9,40.0,26.9,4
202209060301,,1800,,,2022,6,3,7,8,12,�ե����饵��饤��,2020106794,��ü����,01195,����¿��,01138,444,-4,1:58.1,12-12-12-12,39.7,276.0,10
202209060301,,1800,,,2022,6,3,8,3,3,�䥨�٥˥�����,2020101077,��ƣ����,01156,������Ƿ,01084,458,+2,1:58.1,12-12-7-4,40.7,179.5,8
202209060301,,1800,,,2022,6,3,9,2,2,���ե�,2020101714,ƣ������,01116,���ڹ���,01111,416,-4,1:58.4,9-8-11-11,40.3,336.7,13
202209060301,,1800,,,2022,6,3,10,8,13,�˥ۥ�ԥ��ե꡼��,2020104223,��ʬͥ��,01125,������Ƿ,01040,474,+4,1:58.8,3-3-3-6,41.5,165.6,7
202209060301,,1800,,,2022,6,3,11,6,9,�������ԡ���,2020102604,�����ͧ,01194,������,01073,472,+2,1:59.1,1-1-1-2,42.1,130.6,6
202209060301,,1800,,,2022,6,3,12,5,7,���ߥ˥�����,2020106425,�������,01185,��̵����,01002,474,+6,1:59.3,6-8-12-13,40.7,296.5,12
202209060301,,1800,,,2022,6,3,13,7,10,���ͥե����֥�,2020106303,��ܱ�ɧ,01128,��������,01181,434,0,2:00.7,9-6-4-9,43.1,292.5,11
202209060302,,1200,,,2022,6,3,1,2,2,�ᥤ���祦���ȥ�,2020102331,������ʿ,01126,��ź��ͺ,01021,424,-4,1:12.5,1-1,36.8,2.9,2
202209060302,,1200,,,2022,6,3,2,5,7,�ϥ����󥶥�����,2020101959,��������,01154,�޽�����,00422,488,0,1:13.2,3-3,37.2,4.5,3
202209060302,,1200,,,2022,6,3,3,7,11,���ޡ��ȥϥ󥿡�,2020104306,������,01157,��¼ľ��,01186,508,+2,1:14.0,5-5,37.7,2.8,1
202209060302,,1200,,,2022,6,3,4,6,9,�����Υ��ӥ󥽥�,2020106405,ƣ������,01116,��Ű,01018,474,-4,1:14.1,2-2,38.3,5.5,4
202209060302,,1200,,,2022,6,3,5,4,4,�Υ�Υ�,2020109066,��ü����,01195,�ж���,01140,484,0,1:14.3,7-6,37.8,259.9,9
202209060302,,1200,,,2022,6,3,6,6,8,��������ҡ�����,2020100724,��ƣ����,01156,��������,01087,426,+6,1:15.2,11-10,38.0,455.7,13
202209060302,,1200,,,2022,6,3,7,8,12,�ᥤ���祦���ʥ�,2020106185,�������,01199,����ͥ,01099,432,-2,1:15.4,3-4,39.3,31.1,5
202209060302,,1200,,,2022,6,3,8,1,1,�ڥ�����ᥬ��,2020100691,��������,01112,����ľ��,01101,444,0,1:15.5,9-9,38.5,395.9,12
202209060302,,1200,,,2022,6,3,9,4,5,�����ͥå�,2020104399,��ë����,01182,����ͺ��,01050,416,-4,1:15.6,7-7,39.1,338.3,10
202209060302,,1200,,,2022,6,3,10,5,6,���ܥ��ť���,2020100690,�������,01030,���շ�ɧ,01155,426,+4,1:15.7,13-12,38.0,75.5,8
202209060302,,1200,,,2022,6,3,11,7,10,�������˥��,2020106938,��ܱ�ɧ,01128,���ӿ���,01185,436,+4,1:15.8,9-10,38.7,46.2,7
202209060302,,1200,,,2022,6,3,12,8,13,�ޥҡ���,2020105057,�������,01185,�ⶶ����,01129,462,0,1:16.0,6-8,39.3,43.5,6
202209060302,,1200,,,2022,6,3,13,3,3,�˥ۥ�ԥ��ѡ�����,2020104222,��������,01172,������Ƿ,01040,424,+26,1:16.3,12-12,38.6,359.7,11
202209060303,,1800,,,2022,6,3,1,6,7,�����,2020110151,ʡ��ʹ��,01014,���渭��,01098,476,-4,1:55.8,2-2-2-1,36.4,3.1,1
202209060303,,1800,,,2022,6,3,2,5,5,���󥰥��å�,2020101820,������,01157,��¼����,01130,498,+2,1:56.0,1-1-1-2,36.7,3.5,2
202209060303,,1800,,,2022,6,3,3,8,10,�����������ѡ���,2020104561,��ʬͥ��,01125,�綶ͦ��,01065,446,0,1:56.0,3-3-3-3,36.4,4.2,3
202209060303,,1800,,,2022,6,3,4,7,9,���ѥΥѥ��ǥ���,2020100829,��ë����,01182,¼����,01107,522,-6,1:57.3,10-10-10-7,37.1,7.9,4
202209060303,,1800,,,2022,6,3,5,1,1,�ҥߥΥ�������,2020101116,������ʿ,01126,��¼��ɧ,01003,490,-6,1:57.6,3-3-4-4,37.9,23.5,7
202209060303,,1800,,,2022,6,3,6,8,11,��奦�Υ�ե�����,2020104547,ƣ������,01116,�Ͱ���ʸ,01184,484,-6,1:58.0,5-5-6-4,38.1,21.1,6
202209060303,,1800,,,2022,6,3,7,2,2,�ʥ�饢�󥽥ˡ�,2020101286,�������,01199,��������,01039,482,-8,1:58.0,5-7-7-7,38.0,77.5,10
202209060303,,1800,,,2022,6,3,8,6,6,�ƥ����।��ѥ���,2020105357,��ü����,01195,�޽�����,00422,548,+2,1:58.2,5-5-4-4,38.5,265.3,11
202209060303,,1800,,,2022,6,3,9,4,4,�����ॿ�����å�,2020105885,��ܱ�ɧ,01128,��������,01069,478,-8,1:58.6,10-10-10-10,38.4,54.8,8
202209060303,,1800,,,2022,6,3,10,3,3,�ƥ���ɡ���,2020110132,��������,01154,������,00427,518,0,1:59.2,8-8-7-10,39.2,10.3,5
202209060303,,1800,,,2022,6,3,11,7,8,�⥺�ϥ��饭���,2020102406,��¼ͧ��,01102,�����ŵ,01180,450,-8,1:59.2,8-8-7-9,39.1,67.7,9
202209060304,,3110,,,2022,6,3,1,3,3,�ơ�����������ƥ�,2017100997,�������,01063,��¼˭,01146,462,+18,3:31.4,2-2-2-2,13.6,40.8,9
202209060304,,3110,,,2022,6,3,2,8,14,���祦�ʥ󥵥����,2018100827,�����,00727,��¼����,01130,508,0,3:31.5,10-9-9-9,13.6,14.4,6
202209060304,,3110,,,2022,6,3,3,6,9,�������󥯥����С�,2016100158,���Ҳ���,01196,����δ��,00438,490,+2,3:31.6,5-5-5-5,13.6,7.5,4
202209060304,,3110,,,2022,6,3,4,4,6,�ݡ��ȥ������,2016105007,ȼ����,01149,�������,01118,462,-4,3:31.6,4-3-3-3,13.6,69.9,11
202209060304,,3110,,,2022,6,3,5,6,10,�ᥤ���祦�ϥ���,2014103896,��������,00691,����̦,01049,480,+10,3:31.7,7-7-8-8,13.6,70.0,12
202209060304,,3110,,,2022,6,3,6,5,8,�ʥ���,2018104266,������,01139,����ͥ,01099,512,+6,3:31.7,3-3-4-3,13.6,4.6,3
202209060304,,3110,,,2022,6,3,7,7,12,�졼���ɥ���ե�,2017102082,�п�����,01059,������ã,01052,520,+4,3:31.8,1-1-1-1,13.6,3.6,2
202209060304,,3110,,,2022,6,3,8,2,2,�������꡼��������,2015105502,�����ʹ,01123,�޽�����,00422,512,+6,3:32.0,6-5-6-5,13.6,22.8,7
202209060304,,3110,,,2022,6,3,9,5,7,���ߡ��ꥪ,2014102394,������,01087,�����,01119,498,-4,3:33.0,8-7-7-7,13.7,27.4,8
202209060304,,3110,,,2022,6,3,10,4,5,���ǥå�������,2016102156,ʿ����,01067,��������,01159,522,+10,3:33.5,8-9-10-10,13.7,8.7,5
202209060304,,3110,,,2022,6,3,11,3,4,�ϥǥ���,2017102164,������Ϻ,01113,��ë����,01096,468,0,3:34.7,13-13-11-10,13.8,395.9,14
202209060304,,3110,,,2022,6,3,12,7,11,�����ᥤ�����⥹,2016103787,��ë��,01005,����ľ��,01142,512,+6,3:35.4,11-11-12-12,13.9,130.8,13
202209060304,,3110,,,2022,6,3,13,1,1,���ȥΥե�������,2016104257,����ͪ,01072,�ⶶμ,01136,502,+22,3:36.6,11-11-13-13,13.9,50.2,10
202209060304,,3110,,,2022,6,3,��,8,13,�����ߥ˥���,2016103252,���ȹ��,01066,������Ƿ,01040,488,+2,,,,3.5,1
202209060305,,2000,,,2022,6,3,1,2,2,�ե�󥸥ƥ�����,2020101344,ƣ������,01116,��¼�ι�,01168,472,0,2:02.5,1-1-1-1,35.3,35.0,7
202209060305,,2000,,,2022,6,3,2,8,9,�������������顼,2020104505,������ʿ,01126,�Ȳ�ä��,01176,498,0,2:02.6,2-2-3-2,35.3,9.3,4
202209060305,,2000,,,2022,6,3,3,6,6,�ƥ����ॹ���ڥꥢ,2020100521,�����,01114,�����,01161,478,0,2:02.9,4-4-4-4,35.4,102.1,8
202209060305,,2000,,,2022,6,3,4,8,8,�����顼�����꡼��,2020103599,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,480,0,2:03.2,2-2-2-2,35.9,1.5,1
