race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202509050203,,1400,,,2025,5,2,6,8,18,�ϥ󥶥�,2023101004,���갽��,01152,�ⶶ����,01129,446,+4,1:21.3,7-6,35.3,111.0,12
202509050203,,1400,,,2025,5,2,7,7,13,���󥸥��ե�����,2023101077,ɩ��͵��,01144,ƣ�����,01200,434,-4,1:21.4,13-12,34.6,10.1,5
202509050203,,1400,,,2025,5,2,8,2,3,���Х�����,2023104397,����ޫ��,01200,���ڹ���,01111,460,-2,1:21.4,4-6,35.5,11.4,6
202509050203,,1400,,,2025,5,2,9,3,6,��եƥ�������,2023103791,�ĸ�����,01208,��������,01028,414,0,1:21.4,10-10,34.8,23.3,8
202509050203,,1400,,,2025,5,2,10,6,12,�⥺�����ͥ��,2023105727,�����۴�,01223,�����ŵ,01180,506,0,1:21.6,8-8,35.3,57.3,10
202509050203,,1400,,,2025,5,2,11,1,2,������ɥ������ʥ�,2023105672,��������,01180,������,00427,470,+8,1:21.7,4-5,36.0,29.2,9
202509050203,,1400,,,2025,5,2,12,5,10,���������֥�å�,2023105761,ƣ������,01138,������Ƿ,01084,484,0,1:21.9,17-15,34.7,313.0,17
202509050203,,1400,,,2025,5,2,13,6,11,�����ǥ�奤����,2023103353,�Ļ���ͤ,01220,������,01194,408,-2,1:22.0,4-3,36.2,3.7,2
202509050203,,1400,,,2025,5,2,14,7,14,���饤�ʥ꡼��,2023104192,����,01034,�ⶶ��Ƿ,01135,376,+2,1:22.4,18-16,35.0,301.6,15
202509050203,,1400,,,2025,5,2,15,5,9,����Υ��ȥ�,2023103635,�������,01185,�ⶶ����,01129,460,+2,1:22.4,15-13,35.5,416.2,18
202509050203,,1400,,,2025,5,2,16,3,5,�ȥ�å���,2023104388,��ƣ��,01178,���շ�ɧ,01155,446,-2,1:22.6,14-13,35.6,191.6,14
202509050203,,1400,,,2025,5,2,17,2,4,�Υ�������ѡ���,2023105168,��¼��Ƿ,01216,�Ȳ�ä��,01176,470,-4,1:23.0,15-16,35.8,133.9,13
202509050203,,1400,,,2025,5,2,18,8,17,������������,2023100457,��������,01166,��¼����,01130,440,+4,1:24.0,10-18,37.0,308.6,16
202509050204,,2000,,,2025,5,2,1,7,7,�ޥƥ��������,2023104676,����ŵ��,00660,���ʴ���,01092,462,-2,2:02.0,3-4-5-5,33.9,7.7,4
202509050204,,2000,,,2025,5,2,2,2,2,�������������,2023100730,��¼����,01193,��������,01212,450,-2,2:02.0,3-3-3-3,34.2,13.4,5
202509050204,,2000,,,2025,5,2,3,8,8,����ĥ��륹,2023102901,�ĸ�����,01208,ë��,00431,464,-4,2:02.1,5-5-5-5,33.9,2.7,2
202509050204,,2000,,,2025,5,2,4,5,5,����ʥ�,2023106930,�ס�����,05678,��ƣ���,01151,490,+8,2:02.2,5-5-3-4,34.2,2.6,1
202509050204,,2000,,,2025,5,2,5,4,4,�������,2023103173,��ƣ��,01178,������,01194,502,-6,2:02.8,1-1-1-1,35.4,15.3,6
202509050204,,2000,,,2025,5,2,6,6,6,�����ץ�᡼��,2023107059,����ε��,01018,ͧƻ����,01061,492,-2,2:03.0,7-7-7-7,34.6,4.9,3
202509050204,,2000,,,2025,5,2,7,1,1,�ե������֥�å�,2023103196,��������,01154,�ⶶ��Ƿ,01135,482,0,2:03.2,7-7-7-8,34.7,29.5,7
202509050204,,2000,,,2025,5,2,8,3,3,�����⥮����,2023106460,���갽��,01152,��Ű,01018,466,0,2:03.4,2-2-2-2,35.9,136.6,8
202509050205,,1600,,,2025,5,2,1,5,9,���󥽥ˡ�,2023106187,�͡��ǥ�,05212,�𹬻�Ϻ,01160,502,0,1:36.2,11-12,33.3,4.4,2
202509050205,,1600,,,2025,5,2,2,1,1,�ᥤ���祦�Υ�����,2023104936,�ĸ�����,01208,�綶ͦ��,01065,460,0,1:36.2,1-1,34.1,15.3,6
202509050205,,1600,,,2025,5,2,3,8,17,�ɥ����������,2023106945,������,01157,ͧƻ����,01061,488,0,1:36.6,5-6,34.1,3.0,1
202509050205,,1600,,,2025,5,2,4,6,12,�ߥ䥸����,2023106011,����ε��,01018,���ڹ���,01111,494,0,1:36.6,3-2,34.4,22.3,9
202509050205,,1600,,,2025,5,2,5,3,5,�������֡��७����,2023100472,����ޫ��,01200,ƣ���Ѿ�,01055,460,0,1:36.8,8-9,34.0,6.6,3
202509050205,,1600,,,2025,5,2,6,8,15,����ॾ��С�����,2023103415,��¼��Ƿ,01216,Ĺë���,01173,464,0,1:36.8,16-14,33.6,32.5,12
202509050205,,1600,,,2025,5,2,7,2,4,���ӥ顼����,2023107017,��������,01180,�𹬻�Ϻ,01160,478,0,1:36.8,5-4,34.5,11.1,4
202509050205,,1600,,,2025,5,2,8,6,11,���쥤�����,2023103243,ɩ��͵��,01144,�����,01161,426,0,1:36.9,17-17,33.5,40.5,13
202509050205,,1600,,,2025,5,2,9,1,2,�ե饤�󥰥�����,2023105391,�Ļ���ͤ,01220,������,01194,456,0,1:36.9,3-4,34.6,108.1,15
202509050205,,1600,,,2025,5,2,10,2,3,��󥹥��֥��,2023102639,��ƣ��,01178,��¼˭,01146,446,0,1:37.0,2-2,34.9,87.9,14
202509050205,,1600,,,2025,5,2,11,4,7,�ǥץ�,2023107293,���갽��,01152,������Ƿ,01183,444,0,1:37.0,11-9,34.2,19.0,8
202509050205,,1600,,,2025,5,2,12,7,13,�ޥƥ�����֥�å�,2023101525,����ŵ��,00660,����,01044,448,0,1:37.1,8-7,34.5,31.3,11
202509050205,,1600,,,2025,5,2,13,4,8,������ޥ��桼��,2023104396,��¼ͧ��,01102,ʡ��ʹ��,01203,464,0,1:37.2,13-12,34.2,12.4,5
202509050205,,1600,,,2025,5,2,14,7,14,�������ȥ���,2023106722,�����۴�,01223,��̺����,01197,398,0,1:37.3,13-14,34.1,208.0,16
202509050205,,1600,,,2025,5,2,15,5,10,�ե����󥦡��ޥ�,2023104182,��������,01099,��ã����,01042,434,0,1:37.3,13-14,34.1,209.3,17
202509050205,,1600,,,2025,5,2,16,3,6,���졼�������쥤,2023100719,�������,01213,������,01193,406,0,1:37.6,5-7,35.0,24.7,10
202509050205,,1600,,,2025,5,2,17,8,16,�ե����䡼�ʥ���,2023103599,�ס�����,05678,��¼ľ��,01186,434,0,1:37.8,8-9,35.1,15.6,7
202509050206,,1800,,,2025,5,2,1,7,7,�����Ρ����,2023107371,�ס�����,05678,��������,01154,472,0,1:54.0,3-3-2-1,37.6,4.5,3
202509050206,,1800,,,2025,5,2,2,4,4,���㥹�ƥ��󥴥å�,2023104887,��¼��Ƿ,01216,��������,01181,496,0,1:54.3,4-4-3-4,37.6,25.0,7
202509050206,,1800,,,2025,5,2,3,7,8,����ե���,2023103568,������,01157,��ë����,01172,438,0,1:54.9,7-6-5-4,37.9,5.1,4
202509050206,,1800,,,2025,5,2,4,6,6,�ޥ�٥å�,2023105155,��������,01180,����ҹ�,01170,496,0,1:55.5,4-4-3-2,38.9,3.1,1
202509050206,,1800,,,2025,5,2,5,5,5,���ɥ������,2023102098,����ε��,01018,����ͥ,01099,512,0,1:55.6,8-8-8-6,38.0,4.0,2
202509050206,,1800,,,2025,5,2,6,8,10,���ƥĥϥޡ�,2023102077,�ĸ�����,01208,��ƣͪ��,01205,506,0,1:57.9,2-2-1-2,41.5,9.2,5
202509050206,,1800,,,2025,5,2,7,3,3,�ɥᥤ��,2023105445,��������,01154,�������,01149,510,0,1:59.0,1-1-7-6,41.6,53.1,8
202509050206,,1800,,,2025,5,2,8,8,9,����饤����������,2023106129,�Ļ���ͤ,01220,�к����,01166,508,0,1:59.4,9-9-9-9,40.5,56.8,9
202509050206,,1800,,,2025,5,2,9,1,1,�饫���ꥢ,2023105167,ɩ��͵��,01144,�纬��͵,01032,448,0,2:01.0,6-6-5-8,43.6,12.1,6
202509050206,,1800,,,2025,5,2,��,2,2,�ƥ���������������,2023102132,�͡��ǥ�,05212,�ܳ�����,01105,500,0,,,,---,
202509050207,,1200,,,2025,5,2,1,4,4,���ƥǥ�������,2022104597,��¼��Ƿ,01216,�Ͱ���ʸ,01184,468,-2,1:12.6,4-3,37.3,2.9,1
202509050207,,1200,,,2025,5,2,2,3,3,�ڥ�ƥꥳ��,2022104644,�ס�����,05678,�𹬻�Ϻ,01160,488,+10,1:12.7,5-5,37.3,4.1,2
202509050207,,1200,,,2025,5,2,3,7,9,�⥺�ե�å���,2022102085,�������,01015,Ȫü�ʸ�,01188,512,+10,1:12.7,9-9,36.9,5.9,4
202509050207,,1200,,,2025,5,2,4,2,2,�ڥ쥰���,2021100906,������,01157,���蹨��,01198,432,-2,1:12.8,6-5,37.4,14.7,6
202509050207,,1200,,,2025,5,2,5,6,7,�����������㥹,2022104391,�������,01213,�����½�,01104,446,-4,1:13.1,9-9,37.3,5.8,3
202509050207,,1200,,,2025,5,2,6,1,1,�ݥ�ɡ���,2022103921,ɩ��͵��,01144,ƣ�����,01200,470,-14,1:13.4,9-9,37.6,118.5,11
202509050207,,1200,,,2025,5,2,7,6,6,������ǥ���åץ�,2021107351,�ĸ�����,01208,�ܳ�����,01105,498,-2,1:13.4,6-7,37.8,9.7,5
202509050207,,1200,,,2025,5,2,8,7,8,���塼���꡼��,2021104404,��������,01180,��¼����,01148,442,+8,1:13.5,2-1,38.7,33.8,9
202509050207,,1200,,,2025,5,2,9,8,10,�����ȥ����Υ�����,2022101607,�Ļ���ͤ,01220,�к����,01166,490,-8,1:14.2,1-2,39.4,20.7,8
202509050207,,1200,,,2025,5,2,10,8,11,��֥����ߡ�,2022107258,��������,01154,����ľ��,01142,410,+4,1:14.7,6-7,39.1,55.6,10
202509050207,,1200,,,2025,5,2,11,5,5,�쥹�ȥץ�ɥ��⥢,2022101418,��ƣ��,01178,���ӿ���,01185,472,+12,1:16.0,3-3,40.8,19.5,7
202509050208,,1800,,,2025,5,2,1,4,4,�����ƥ����ॽ��,2021105883,��������,01180,��¼����,01148,500,+2,1:45.1,3-4,33.6,8.0,4
202509050208,,1800,,,2025,5,2,2,7,7,������Υܡ���,2019104732,����ޫ��,01200,ƣ���Ѿ�,01055,492,+12,1:45.3,1-1,34.0,2.9,2
202509050208,,1800,,,2025,5,2,3,5,5,����ĥ����ץ�,2019106399,ƣ������,01138,����ͥ,01099,492,0,1:45.6,7-7,33.7,23.3,6
202509050208,,1800,,,2025,5,2,4,3,3,�����⥢�󥽥�����,2022106793,����ε��,01018,��ƣ����,01195,444,+4,1:45.7,3-4,34.2,4.3,3
202509050208,,1800,,,2025,5,2,5,2,2,���祦�ʥ󥬥�,2021105434,�ĸ�����,01208,�ܳ�����,01105,506,0,1:45.9,6-4,34.4,16.3,5
202509050208,,1800,,,2025,5,2,6,6,6,����ե���ĥ�,2022105421,����ŵ��,00660,���ʴ���,01092,494,-6,1:46.0,8-8,33.9,2.2,1
202509050208,,1800,,,2025,5,2,7,8,8,�������ӥ���,2018103473,�Ļ���ͤ,01220,��������,01116,448,+4,1:46.7,2-2,35.3,177.8,8
202509050208,,1800,,,2025,5,2,8,1,1,���ꥨ�󥿥�ʥ���,2021104751,���갽��,01152,����һ�,01214,530,0,1:47.8,3-2,36.4,135.3,7
202509050209,,1800,,,2025,5,2,1,4,4,���ޥ⥭��ꥳ,2021103197,������,01157,���ϵ�̭,01211,424,-4,1:52.1,2-2-2-2,38.2,4.6,2
202509050209,,1800,,,2025,5,2,2,1,1,�ᥤ���祦�������,2021103154,����,01034,���Ĺ���,01121,454,0,1:52.1,9-9-8-8,37.4,15.4,6
202509050209,,1800,,,2025,5,2,3,5,7,���ǥ������ȥ�å�,2016100126,����ŵ��,00660,���ĵ�ɧ,01120,476,-2,1:52.3,12-11-9-9,37.5,53.2,11
202509050209,,1800,,,2025,5,2,4,2,2,����Υ������꡼,2020102360,ɩ��͵��,01144,ë��,00431,484,+4,1:52.4,5-5-3-3,38.2,30.8,9
202509050209,,1800,,,2025,5,2,5,6,9,����ʥ���,2021103002,�������,01185,�����ŵ,01180,506,+12,1:52.4,11-11-12-12,37.3,6.9,4
202509050209,,1800,,,2025,5,2,6,8,13,���ޡ���,2021105931,��¼ͧ��,01102,��¼�ι�,01168,456,+2,1:52.5,8-8-7-6,38.1,15.1,5
202509050209,,1800,,,2025,5,2,7,8,12,����ץ�󥬡�,2019104636,�������,01213,������,01194,502,+4,1:52.8,12-13-13-9,37.7,19.5,7
202509050209,,1800,,,2025,5,2,8,3,3,�����륹����,2021100677,�������,01015,����׻�,01110,434,0,1:53.0,1-1-1-1,39.9,99.0,12
202509050209,,1800,,,2025,5,2,9,6,8,�ᥤ���祦�ء���,2021104622,�ĸ�����,01208,�綶ͦ��,01065,488,+4,1:53.3,10-10-11-11,38.3,20.3,8
202509050209,,1800,,,2025,5,2,10,7,10,���󥦡��롼,2021105984,��������,01180,��ź��,01144,470,+2,1:53.7,5-5-5-6,39.3,38.5,10
202509050209,,1800,,,2025,5,2,11,4,5,�����˥����Х�����,2020100681,�͡��ǥ�,05212,������Ƿ,01183,472,+2,1:53.8,2-3-3-3,39.7,6.2,3
202509050209,,1800,,,2025,5,2,12,5,6,���塼�󥨥���,2022110069,��¼��Ƿ,01216,�����,01161,490,+4,1:54.6,4-4-5-5,40.3,2.4,1
202509050209,,1800,,,2025,5,2,13,7,11,�Хȥ󥤥�ǥ�,2021106359,��ƣ��,01178,��ã����,01042,462,+4,1:55.9,5-7-9-13,40.8,146.4,13
202509050210,,1800,,,2025,5,2,1,6,12,��ǥ��ͥ�,2022104416,����ŵ��,00660,����,01044,498,+10,1:44.7,4-4,33.1,8.0,4
202509050210,,1800,,,2025,5,2,2,5,9,�����եء��٥�,2020105305,�͡��ǥ�,05212,�ⶶμ,01136,460,-4,1:44.9,10-10,32.9,8.4,5
202509050210,,1800,,,2025,5,2,3,2,3,�ʥ�������,2020103456,�ס�����,05678,���˧��,01075,494,0,1:45.0,7-7,33.2,14.2,7
202509050210,,1800,,,2025,5,2,4,7,15,�ߥ����ڥ��,2021105800,�ĸ�����,01208,�ӹ��ټ�,01071,452,0,1:45.0,4-4,33.4,24.6,10
202509050210,,1800,,,2025,5,2,5,4,7,�Ρ��֥륹����,2021102256,��������,01154,��������,01159,486,+2,1:45.1,7-7,33.3,35.6,12
202509050210,,1800,,,2025,5,2,6,2,4,�Х��å������졼,2020103553,��¼ͧ��,01102,����ͧ��,01117,486,-2,1:45.1,17-17,32.6,13.3,6
202509050210,,1800,,,2025,5,2,7,3,6,�����ͥ�ȥ�ͥ�,2021106369,���갽��,01152,ʡ��ʹ��,01203,470,+4,1:45.2,10-10,33.2,4.4,1
202509050210,,1800,,,2025,5,2,8,1,1,�������ץ����,2020103428,������,01157,ͧƻ����,01061,462,+2,1:45.3,15-15,33.0,62.7,15
202509050210,,1800,,,2025,5,2,9,8,17,�٥饸���ܥ��,2021105117,��¼��Ƿ,01216,��¼�ι�,01168,494,0,1:45.4,13-12,33.2,4.5,2
202509050210,,1800,,,2025,5,2,10,7,13,���������֥�,2020106660,��������,01180,��¼����,01148,506,+2,1:45.5,1-1,34.2,8.0,3
202509050210,,1800,,,2025,5,2,11,4,8,�ʥ��եå���,2021102510,����,01034,Ĺë���,01173,476,+2,1:45.6,18-17,33.0,37.7,13
202509050210,,1800,,,2025,5,2,12,5,10,�ɥåȥ��롼,2020101486,�������,01213,�����½�,01104,470,+2,1:45.6,13-12,33.5,20.6,9
202509050210,,1800,,,2025,5,2,13,8,18,���С��ϥԥͥ�,2020103240,ɩ��͵��,01144,�����ĵ�,01067,476,-6,1:45.8,3-3,34.3,27.5,11
202509050210,,1800,,,2025,5,2,14,3,5,�֥�å����,2021101382,����ޫ��,01200,������Ƿ,01183,438,+6,1:45.9,12-12,33.7,41.4,14
202509050210,,1800,,,2025,5,2,15,1,2,��å���Хå���,2018103590,�������,01015,��¼����,01148,490,+4,1:46.0,15-15,33.7,184.3,16
202509050210,,1800,,,2025,5,2,16,8,16,�ޥ��ͥ륨�˥���,2018102178,��ƣ��,01178,����ľ��,01101,478,0,1:46.3,6-4,34.7,15.8,8
202509050210,,1800,,,2025,5,2,17,7,14,�ȡ��ۥ��ǥ�����,2018103406,����ε��,01018,ë��,00431,480,+16,1:46.6,7-7,34.8,187.7,17
202509050210,,1800,,,2025,5,2,18,6,11,���硼���,2020103279,����ޤ�,01187,��������,01209,504,+4,1:46.7,2-2,35.3,266.9,18
202509050211,,1200,,,2025,5,2,1,4,8,�ᥤ���祦�ۥ����,2021103716,������,01157,��ã����,01042,520,+2,1:10.6,2-2,35.6,3.4,1
202509050211,,1200,,,2025,5,2,2,1,1,�ݡ��륻��,2022110140,��ƣ��,01178,��ƣ��,01086,482,-4,1:10.6,1-1,35.7,6.8,3
202509050211,,1200,,,2025,5,2,3,8,15,���硼������å�,2021100768,��������,01099,��������,01039,492,-12,1:10.7,2-2,35.6,7.4,4
202509050211,,1200,,,2025,5,2,4,2,3,���ޡ��ȥե��륹,2020101707,�ס�����,05678,��¼����,01130,486,+2,1:10.7,7-7,35.1,20.6,10
202509050211,,1200,,,2025,5,2,5,7,14,�ᥤ���祦�ߥĥ䥹,2018106147,����ε��,01018,����ʹ��,01139,520,+2,1:11.0,7-7,35.3,182.2,16
202509050211,,1200,,,2025,5,2,6,2,4,�����Υ����å�,2021100505,�������,01015,Ȫü�ʸ�,01188,552,+6,1:11.0,11-10,35.1,5.4,2
202509050211,,1200,,,2025,5,2,7,3,5,����ե��ޥ�,2019103529,��¼ͧ��,01102,�����ھ�,00429,470,0,1:11.0,14-14,34.5,8.1,5
202509050211,,1200,,,2025,5,2,8,5,9,�ʥ��ե��,2019101975,ɩ��͵��,01144,���ڹ���,01111,504,-2,1:11.0,4-4,35.7,17.0,7
202509050211,,1200,,,2025,5,2,9,1,2,�᥿�ޥå���,2020110131,��������,01180,������,00427,538,+4,1:11.1,4-4,35.9,81.1,14
202509050211,,1200,,,2025,5,2,10,4,7,�ڥץ��ɥ�ޥ�,2019103605,����,01034,�����,01161,500,+6,1:11.2,7-7,35.6,18.8,9
202509050211,,1200,,,2025,5,2,11,6,12,�Хȥ륯�饤,2019103879,�������,01213,������,01088,504,0,1:11.3,10-10,35.4,29.4,11
202509050211,,1200,,,2025,5,2,12,7,13,���ȥΥ�ե�����,2019106575,����ޤ�,01187,�ⶶ��Ƿ,01135,526,+12,1:11.4,13-12,34.9,18.0,8
202509050211,,1200,,,2025,5,2,13,3,6,�ࡼ��,2019101759,��¼��Ƿ,01216,�Ӿ徻��,01150,478,-4,1:11.4,16-16,34.7,16.1,6
202509050211,,1200,,,2025,5,2,14,8,16,���ƥ������,2019105761,��������,01154,����ľ��,01101,514,+2,1:11.5,14-14,35.0,55.2,12
202509050211,,1200,,,2025,5,2,15,5,10,�᥺��饤����,2019101894,�ĸ�����,01208,���ĵ�ɧ,01120,532,+4,1:11.5,4-4,36.2,66.6,13
202509050211,,1200,,,2025,5,2,16,6,11,��åɥ�������ƥ�,2019103594,�������,01185,�����ο�,01103,494,0,1:12.0,12-12,35.8,126.2,15
202509050212,,1400,,,2025,5,2,1,8,17,���塼����,2022104918,��¼��Ƿ,01216,����ͧ��,01117,432,-4,1:19.9,9-8,34.4,4.0,2
