race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202355112509,,1300,,,2023,11,25,6,5,5,�����ᥤ�����⥹,2016103787,�⻳����,05601,ʿ������,05738,513,0,1:22.8,4-5-5-5,38.3,21.5,8
202355112509,,1300,,,2023,11,25,7,7,7,���ӥå���ǥ���,2019106244,������,05645,�����Ĺ�,05684,499,-6,1:23.1,6-6-8-8,38.1,6.6,3
202355112509,,1300,,,2023,11,25,8,4,4,���ե��祤��,2015101647,�ݵ�Ű,05548,���ĵ���,a00f4,505,-2,1:23.2,1-1-1-2,39.4,35.8,9
202355112509,,1300,,,2023,11,25,9,1,1,�ԡ����ꥭ�塼��,2018102072,���ĵ���,05654,����Ű,a0367,428,-4,1:23.4,3-3-3-3,39.3,3.9,2
202355112509,,1300,,,2023,11,25,10,3,3,�����Υ���ڥ顼,2016103789,�п����,05579,�����鹥,05741,470,-1,1:24.0,10-10-10-10,38.5,53.4,10
202355112510,,1400,,,2023,11,25,1,6,8,�����,2019102264,�����,05478,���羡��,05257,452,-3,1:30.6,3-3-3-3,39.4,8.9,4
202355112510,,1400,,,2023,11,25,2,7,10,��ͥ󥹥ԥ�å�,2020101338,�����,05456,���İ���,05360,505,+25,1:31.2,2-2-2-2,40.4,2.5,1
202355112510,,1400,,,2023,11,25,3,2,2,�֥�å����󥵥�,2020105913,������,05229,��������,a0458,458,+10,1:31.3,1-1-1-1,41.0,3.1,2
202355112510,,1400,,,2023,11,25,4,5,5,�����ƥ륰�饹,2019106679,�滳ϡ��,05656,���羡��,05257,430,0,1:31.4,4-4-4-4,39.8,20.5,7
202355112510,,1400,,,2023,11,25,5,5,6,�ᥤ�ȥ��ꥢ����,2019102563,�п����,05579,��¼����,05770,425,0,1:31.6,8-8-6-7,39.8,35.2,10
202355112510,,1400,,,2023,11,25,6,3,3,����ե��ܥ�,2018106179,�⻳����,05601,ʿ������,05738,478,-2,1:31.7,7-7-7-5,39.7,5.8,3
202355112510,,1400,,,2023,11,25,7,4,4,�ꥼ,2016105470,¼������,a0273,�����Ӹ�,05005,459,-1,1:32.1,9-10-8-8,39.8,20.0,6
202355112510,,1400,,,2023,11,25,8,7,9,�����⥹�ե�,2019100771,������,05645,����ε��,05624,446,+3,1:32.2,5-6-5-6,40.4,25.8,8
202355112510,,1400,,,2023,11,25,9,6,7,���饦��ܥ�,2019101494,��������,05587,���û�,05601,483,0,1:32.2,12-12-11-9,39.3,32.5,9
202355112510,,1400,,,2023,11,25,10,8,12,�ȥ����ʥȥ饤,2020104170,�ݵ�Ű,05548,���湨Ƿ,a0259,469,+6,1:32.4,11-11-12-10,39.6,318.5,12
202355112510,,1400,,,2023,11,25,11,1,1,���ԡ���ǥ�����,2018101503,���İ���,05609,�Ų����,05109,446,+1,1:33.8,10-9-9-11,41.6,16.3,5
202355112510,,1400,,,2023,11,25,12,8,11,�ޥ��󥯥롼��,2016105494,����δ��,05329,����ε��,05624,445,+4,1:33.9,6-5-10-12,41.9,267.7,11
202355112511,,1400,,,2023,11,25,1,7,7,�إ���,2020100819,�п����,05579,����ε��,05624,447,+3,1:30.6,3-3-3-1,39.4,1.8,1
202355112511,,1400,,,2023,11,25,2,3,3,�ߥ業���������祦,2019101376,����δ��,05329,���Ĺ���,05450,424,-1,1:31.9,6-6-6-5,40.2,26.9,7
202355112511,,1400,,,2023,11,25,3,2,2,�ƥ�����ϥ䥫����,2020109154,�滳ϡ��,05656,ʿ������,05738,518,-2,1:31.9,9-9-8-7,40.1,7.5,3
202355112511,,1400,,,2023,11,25,4,1,1,�ᥤ���祦���ɥޥ�,2019103988,Ĺ�Ŀʿ�,05147,��������,05059,501,0,1:31.9,4-4-4-4,40.5,98.3,9
202355112511,,1400,,,2023,11,25,5,4,4,���饹�����ӥ�,2019106712,�����,05456,���İ���,05360,507,+5,1:32.3,5-5-5-6,40.8,23.6,5
202355112511,,1400,,,2023,11,25,6,6,6,������󥫥��,2020106907,���ĵ���,05654,����Ű,a0367,441,+4,1:32.6,8-7-7-8,40.9,2.9,2
202355112511,,1400,,,2023,11,25,7,8,9,�����Υ饤����,2020100087,���İ���,05609,��¼����,05770,501,+6,1:33.2,1-1-1-3,42.1,16.1,4
202355112511,,1400,,,2023,11,25,8,7,8,�����֥ǥ好���,2018101841,��������,05633,��������,05059,442,+1,1:33.5,10-10-10-10,41.3,257.3,10
202355112511,,1400,,,2023,11,25,9,8,10,���󥯥�����,2019100189,�ĳ����,05658,���İ���,05360,466,-1,1:33.5,2-2-2-2,42.4,30.1,8
202355112511,,1400,,,2023,11,25,10,5,5,���ʥ����ƥ�����,2020106778,������,05229,���û�,05601,443,+11,1:33.8,7-8-9-9,41.8,26.0,6
202355112601,,1300,,,2023,11,26,1,2,2,�ե�����������,2021101638,�����,05478,����Ű,a0367,475,+19,1:24.2,3-3-1-1,37.6,1.8,1
202355112601,,1300,,,2023,11,26,2,4,4,���饦��ե�å���,2021101254,������,05229,���û�,05601,463,+23,1:24.5,2-2-2-2,37.9,5.2,3
202355112601,,1300,,,2023,11,26,3,6,6,�ޥ��ͥ륨����,2021101831,�ݵ�Ű,05548,���ĵ���,a00f4,438,+2,1:25.4,6-4-4-4,38.6,2.6,2
202355112601,,1300,,,2023,11,26,4,8,8,�⥺�ѥ�ѥ�,2021102110,�⻳����,05601,�����Ĺ�,05684,402,+6,1:25.9,4-5-5-5,38.5,23.7,4
202355112601,,1300,,,2023,11,26,5,3,3,�ϥåԡ�������,2021106397,����͵��,05501,�����Ӹ�,05005,475,+19,1:27.0,1-1-3-3,40.4,41.0,6
202355112601,,1300,,,2023,11,26,6,1,1,���饤��,2021102289,¼������,a0273,��������,05759,473,-8,1:28.6,5-6-6-6,40.9,38.4,5
202355112601,,1300,,,2023,11,26,7,7,7,�ࡼ��ѥ���������,2021109166,���ӳ���,05657,�ڰ�ƻδ,05456,462,+4,1:31.1,8-8-8-7,42.7,57.6,8
202355112601,,1300,,,2023,11,26,8,5,5,�����Υ���,2021109145,��������,05587,��¼����,05770,386,-1,1:31.3,7-7-7-8,42.9,53.7,7
202355112602,,1300,,,2023,11,26,1,1,1,�ƥ����२�ݥå�,2020100076,������,05229,ʿ������,05738,484,-6,1:23.8,3-3-3-2,39.1,2.6,1
202355112602,,1300,,,2023,11,26,2,3,3,�������ե���,2020105213,����͵��,05501,�����Ӹ�,05005,461,-6,1:23.8,10-10-8-5,38.2,26.6,6
202355112602,,1300,,,2023,11,26,3,2,2,���ȥ������С�,2020105262,����ľ��,05491,���縵��,05106,460,+6,1:24.2,7-6-4-4,39.1,35.1,7
202355112602,,1300,,,2023,11,26,4,8,11,���硼��������,2020104646,������,05645,�ڰ�ƻδ,05456,502,-3,1:24.4,2-2-2-1,39.9,3.8,3
202355112602,,1300,,,2023,11,26,5,4,4,�����Υȥ���,2020105252,���İ���,05609,�Ų����,05109,468,-1,1:24.9,4-5-5-6,39.8,2.7,2
202355112602,,1300,,,2023,11,26,6,7,9,��ޥӥ���,2019106308,�����,05456,�Ų����,05109,472,-1,1:24.9,11-11-11-8,38.4,13.2,5
202355112602,,1300,,,2023,11,26,7,6,6,��å����ե��饪,2019101939,�⻳����,05601,������,05420,481,+3,1:25.0,8-9-10-7,39.3,97.5,8
202355112602,,1300,,,2023,11,26,8,6,7,�ޥ���ƥ󥹥����,2018106465,¼������,a0273,���湨Ƿ,a0259,441,+4,1:25.2,1-1-1-3,40.8,160.2,11
202355112602,,1300,,,2023,11,26,9,5,5,�⡼�˥󥰥�����,2017106109,���ĵ���,05654,������ʸ,05745,436,0,1:26.2,9-8-9-9,40.5,113.8,9
202355112602,,1300,,,2023,11,26,10,7,8,���ɥ�����饦��,2020103514,����δ��,05329,����Ű,a0367,452,-1,1:26.8,5-7-6-10,41.7,136.6,10
202355112602,,1300,,,2023,11,26,11,8,10,���祦�ʥ�����饹,2020101961,��������,05633,��������,05059,498,-3,1:27.3,6-4-7-11,42.1,11.9,4
202355112603,,1300,,,2023,11,26,1,8,9,�����륹�����ԥ���,2020100661,�����,05478,�����Ӹ�,05005,533,+1,1:23.8,2-2-2-1,39.0,29.1,7
202355112603,,1300,,,2023,11,26,2,7,8,�ߥե�,2020104309,������,05534,���縵��,05106,514,+2,1:24.1,8-8-7-4,38.7,11.3,4
202355112603,,1300,,,2023,11,26,3,2,2,����ޥ�֥饤��,2020106211,���ĵ���,05654,����Ű,a0367,463,+2,1:24.1,4-4-3-3,39.2,3.5,2
202355112603,,1300,,,2023,11,26,4,7,7,�������ߥ���,2020100602,�����,05456,�����Ӹ�,05005,423,+7,1:24.2,5-5-5-5,38.8,6.5,3
202355112603,,1300,,,2023,11,26,5,3,3,�ե���ƥƥ�����,2020104730,������,05229,���û�,05601,477,+8,1:24.4,1-1-1-2,39.9,1.8,1
202355112603,,1300,,,2023,11,26,6,6,6,�����ʥ�,2020101973,���ӳ���,05657,�ڰ�ƻδ,05456,403,0,1:24.5,10-10-8-7,38.1,30.8,8
202355112603,,1300,,,2023,11,26,7,8,10,���ᥬ�쥤������,2017101612,��������,05633,��������,05059,424,-22,1:24.8,6-6-6-6,39.4,20.2,5
202355112603,,1300,,,2023,11,26,8,4,4,���㥹�ƥ����ܥ�,2020106419,Ĺ�Ŀʿ�,05147,������,a00f6,464,-3,1:25.4,9-9-9-9,38.9,39.7,9
202355112603,,1300,,,2023,11,26,9,1,1,�ϥ�����,2020106366,������,05645,������ʸ,05745,448,-8,1:25.5,3-3-4-8,40.4,25.3,6
202355112603,,1300,,,2023,11,26,10,5,5,������ɥ����㡼,2017103870,�⻳����,05601,�����鹥,05741,431,-2,1:27.6,7-7-10-10,41.5,283.6,10
202355112604,,1400,,,2023,11,26,1,3,3,��åȥ��åȥ���,2020100962,��¼����,05411,���縵��,05106,452,-4,1:30.4,5-5-3-3,38.7,2.8,2
202355112604,,1400,,,2023,11,26,2,4,4,�ƥޥ�,2020106665,������,05229,���û�,05601,420,+1,1:30.5,7-6-5-4,38.6,2.0,1
202355112604,,1400,,,2023,11,26,3,6,7,�����㥫�ǥ���,2020103748,������,05645,�ڰ�ƻδ,05456,519,0,1:30.5,2-2-1-2,39.0,7.1,3
202355112604,,1400,,,2023,11,26,4,6,6,����˥�,2020105004,����ľ��,05491,������,05690,489,0,1:30.7,1-1-2-1,39.3,24.2,6
202355112604,,1400,,,2023,11,26,5,7,9,���ե�,2020101714,���İ���,05609,���羡��,05257,436,+1,1:31.3,3-3-4-7,39.7,7.6,4
202355112604,,1400,,,2023,11,26,6,8,11,�٥���������,2019105516,������,05534,�����鹥,05741,464,+1,1:31.4,9-7-6-5,39.4,21.3,5
202355112604,,1400,,,2023,11,26,7,2,2,���ॷ�󥰥ե���,2017104293,����δ��,05329,����Ű,a0367,427,+6,1:31.6,4-4-7-6,39.9,115.9,8
202355112604,,1400,,,2023,11,26,8,8,10,�٥󥶥��ƥ�,2019102657,���ӳ���,05657,�ڰ�ƻδ,05456,473,-3,1:31.7,11-11-11-9,38.8,33.4,7
202355112604,,1400,,,2023,11,26,9,7,8,����ե����ȥ�����,2019105328,�ĳ����,05658,��������,05759,396,-4,1:32.1,10-9-8-8,39.9,454.9,11
202355112604,,1400,,,2023,11,26,10,1,1,�ǥ��������,2018110024,����͵��,05501,�������,a01d6,485,+5,1:32.5,6-8-9-11,40.1,368.6,10
202355112604,,1400,,,2023,11,26,11,5,5,�ӡ��ӡ��ѥ�ե�,2019102150,�滳ϡ��,05656,ʿ������,05738,465,+2,1:32.7,8-10-10-10,40.3,127.6,9
202355112605,,1400,,,2023,11,26,1,4,4,�ࡼ��٥��ȥۡ���,2020104434,������,05645,�ڰ�ƻδ,05456,498,+1,1:29.8,4-3-3-2,39.1,5.0,3
202355112605,,1400,,,2023,11,26,2,8,11,�������󥬥�����,2019102114,�����,05478,�������,05333,528,+6,1:29.8,5-5-4-3,38.7,6.6,4
202355112605,,1400,,,2023,11,26,3,5,5,�ϥ������ꥷ�㡼��,2019103903,������,05534,���縵��,05106,517,+15,1:29.8,2-1-1-1,39.6,2.4,1
202355112605,,1400,,,2023,11,26,4,8,10,�����Υ���å���,2020109168,�⻳����,05601,������,05420,416,0,1:29.9,6-6-5-4,38.6,9.7,5
202355112605,,1400,,,2023,11,26,5,2,2,���ƥ����,2020103665,�ݵ�Ű,05548,���ĵ���,a00f4,465,-3,1:30.6,8-8-7-6,39.0,3.2,2
202355112605,,1400,,,2023,11,26,6,1,1,��ʥ����,2019104034,���ĵ���,05654,���û�,05601,478,+1,1:31.6,9-9-10-8,39.1,38.4,7
202355112605,,1400,,,2023,11,26,7,6,6,�ʥ��ȥ���˥��,2018101996,Ĺ�Ŀʿ�,05147,������,a00f6,502,+1,1:31.6,1-2-2-5,41.4,28.7,6
202355112605,,1400,,,2023,11,26,8,7,8,�̥󥷡���,2017104242,���ӳ���,05657,�����ʸ,05661,442,+4,1:31.8,10-10-9-10,39.3,247.2,10
202355112605,,1400,,,2023,11,26,9,3,3,��奦�����ҥ�,2016101098,��������,05633,������,a00f6,460,0,1:32.0,7-7-8-9,40.2,149.5,8
202355112605,,1400,,,2023,11,26,10,6,7,��ȥ�ե����꡼,2017100298,�ĳ����,05658,��������,a01e2,389,-2,1:32.0,3-4-6-7,40.9,184.5,9
202355112605,,1400,,,2023,11,26,��,7,9,�ץ�ߥ���ޥ󥴡�,2019105728,����δ��,05624,��������,05759,451,0,,11-11-11,,271.9,11
202355112606,,1400,,,2023,11,26,1,6,8,����ɥ�ƥ�����,2016110106,����͵��,05501,�������,05771,513,-2,1:27.0,2-2-1-1,37.6,5.1,2
202355112606,,1400,,,2023,11,26,2,7,9,����󥽥�ƥ�����,2019102146,������,05229,���û�,05601,528,+7,1:27.5,12-12-9-9,36.8,1.5,1
202355112606,,1400,,,2023,11,26,3,4,4,������ҥ��ȥꥪ��,2015102739,¼������,a0273,��������,05759,480,-6,1:27.6,5-6-6-3,37.9,60.1,7
202355112606,,1400,,,2023,11,26,4,8,11,�����⡼��,2018103976,��������,05633,��������,05059,544,-7,1:27.7,6-7-7-6,37.8,138.7,10
202355112606,,1400,,,2023,11,26,5,8,12,������󥦥��,2017100642,������,05534,���縵��,05106,456,-4,1:28.0,7-4-3-2,38.4,8.6,4
202355112606,,1400,,,2023,11,26,6,5,6,������å��奻��,2018110145,���İ���,05609,���縵��,05106,496,-2,1:28.1,8-8-8-8,37.8,42.7,6
202355112606,,1400,,,2023,11,26,7,7,10,���󥰥��������,2017103414,�п����,05579,����ε��,05624,570,+4,1:28.2,4-5-5-4,38.4,17.7,5
202355112606,,1400,,,2023,11,26,8,1,1,�饤�󥨥ߥͥ��,2016103544,����δ��,05329,�����鹥,05741,478,0,1:29.0,11-11-12-10,37.8,307.6,11
202355112606,,1400,,,2023,11,26,9,2,2,��奦�Υ��󥲥�,2018106272,���ĵ���,05654,����Ű,a0367,493,-4,1:29.1,3-3-4-7,39.5,6.5,3
202355112606,,1400,,,2023,11,26,10,5,5,����ޥȥåץ����,2015102639,�⻳����,05601,�����鹥,05741,537,0,1:29.5,10-10-11-12,38.6,97.1,9
202355112606,,1400,,,2023,11,26,11,6,7,�����ɥ�������,2018102600,��¼����,05411,�����鹥,05741,479,0,1:29.7,1-1-2-5,40.3,74.2,8
202355112606,,1400,,,2023,11,26,12,3,3,���ȡ��६����,2016102082,������,05645,����ε��,05624,487,+8,1:29.8,9-9-10-11,39.0,401.8,12
202355112607,,1300,,,2023,11,26,1,6,8,�˥塼�ۥ饤����,2020103878,��¼����,05411,���縵��,05106,443,+3,1:22.8,6-6-6-2,37.6,9.4,4
202355112607,,1300,,,2023,11,26,2,5,6,�ƥ����ॵ�������,2020100974,������,05229,ʿ������,05738,457,-4,1:23.1,1-1-1-1,38.8,3.2,2
202355112607,,1300,,,2023,11,26,3,1,1,��꡼���㥹�ѡ�,2018104073,�п����,05579,����ε��,05624,477,-2,1:23.7,4-4-2-3,39.1,62.4,9
202355112607,,1300,,,2023,11,26,4,5,5,�ݥåץĥå���,2019101442,�ݵ�Ű,05548,���û�,05601,525,+1,1:23.7,9-10-9-9,38.4,17.3,5
202355112607,,1300,,,2023,11,26,5,7,9,�̡��٥륢������,2019106993,������,05645,�ڰ�ƻδ,05456,416,0,1:23.8,11-11-11-10,38.0,32.9,8
202355112607,,1300,,,2023,11,26,6,2,2,��������å���,2019106044,���İ���,05609,������ʸ,05745,473,-2,1:23.8,5-5-5-7,38.9,19.6,6
202355112607,,1300,,,2023,11,26,7,8,11,�����륭�顼,2016101416,��������,05633,��������,05059,532,-1,1:23.9,7-9-7-5,38.6,1.9,1
202355112607,,1300,,,2023,11,26,8,8,12,�ȥ˥����ӥ���,2019101559,����δ��,05624,��������,05759,423,-7,1:25.0,3-3-3-4,40.4,340.5,11
202355112607,,1300,,,2023,11,26,9,4,4,�ɥ�ʥ�ܥꥪ����,2018101545,Ĺ�Ŀʿ�,05147,������,a00f6,462,+3,1:25.1,10-8-8-6,39.8,8.7,3
202355112607,,1300,,,2023,11,26,10,7,10,����ե��ƥ�����,2018102556,�����,05456,�����Ĺ�,05684,493,+1,1:25.3,12-12-12-12,39.5,409.1,12
202355112607,,1300,,,2023,11,26,11,3,3,������������꡼,2016106285,�滳ϡ��,05656,�����鹥,05741,462,+2,1:25.9,8-7-10-11,40.6,294.6,10
202355112607,,1300,,,2023,11,26,12,6,7,����饤���⥹�ȥ�,2019102342,����δ��,05329,���Ĺ���,05450,510,-5,1:26.2,2-2-4-8,41.7,22.0,7
202355112608,,1300,,,2023,11,26,1,1,1,���������ѡ�����,2020106713,���ĵ���,05654,����Ű,a0367,469,+4,1:23.3,4-4-1-1,38.1,1.6,1
202355112608,,1300,,,2023,11,26,2,8,10,�ޥ�Υե�����ǥ�,2020101432,������,05645,������ʸ,05745,435,+13,1:23.4,2-2-3-3,38.3,2.4,2
202355112608,,1300,,,2023,11,26,3,6,7,�ߥ��ޥ����,2017100495,���İ���,05609,���羡��,05257,471,+5,1:23.9,1-1-2-2,38.9,18.8,4
202355112608,,1300,,,2023,11,26,4,7,8,�����ƥ�쥯��,2019103596,�����,05478,����Ű,a0367,517,-2,1:23.9,3-3-4-4,38.7,35.1,6
202355112608,,1300,,,2023,11,26,5,5,5,�����奭�å�,2019101339,����ľ��,05491,�������,05333,469,-1,1:23.9,11-11-10-9,37.5,53.3,7
202355112608,,1300,,,2023,11,26,6,6,6,����ȥ�������,2019100579,�п����,05579,����ε��,05624,489,+9,1:24.0,6-6-6-5,38.1,15.1,3
202355112608,,1300,,,2023,11,26,7,2,2,�ƥ����ॢ��ץ�,2019100378,�滳ϡ��,05656,ʿ������,05738,483,-3,1:24.6,9-10-8-8,38.5,59.6,8
202355112608,,1300,,,2023,11,26,8,4,4,����ǥ��ʥ����֥�,2019106344,�⻳����,05601,ʿ������,05738,518,+4,1:24.7,7-7-7-6,38.7,30.0,5
