race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202465122102,,200,,,2024,12,21,2,7,7,���󥨥�����奦,B202200132,���ͷ��,B0063,���ļ�,B0003,811,+13,01:56.6,7-1-1,40.6,6.6,3
202465122102,,200,,,2024,12,21,3,8,10,�����ѡ���������,B202200263,���Ӱ��,B0059,��������,B0057,881,-7,01:59.4,7-4-6,38.4,5.4,2
202465122102,,200,,,2024,12,21,4,4,4,�����󥷥祦����,B202200072,��ͧ����,B0070,��ͧ�ɿ�,B0043,914,+8,02:00.5,7-4-6,39.5,11.1,7
202465122102,,200,,,2024,12,21,5,8,9,�����,B202200217,�������,B0068,¼�念��,B0051,949,+7,02:01.4,1-1-4,44.4,3.2,1
202465122102,,200,,,2024,12,21,6,3,3,�ҥʥ���������,B202200198,�������,B0036,¼�念��,B0051,949,+8,02:01.7,7-8-8,39.7,14.5,8
202465122102,,200,,,2024,12,21,7,2,2,���饤��,B202200283,ƣ��Ӱ�,B0009,����ˮ��,B0018,958,+2,02:03.2,1-9-9,38.2,6.8,4
202465122102,,200,,,2024,12,21,8,5,5,���ޥ��󥯥ꥹ����,B202200323,��������,B0067,����ͦ,B0050,881,+4,02:05.1,1-4-5,47.1,8.6,6
202465122102,,200,,,2024,12,21,9,6,6,����Υ��ޥ�,B202200313,������,B0055,������,B0059,836,+16,02:12.7,1-4-3,55.7,26.7,9
202465122102,,200,,,2024,12,21,10,1,1,���ߥΥޥ����,B202200114,Ĺ߷����,B0056,��ϸ���ͺ,B0060,948,-14,02:14.8,1-10-10,48.8,34.0,10
202465122103,,200,,,2024,12,21,1,7,7,�ĥ���Υ˥���,B202200240,ƣ��Ӱ�,B0009,Ĺ������,B0026,872,-17,01:52.3,10-7-7,37.3,20.3,9
202465122103,,200,,,2024,12,21,2,8,10,�֥롼���ե�����,B202200091,��ͧ����,B0070,��ͧ�ɿ�,B0043,1004,0,01:54.0,8-1-4,43.0,6.4,4
202465122103,,200,,,2024,12,21,3,8,9,������,B202200342,�������,B0068,ë�����,B0056,916,+9,01:54.4,1-2-3,44.4,4.3,1
202465122103,,200,,,2024,12,21,4,3,3,�ۥ������ܡ���,B202200328,ƣ�ܾ�,B0014,��������,B0054,909,-5,01:57.6,3-2-1,48.6,5.9,3
202465122103,,200,,,2024,12,21,5,4,4,������,B202200367,���Ӱ��,B0059,�дܽſ�,B0042,953,+7,02:00.8,3-6-5,48.8,7.1,5
202465122103,,200,,,2024,12,21,6,1,1,�ߥ��٥�ƥ�,B202200016,Ĺ߷����,B0056,��������,B0002,892,+10,02:01.4,8-7-8,45.4,57.4,10
202465122103,,200,,,2024,12,21,7,2,2,����ȥ�����ס�,B202200199,����¢��,B0054,����Ĺ��,B0052,917,-1,02:06.8,3-10-9,40.8,9.6,7
202465122103,,200,,,2024,12,21,8,7,8,�ǥ������ե���,B202200105,������,B0064,��ͧ�ɿ�,B0043,967,+11,02:08.9,3-7-10,41.9,5.1,2
202465122103,,200,,,2024,12,21,9,5,5,�������ӥ���,B202200312,���ڷò�,B0035,����ƻ��,B0062,894,-1,02:11.8,1-4-2,61.8,7.1,5
202465122103,,200,,,2024,12,21,10,6,6,�ۥ�������������,B202200012,�������,B0036,��ͧ�ɿ�,B0043,902,-10,02:18.0,3-4-6,64.0,18.1,8
202465122104,,200,,,2024,12,21,1,8,9,���省���󥾥�,B202200188,���ͷ��,B0063,����Ĺ��,B0052,967,-10,01:53.5,2-5-5,37.5,2.4,1
202465122104,,200,,,2024,12,21,2,7,8,�֥�å����㡼��,B202200111,�������,B0068,�綶��§,B0011,914,-14,01:54.0,2-4-3,39.0,9.1,5
202465122104,,200,,,2024,12,21,3,1,1,���ԥ��ޥå���,B202200039,������,B0055,�������,B0055,933,+1,01:55.6,7-1-1,42.6,10.6,6
202465122104,,200,,,2024,12,21,4,7,7,�ޥ�󥬡���,B202200027,�������,B0036,�������,B0055,839,+2,01:57.4,2-6-6,40.4,5.5,2
202465122104,,200,,,2024,12,21,5,4,4,�������������,B202200202,��¼����,B0077,�������,B0055,869,-7,01:57.9,1-1-3,42.9,7.3,4
202465122104,,200,,,2024,12,21,6,8,10,�ۥ������ϥ�����,B202200318,����¢��,B0054,����Ĺ��,B0052,928,+10,01:59.8,7-7-7,39.8,15.4,7
202465122104,,200,,,2024,12,21,7,5,5,�ߥ�ʥΥϥʥ����,B202200032,���ſ�,B0062,��������,B0054,993,+5,02:01.8,10-8-8,38.8,7.1,3
202465122104,,200,,,2024,12,21,8,6,6,����Υ�����,B202200048,���ڷò�,B0035,���̱ɰ�,B0047,937,+1,02:05.6,2-8-9,40.6,29.8,9
202465122104,,200,,,2024,12,21,9,2,2,�ե��ҥ᥯������,B202200249,��ͧ����,B0070,��������,B0057,960,+9,02:06.7,2-1-1,53.7,16.1,8
202465122104,,200,,,2024,12,21,10,3,3,�ᥪ�ȥ����ե�,B202200343,ƣ��Ӱ�,B0009,ʿ�ĵ���,B0016,980,-9,02:34.0,7-10-10,61.0,42.9,10
202465122105,,200,,,2024,12,21,1,2,2,���省�饤����,B202200253,���Ӱ��,B0059,�дܽſ�,B0042,1004,-11,01:42.5,2-2-2,32.5,10.4,6
202465122105,,200,,,2024,12,21,2,1,1,�����ޥ를��,B202200334,������,B0055,������,B0059,918,+10,01:50.1,2-2-1,42.1,10.9,7
202465122105,,200,,,2024,12,21,3,4,4,��ĥ��饷,B202200010,¼���,B0003,���̱ɰ�,B0047,972,0,01:54.1,6-1-3,43.1,2.9,1
202465122105,,200,,,2024,12,21,4,8,9,�ߥ�ӥϥ�֥�,B202200148,����¢��,B0054,����ˮ��,B0018,890,+3,01:54.6,2-9-6,40.6,4.0,2
202465122105,,200,,,2024,12,21,5,7,8,�����������ҥᥳ,B202200052,���迴ϩ,B0060,�����в�,B0004,894,+4,01:54.6,2-8-8,37.6,6.7,4
202465122105,,200,,,2024,12,21,6,3,3,��������,B202200294,���ͷ��,B0063,���ļ�,B0003,885,+6,01:58.0,6-7-9,41.0,34.3,8
202465122105,,200,,,2024,12,21,7,7,7,�����ܥ�,B202200285,��������,B0067,����ͦ,B0050,914,-10,02:01.5,9-4-7,46.5,8.6,5
202465122105,,200,,,2024,12,21,8,6,6,���ȥ�,B202200136,Ĺ߷����,B0056,��ϸ���ͺ,B0060,938,-5,02:03.9,1-4-4,50.9,45.2,9
202465122105,,200,,,2024,12,21,9,8,10,�ϥ����⥰�졼��,B202200180,���ſ�,B0062,��ͧ�ɿ�,B0043,943,-9,02:06.2,6-4-5,53.2,6.0,3
202465122105,,200,,,2024,12,21,��,5,5,��������,B202200350,���ڷò�,B0035,���ļ�,B0003,,,,,,---,
202465122106,,200,,,2024,12,21,1,3,3,�����Υҥ��奦,B202100378,���ܽ���,B0040,�ľ�����,B0023,1044,+3,01:54.6,1-3-1,37.6,7.2,3
202465122106,,200,,,2024,12,21,2,7,7,�ʥ�����֥饤����,B202100127,�ӹ�ʸ,B0066,������,B0059,1011,+4,01:56.4,6-2-1,39.4,13.5,6
202465122106,,200,,,2024,12,21,3,5,5,�������󥯥���,B202100242,ƣ�ܾ�,B0014,�����ʸ,B0053,944,+10,01:58.1,4-3-3,40.1,2.3,1
202465122106,,200,,,2024,12,21,4,8,9,�����ԥ���ץ쥹,B202100007,������,B0055,��͸����,B0033,982,+5,02:01.5,6-7-6,37.5,18.6,7
202465122106,,200,,,2024,12,21,5,7,8,���֥ȥե�������,B202100231,����¢��,B0054,����Ĺ��,B0052,1001,-21,02:05.1,9-6-7,40.1,69.6,9
202465122106,,200,,,2024,12,21,6,2,2,�����Υ�����,B202100103,Ĺ߷����,B0056,��������,B0002,969,+7,02:09.2,3-8-8,36.2,32.1,8
202465122106,,200,,,2024,12,21,7,6,6,�ϥ�֥�,B202100002,������,B0064,��ϸ���ͺ,B0060,1024,+4,02:10.8,6-9-9,35.8,10.9,5
202465122106,,200,,,2024,12,21,8,4,4,�����ͥå�,B202100334,���Ӱ��,B0059,ë�����,B0056,952,-4,02:14.1,1-3-5,56.1,10.1,4
202465122106,,200,,,2024,12,21,9,1,1,�ߥ�ʥΥ���Υ�,B202100057,��ͧ����,B0070,��ͧ�ɿ�,B0043,996,+1,02:15.3,4-1-3,57.3,3.2,2
202465122106,,200,,,2024,12,21,10,8,10,������������,B202100083,��������,B0067,�ľ�����,B0023,940,0,02:24.5,10-10-10,47.5,71.7,10
202465122107,,200,,,2024,12,21,1,2,2,�ĥ����ե�������,B202100109,�渶ϡ,B0076,��������,B0057,967,-6,02:00.5,1-2-2,44.5,3.1,1
202465122107,,200,,,2024,12,21,2,3,3,�ǥ�������,B202000082,������,B0055,������,B0059,967,+7,02:00.7,1-1-1,48.7,5.3,2
202465122107,,200,,,2024,12,21,3,4,4,���ꥹ���륫��ʥ�,B202000034,���ڷò�,B0035,�дܽſ�,B0042,1015,+16,02:01.3,1-8-7,30.3,20.7,8
202465122107,,200,,,2024,12,21,4,1,1,�ե��Υ��륨��,B202000254,��������,B0067,�дܽſ�,B0042,1142,-18,02:02.2,5-6-8,30.2,5.5,4
202465122107,,200,,,2024,12,21,5,6,6,�������ߥå�,B202000002,ƣ�ܾ�,B0014,�����ʸ,B0053,900,+6,02:03.0,5-7-6,32.0,9.5,5
202465122107,,200,,,2024,12,21,6,5,5,���祦�����ץ����,B202000204,��¼����,B0077,¼�念��,B0051,1008,-13,02:03.5,7-4-3,46.5,10.8,6
202465122107,,200,,,2024,12,21,7,8,10,�ĥ륤�ƥ�,B202100004,���迴ϩ,B0060,��ϸ���ͺ,B0060,924,-10,02:07.6,10-8-9,34.6,5.5,3
202465122107,,200,,,2024,12,21,8,7,8,�����������,B202000087,����¢��,B0054,�����ʸ,B0053,1042,+4,02:15.9,1-3-4,55.9,27.3,9
202465122107,,200,,,2024,12,21,9,7,7,��٥󥸥㡼,B202000104,Ĺ߷����,B0056,��������,B0002,992,+10,02:17.8,8-10-10,37.8,96.0,10
202465122107,,200,,,2024,12,21,10,8,9,��������ϥ�������,B202000141,������,B0064,�⻳��ɧ,B0046,1126,-1,02:20.7,8-4-4,60.7,11.5,7
202465122108,,200,,,2024,12,21,1,7,7,���������ӥ��ȥ꡼,B201800254,������,B0064,ʿ�ĵ���,B0016,1061,-3,02:03.9,1-4-3,38.9,25.6,7
202465122108,,200,,,2024,12,21,2,1,1,����ĥ��ꥦ��,B201500049,���ڷò�,B0035,�����в�,B0004,1074,+8,02:04.2,4-2-2,43.2,3.3,2
202465122108,,200,,,2024,12,21,3,3,3,�����Υ��󥶥�,B201800278,����¢��,B0054,�ľ�����,B0023,1024,+9,02:06.3,4-6-6,29.3,2.2,1
202465122108,,200,,,2024,12,21,3,8,8,���省������,B201900062,�������,B0036,����Ĺ��,B0052,1118,-10,02:06.3,4-3-4,38.3,9.1,4
202465122108,,200,,,2024,12,21,5,2,2,�������ɥ�󥵡�,B201800258,���ͷ��,B0063,���̱ɰ�,B0047,1137,0,02:10.9,1-1-1,50.9,21.4,6
202465122108,,200,,,2024,12,21,6,8,9,�ĥ����ܡ���,B201900340,ƣ��Ӱ�,B0009,��ϸ���ͺ,B0060,1012,+8,02:12.3,4-6-4,44.3,42.6,8
202465122108,,200,,,2024,12,21,7,6,6,�����Υƥ�,B201400004,Ĺ߷����,B0056,��������,B0002,1063,-7,02:21.5,9-9-7,39.5,45.4,9
202465122108,,200,,,2024,12,21,8,5,5,�ޥ����륵,B201600219,¼���,B0003,����ˮ��,B0018,1159,-9,02:23.0,4-8-8,33.0,20.3,5
202465122108,,200,,,2024,12,21,9,4,4,�����ޥ������祦,B201700159,��¼����,B0077,���ļ�,B0003,1012,+24,02:39.4,1-4-9,28.4,4.7,3
202465122109,,200,,,2024,12,21,1,8,10,�Х�楦���祪��,B202000105,���ڷò�,B0035,��������,B0002,1072,-13,01:52.3,1-1-1,36.3,1.8,1
202465122109,,200,,,2024,12,21,2,7,8,�������ɥΥ��å�,B202000282,��ͧ����,B0070,¼�念��,B0051,1068,0,01:55.1,3-7-4,35.1,30.0,7
202465122109,,200,,,2024,12,21,3,7,7,���祦�����ϥ󥿡�,B201900321,��������,B0071,¼�念��,B0051,1078,-1,01:58.2,1-7-2,40.2,5.4,2
202465122109,,200,,,2024,12,21,4,4,4,�ɥ��ʥ󥫥ĥ楦��,B201800296,���ſ�,B0062,��������,B0054,1089,+4,02:01.3,3-5-5,40.3,40.6,8
202465122109,,200,,,2024,12,21,5,3,3,���ʥ��ޥ�������,B201600006,�������,B0036,�������,B0055,1023,-1,02:09.8,9-2-6,47.8,70.1,10
202465122109,,200,,,2024,12,21,6,1,1,�ե��ե��饤�ǥ�,B201800236,������,B0064,����ˮ��,B0018,1079,+7,02:11.9,3-10-10,32.9,9.4,4
202465122109,,200,,,2024,12,21,7,6,6,�ȥ����ꥭ,B201800196,��������,B0067,��͸����,B0033,967,+5,02:12.1,8-7-7,49.1,10.0,5
202465122109,,200,,,2024,12,21,8,2,2,���省�ƥ��奦,B202000289,���ͷ��,B0063,����Ĺ��,B0052,1102,-9,02:12.4,3-5-9,36.4,7.4,3
202465122109,,200,,,2024,12,21,9,8,9,���省�����ե�,B202000287,��¼����,B0077,����Ĺ��,B0052,1009,+4,02:16.2,3-4-3,57.2,11.5,6
202465122109,,200,,,2024,12,21,10,5,5,�ȥޥ�󥵥����ꥭ,B201600180,���迴ϩ,B0060,����ˮ��,B0018,1095,0,02:17.5,10-3-8,49.5,67.6,9
202465122110,,200,,,2024,12,21,1,8,10,���省�֥�ܡ�,B202100309,���Ӱ��,B0059,�дܽſ�,B0042,1067,-3,01:42.9,4-2-2,35.9,7.2,4
202465122110,,200,,,2024,12,21,2,5,5,�������ȥ֥�,B202100180,�������,B0068,ë�����,B0056,1028,-8,01:48.0,6-4-3,39.0,16.4,8
202465122110,,200,,,2024,12,21,3,7,8,�������ߥ楦,B202100061,�������,B0036,����Ĺ��,B0052,1016,-11,01:48.8,6-7-6,36.8,31.1,9
202465122110,,200,,,2024,12,21,4,7,7,�����ɥ���������,B202100257,ƣ��Ӱ�,B0009,Ĺ������,B0026,1038,-1,01:50.2,1-1-1,45.2,6.5,3
202465122110,,200,,,2024,12,21,5,8,9,�����Υ�����饤,B202100043,��������,B0067,����ͦ,B0050,913,+3,01:50.3,1-8-7,37.3,3.9,2
202465122110,,200,,,2024,12,21,6,6,6,�����Υ�������,B201500095,����¢��,B0054,�ľ�����,B0023,1031,-2,01:50.3,10-9-9,34.3,8.6,5
202465122110,,200,,,2024,12,21,7,1,1,�ӥå�����̥�,B202100067,���ſ�,B0062,��˭,B0013,983,+7,01:51.0,4-4-3,42.0,10.7,6
202465122110,,200,,,2024,12,21,8,2,2,��������å�,B202100192,������,B0064,�綶��§,B0011,1065,+8,01:54.6,1-4-8,40.6,3.3,1
202465122110,,200,,,2024,12,21,9,4,4,��ޥΥҥ�,B202100246,��¼����,B0077,�����в�,B0004,1042,+2,01:55.5,6-10-10,36.5,61.5,10
202465122110,,200,,,2024,12,21,10,3,3,�ޥ����,B202000346,������,B0055,������,B0059,1124,+10,01:56.3,6-2-5,44.3,11.1,7
202465122111,,200,,,2024,12,21,1,1,1,��������,B202000188,���ڷò�,B0035,�дܽſ�,B0042,1088,-7,01:53.8,1-1-1,34.8,4.0,2
202465122111,,200,,,2024,12,21,2,2,2,��������ϥƥ󥻥�,B202000247,ƣ�ܾ�,B0014,��������,B0054,1062,-12,01:55.5,1-2-5,32.5,6.1,3
202465122111,,200,,,2024,12,21,3,5,5,���ॿ����,B202000119,�������,B0036,����ͦ,B0050,1140,+9,01:57.2,9-4-3,34.2,14.8,6
202465122111,,200,,,2024,12,21,4,8,8,�ȥ������졼��,B202000272,���ͷ��,B0063,����ͦ,B0050,1054,+1,01:58.7,6-2-2,36.7,2.3,1
202465122111,,200,,,2024,12,21,5,4,4,�ߥ奦,B202000083,��¼����,B0077,Ĺ������,B0026,1117,+11,02:03.6,1-6-6,34.6,16.9,7
202465122111,,200,,,2024,12,21,6,3,3,�����奦����,B201800265,��������,B0067,��ϸ���ͺ,B0060,1006,-2,02:04.0,1-4-3,41.0,9.5,5
202465122111,,200,,,2024,12,21,7,8,9,����С�������,B201700162,Ĺ߷����,B0056,��������,B0002,1060,-6,02:07.4,8-9-9,29.4,28.8,8
202465122111,,200,,,2024,12,21,8,6,6,���ޥ���ꥭ,B202000154,ƣ��Ӱ�,B0009,����ͦ,B0050,1096,+6,02:09.3,5-8-8,33.3,7.7,4
202465122111,,200,,,2024,12,21,9,7,7,�ۥ���������������,B202000076,���ſ�,B0062,��������,B0054,1017,-9,02:13.2,6-7-7,38.2,71.1,9
202465122112,,200,,,2024,12,21,1,8,9,���󥰥ե�����,B201900322,���ڷò�,B0035,���̱ɰ�,B0047,1047,+4,01:32.6,1-1-2,22.6,1.6,1
202465122112,,200,,,2024,12,21,2,7,8,��������󥦥��ʡ�,B201800215,���Ӱ��,B0059,��������,B0057,1069,+2,01:41.0,1-1-1,32.0,7.2,3
202465122112,,200,,,2024,12,21,3,5,5,�����饭�󥰥���,B202000053,�������,B0036,¼�念��,B0051,1147,+3,01:41.1,10-8-8,24.1,14.4,4
202465122112,,200,,,2024,12,21,4,2,2,�ĥ���Υҥ������,B201900110,ƣ��Ӱ�,B0009,Ĺ������,B0026,1095,-1,01:43.6,5-7-7,27.6,4.2,2
202465122112,,200,,,2024,12,21,5,7,7,���ꥹ���륳���,B201900323,������,B0055,������,B0059,1183,+23,01:44.9,1-4-4,33.9,44.8,8
202465122112,,200,,,2024,12,21,6,3,3,�إå����,B201900055,���ͷ��,B0063,����ˮ��,B0018,1158,+10,01:45.5,6-6-6,33.5,49.2,10
202465122112,,200,,,2024,12,21,7,8,10,����ӥ���,B201600044,���ſ�,B0062,�����ʸ,B0053,1088,-6,01:45.7,7-3-3,35.7,46.9,9
202465122112,,200,,,2024,12,21,8,4,4,�����ƥ�,B201700148,������,B0064,�дܽſ�,B0042,1190,+11,01:46.8,7-4-5,34.8,15.4,5
202465122112,,200,,,2024,12,21,9,1,1,�����䥫�ĥҥ�,B201900338,�������,B0068,���ļ�,B0003,1007,+19,01:51.8,1-8-10,33.8,22.3,6
202465122112,,200,,,2024,12,21,10,6,6,���󥨥�������,B201900328,��������,B0067,���ļ�,B0003,1050,-6,01:53.1,7-8-9,36.1,27.7,7
202465122201,,200,,,2024,12,22,1,5,5,��������ۥ磻��,B202100291,�������,B0068,ë�����,B0056,965,-7,02:01.4,2-2-1,36.4,4.9,3
202465122201,,200,,,2024,12,22,2,6,6,�饤�ǥ󥵥ޡ�,B202100166,������,B0055,����ˮ��,B0018,1014,+1,02:05.9,6-6-5,35.9,2.8,1
202465122201,,200,,,2024,12,22,3,7,8,���꡼�̥ߥ�,B202100356,������,B0064,��ͧ�ɿ�,B0043,974,-9,02:15.7,2-5-6,44.7,17.3,6
202465122201,,200,,,2024,12,22,4,2,2,�����ʥ��ޥ�,B202100301,Ĺ߷����,B0056,��������,B0002,1004,+9,02:16.2,1-2-3,50.2,35.1,9
202465122201,,200,,,2024,12,22,5,8,9,�����Υե��ॹ��,B202000094,����¢��,B0054,¼�念��,B0051,1016,-4,02:16.7,2-1-1,51.7,3.7,2
202465122201,,200,,,2024,12,22,6,4,4,�ꥢ�󥶥ϡ���,B202000308,���ſ�,B0062,��˭,B0013,999,+20,02:23.2,10-9-8,43.2,47.2,10
202465122201,,200,,,2024,12,22,7,1,1,�����Υƥ�,B202100286,ƣ��Ӱ�,B0009,ʿ�ĵ���,B0016,979,-7,02:23.4,9-10-10,41.4,22.1,7
202465122201,,200,,,2024,12,22,8,7,7,�����Υ������祦,B202100320,���ڷò�,B0035,�����ʸ,B0053,949,+7,02:23.5,6-4-4,55.5,7.5,4
202465122201,,200,,,2024,12,22,9,8,10,�ȥåץ��㥤��,B202100206,¼���,B0003,Ĺ������,B0026,1001,+16,02:26.6,6-8-7,48.6,28.5,8
202465122201,,200,,,2024,12,22,10,3,3,��ޥΥܥ�,B202100024,���ͷ��,B0063,���ļ�,B0003,1007,+25,02:31.7,2-7-9,50.7,8.9,5
202465122202,,200,,,2024,12,22,1,4,4,����ޥΥ�����,B202200212,���ͷ��,B0063,���̱ɰ�,B0047,869,+7,01:54.1,1-1-1,39.1,6.9,5
