race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202607020305,,1800,,,2026,2,3,2,5,9,�ᥤ���祦�ʥʥ���,2023103284,����˾��,01174,�ж���,01140,450,-8,1:55.4,2-2-2-2,40.4,2.0,1
202607020305,,1800,,,2026,2,3,3,1,2,������ǥ�ɥ饴��,2023104872,��������,01154,������,01073,446,0,1:55.9,7-7-6-5,40.3,8.7,4
202607020305,,1800,,,2026,2,3,4,4,7,�˥��Υ��ӥ�����,2023106271,�͡��ǥ�,05212,��¼����,01130,458,+10,1:56.0,14-14-11-8,39.4,83.0,10
202607020305,,1800,,,2026,2,3,5,4,8,�ᥤ���祦���󥽥�,2023101043,���˷���,01037,����ͥ,01099,504,0,1:56.3,13-13-8-6,40.1,104.2,11
202607020305,,1800,,,2026,2,3,6,3,5,���饵����ǥ���,2023105122,��ʬ����,01124,���İ���,01066,490,-8,1:56.4,11-11-13-11,39.6,118.0,13
202607020305,,1800,,,2026,2,3,7,1,1,�٥饸���������,2023103591,���Ķ�,01168,��¼�ι�,01168,490,-2,1:56.5,4-4-4-3,41.4,6.2,3
202607020305,,1800,,,2026,2,3,8,6,11,��ǥ��ȥ������å�,2023104382,����,01034,����׻�,01110,518,-2,1:57.8,16-16-16-14,40.3,34.9,7
202607020305,,1800,,,2026,2,3,9,8,15,����å����Х�����,2023100098,����å�,05691,�к����,01166,512,-2,1:59.1,14-14-15-16,41.8,76.4,9
202607020305,,1800,,,2026,2,3,10,3,6,�����ե���,2023104747,ƣ������,01138,���շ�ɧ,01155,450,+16,1:59.7,9-9-7-7,43.8,207.8,15
202607020305,,1800,,,2026,2,3,11,7,13,��åɥХ٥�,2023106615,��¼��Ƿ,01216,�ӹ��ټ�,01071,482,0,2:00.5,9-10-10-10,44.1,51.8,8
202607020305,,1800,,,2026,2,3,12,8,16,�ե��������ե�����,2023105316,��������,01180,��ƣ���,01151,468,-10,2:01.8,4-6-8-12,45.6,113.5,12
202607020305,,1800,,,2026,2,3,13,6,12,�����Υʥ楿,2023100530,����͵��,01212,��������,01069,500,+10,2:02.0,11-12-14-14,45.1,455.4,16
202607020305,,1800,,,2026,2,3,14,5,10,����饤������å�,2023101574,��ƣ����,01156,��̺����,01197,484,-12,2:02.4,4-4-5-4,47.1,187.1,14
202607020305,,1800,,,2026,2,3,15,2,3,������̥����,2023105001,�ĸ�����,01208,���ڹ���,01111,464,+6,2:02.7,8-8-11-12,46.1,19.5,6
202607020305,,1800,,,2026,2,3,16,2,4,��꡼�������,2023104172,��¼����,01171,������,01193,410,-8,2:10.6,1-2-2-9,55.6,9.4,5
202607020306,,1400,,,2026,2,3,1,2,3,���ʥåԡ��ɥ�å�,2022110007,����˾��,01174,��������,01102,512,+4,1:23.5,4-4,36.7,1.9,1
202607020306,,1400,,,2026,2,3,2,7,13,�ԥ��ޥ󥽥�,2022100204,�͡��ǥ�,05212,ʿ�Ľ�,01082,486,0,1:23.6,7-7,36.4,15.4,5
202607020306,,1400,,,2026,2,3,3,4,8,�˥塼�������,2022106920,��������,01154,��������,01157,518,+2,1:23.7,1-1,37.5,3.7,2
202607020306,,1400,,,2026,2,3,4,8,15,��ޥ˥󥢥��ȥ���,2021106594,�������,01163,�ж���,01140,506,+4,1:24.1,14-15,36.0,17.9,6
202607020306,,1400,,,2026,2,3,5,6,11,�쥤����������,2020100583,��¼����,01171,�����ĵ�,01067,512,-18,1:24.4,2-2,38.2,65.4,9
202607020306,,1400,,,2026,2,3,6,6,12,�ʥå����ե�����,2019100110,����̭��,01181,�̽�����,01078,464,+10,1:24.7,16-15,36.4,180.9,13
202607020306,,1400,,,2026,2,3,7,3,5,�����륽������,2020110100,������,00732,ë��,00431,480,+6,1:24.7,12-13,36.9,136.6,11
202607020306,,1400,,,2026,2,3,8,7,14,�ꥵ���ơ������,2023106651,ɩ��͵��,01144,���İ���,01066,464,0,1:24.8,4-4,38.0,6.1,3
202607020306,,1400,,,2026,2,3,9,2,4,��󥦥���ǥ�,2021106305,��������,01180,��������,01069,466,-8,1:25.0,9-9,37.7,150.6,12
202607020306,,1400,,,2026,2,3,10,5,9,�����ꥢ�꡼��,2022105853,����ޫ��,01200,��¼����,01148,538,-2,1:25.0,11-11,37.4,37.5,8
202607020306,,1400,,,2026,2,3,11,1,2,������ǥ󥪥�����,2021101235,������,01130,����ٻ�,01189,500,+4,1:25.6,12-11,37.9,193.5,14
202607020306,,1400,,,2026,2,3,12,5,10,�륷�ե���,2021105379,��¼��Ƿ,01216,��������,01196,514,-2,1:25.7,4-6,38.8,23.0,7
202607020306,,1400,,,2026,2,3,13,1,1,�ȥ�����,2022105808,���Ķ�,01168,����һ�,01214,526,-2,1:25.8,14-13,37.8,128.9,10
202607020306,,1400,,,2026,2,3,14,4,7,���ˡ�����������,2022105964,����å�,05691,��������,01157,510,+8,1:25.8,7-8,38.7,14.5,4
202607020306,,1400,,,2026,2,3,15,3,6,�ۥ磻�ȥ����٥�,2019101295,�ĸ�����,01208,����ľ��,01199,514,+8,1:27.3,10-10,39.9,299.5,15
202607020306,,1400,,,2026,2,3,16,8,16,�ᥤ���祦����ե�,2019104260,��������,01186,�����½�,01104,448,-6,1:28.3,3-3,42.0,477.6,16
202607020307,,1600,,,2026,2,3,1,6,6,�ϥ磻����ƥ�����,2021105255,��¼��Ƿ,01216,���ʴ���,01092,440,-10,1:33.1,1-1-1,33.1,16.1,7
202607020307,,1600,,,2026,2,3,2,7,8,�ƥ��꥿,2021105127,����,01034,�ܳ�����,01105,486,+6,1:33.2,2-2-2,33.0,9.8,4
202607020307,,1600,,,2026,2,3,3,1,1,�����֥ѡ���,2021105161,����ޫ��,01200,ͧƻ����,01061,448,-2,1:33.2,3-3-3,32.9,8.7,3
202607020307,,1600,,,2026,2,3,4,7,9,�Υ��ʥ쥢,2022105550,��������,01180,�������,01128,464,+6,1:33.3,5-5-5,32.7,6.4,2
202607020307,,1600,,,2026,2,3,5,4,4,�ߥ����ڥ��,2021105800,��¼����,01171,���ĵ�Ĺ,01218,456,+2,1:33.4,6-5-5,32.8,16.2,8
202607020307,,1600,,,2026,2,3,6,2,2,����ɥ������,2023103752,���ľ���,01088,�����Ľ�,01137,470,+2,1:33.4,3-3-3,33.0,1.8,1
202607020307,,1600,,,2026,2,3,7,8,10,���ݥå��������ʥ�,2021104153,�Ļ���ͤ,01220,��ë����,01172,456,+6,1:33.4,10-10-8,32.5,15.2,6
202607020307,,1600,,,2026,2,3,8,3,3,�����륻�����,2021104971,���Ķ�,01168,ͧƻ����,01061,494,-8,1:33.6,8-7-5,33.0,32.2,9
202607020307,,1600,,,2026,2,3,9,8,11,�����륷�㥤��,2020104520,����å�,05691,��ë����,01172,482,0,1:33.6,8-7-8,32.7,38.8,10
202607020307,,1600,,,2026,2,3,10,6,7,�ߥ��ȥ쥹,2022103754,�������,01163,���˧��,01075,474,-6,1:34.0,6-7-8,33.2,53.8,11
202607020307,,1600,,,2026,2,3,11,5,5,���󥰥᡼����,2022102744,�͡��ǥ�,05212,�ܳ�����,01105,492,0,1:34.6,11-11-11,33.3,12.5,5
202607020308,,1800,,,2026,2,3,1,7,10,�ӡ��ӡ�����������,2023100547,�������,01163,���渭��,01098,452,-6,1:52.3,8-9-11-9,36.4,1.2,1
202607020308,,1800,,,2026,2,3,2,6,8,�����륢��ɥ��㥺,2021106694,��ܱ�ɧ,01128,���μ,01147,494,+6,1:52.5,2-2-2-2,37.4,20.2,5
202607020308,,1800,,,2026,2,3,3,4,4,�ܥ��ޥ��ͥ।��,2023102553,��¼����,01171,��������,01209,490,+2,1:53.6,10-9-10-7,37.8,5.6,2
202607020308,,1800,,,2026,2,3,4,4,5,�ᥤ���������å�,2022105878,����,01034,���蹨��,01198,472,-2,1:53.6,5-5-5-4,38.3,155.9,11
202607020308,,1800,,,2026,2,3,5,8,12,�Х����ĥ�,2021102595,����˾��,01174,�ⶶ���,01206,458,-26,1:54.4,10-11-12-11,38.3,14.2,3
202607020308,,1800,,,2026,2,3,6,5,6,�ƥ󥨡������,2021105637,�͡��ǥ�,05212,�����ζ,01058,468,-6,1:54.5,7-7-8-7,38.9,61.4,8
202607020308,,1800,,,2026,2,3,7,1,1,�ᥤ���祦��������,2020106205,���͵��,01141,�����Ľ�,01137,496,+6,1:55.0,5-5-5-4,39.7,41.3,7
202607020308,,1800,,,2026,2,3,8,3,3,�ӥ��Х���,2021104872,��������,01154,���շ�ɧ,01155,562,+2,1:55.0,1-1-1-1,39.9,15.3,4
202607020308,,1800,,,2026,2,3,9,5,7,�����,2022102956,������,01130,�����,01161,476,-2,1:55.8,13-12-5-9,40.4,117.9,9
202607020308,,1800,,,2026,2,3,10,6,9,�����Υޥ륢��,2022107133,ɩ��͵��,01144,���Ĺ���,01121,478,+6,1:55.8,8-8-8-11,40.1,145.0,10
202607020308,,1800,,,2026,2,3,11,7,11,��åɥܥ�,2022105055,����å�,05691,�����ŵ,01180,528,+4,1:56.0,4-4-4-4,40.8,23.0,6
202607020308,,1800,,,2026,2,3,12,8,13,�ʥ꥿�ҥ���,2022102739,���˷���,01037,�����Ƿ,01095,440,-4,1:57.0,2-2-2-3,41.9,350.3,12
202607020308,,1800,,,2026,2,3,13,2,2,�ۡ��ץ��ȥ��,2022106893,����̭��,01181,ŷ�־���,01090,432,-2,1:58.1,12-12-13-13,41.2,611.2,13
202607020309,,3000,,,2026,2,3,1,6,7,�����ӥ��å�,2021110061,����ҹ�,01211,�������,01220,540,+8,3:18.0,4-4-3-2,13.2,7.0,4
202607020309,,3000,,,2026,2,3,2,7,8,�ޥ�ǥ�����,2020103063,������,01087,��������,01132,484,-8,3:18.0,2-1-1-1,13.2,3.2,2
202607020309,,3000,,,2026,2,3,3,2,2,���ޡ���������,2021104669,���Ľ�,01046,���շ�ɧ,01155,502,0,3:18.7,3-2-2-3,13.2,5.2,3
202607020309,,3000,,,2026,2,3,4,1,1,��ʥ��֥�,2021109096,�޽���ͺ,01069,��͹���,01051,470,-2,3:19.1,5-5-4-4,13.3,47.6,8
202607020309,,3000,,,2026,2,3,5,4,4,��å���Хå���,2018103590,���Ҳ���,01196,��¼����,01148,470,-4,3:20.9,8-8-6-6,13.4,10.0,6
202607020309,,3000,,,2026,2,3,6,6,6,�����饤��,2022104753,ȼ����,01149,�����,01221,478,-8,3:21.0,6-7-6-6,13.4,76.2,9
202607020309,,3000,,,2026,2,3,7,5,5,�ᥤ���祦�����ޥ�,2020106534,����ͪ,01072,���Ĺ���,01121,458,-10,3:28.0,1-2-8-8,13.9,39.3,7
202607020309,,3000,,,2026,2,3,8,7,9,���ȥΥɥ����,2019105500,�繾����,01120,��̾����,01131,452,-8,3:28.6,9-8-8-8,13.9,114.5,10
202607020309,,3000,,,2026,2,3,9,3,3,���Хåȥ�����,2022101139,����Ҽ�,01151,��������,01039,478,+6,3:35.3,10-10-10-10,14.4,3.0,1
202607020309,,3000,,,2026,2,3,��,8,10,�������ʥ륷��С�,2022106737,������Ϻ,01113,��ܱ���,01153,464,-6,,6-6-4-4,,9.4,5
202607020309,,3000,,,2026,2,3,��,8,11,�ޡ����åȥǥ���,2023103896,��¼��Ƿ,01101,��¼ľ��,01186,496,-2,,11-11,,128.6,11
202607020310,,1200,,,2026,2,3,1,7,14,�ץ��ꥢ���,2023102213,�������,01163,������,01194,444,+2,1:11.1,2-2,36.4,1.9,1
202607020310,,1200,,,2026,2,3,2,4,7,�����른����,2023106786,��ʬ����,01124,���ϵ�̭,01211,456,+18,1:12.3,4-3,37.3,11.4,5
202607020310,,1200,,,2026,2,3,3,5,10,���ե��Υ��,2020100683,����˾��,01174,�ӹ��ټ�,01071,492,+10,1:12.5,6-5,37.3,6.5,2
202607020310,,1200,,,2026,2,3,4,2,4,���������ޥ���,2022106582,ƣ������,01138,������,01073,472,-6,1:12.5,1-1,37.9,13.6,6
202607020310,,1200,,,2026,2,3,5,8,15,����ꥫ��ӡ���,2022103728,��������,01180,�Ͱ���ʸ,01184,540,-6,1:12.7,4-5,37.7,11.4,4
202607020310,,1200,,,2026,2,3,6,5,9,��������ץ󥷥�,2023106989,�͡��ǥ�,05212,�����ζ,01058,478,0,1:13.0,7-8,37.3,21.1,7
202607020310,,1200,,,2026,2,3,7,3,5,�ᥤ���祦���ܥå�,2022103249,��������,01222,�𹬻�Ϻ,01160,524,+6,1:13.1,7-8,37.4,43.9,11
202607020310,,1200,,,2026,2,3,8,6,11,�����������ǥ饤��,2023101865,����͵��,01212,��������,01159,466,+16,1:13.3,7-7,37.7,24.4,8
202607020310,,1200,,,2026,2,3,9,4,8,���������֥���,2021104101,������,00732,ʿ�Ľ�,01082,494,-12,1:13.3,10-8,37.1,29.4,10
202607020310,,1200,,,2026,2,3,10,1,2,�ϥ���󥰥������,2022105321,���ľͻ�,05429,�����Ƹ�,01164,500,-24,1:13.6,10-11,37.4,9.2,3
202607020310,,1200,,,2026,2,3,11,7,13,�����󥺥����,2021103943,��������,01186,���渭��,01098,472,-16,1:14.0,15-15,37.1,107.5,13
202607020310,,1200,,,2026,2,3,12,1,1,�꡼�ɥץ�󥷥ѥ�,2022105748,��¼��Ƿ,01216,��������,01212,470,+2,1:14.2,10-12,38.0,133.5,14
202607020310,,1200,,,2026,2,3,13,2,3,�����������㥹,2022104391,����ޫ��,01200,�����½�,01104,452,+10,1:14.2,16-15,37.1,57.3,12
202607020310,,1200,,,2026,2,3,14,8,16,���硼�ɥꥦ��,2022100997,���Ķ�,01168,����׻�,01110,526,+10,1:14.2,13-13,37.7,259.0,16
202607020310,,1200,,,2026,2,3,15,3,6,�롼����ߥ��ƥꥪ,2022101399,��������,01154,������Ƿ,01183,442,+10,1:14.4,14-14,37.8,137.9,15
202607020310,,1200,,,2026,2,3,16,6,12,������������,2023100961,ɩ��͵��,01144,�ұ�����,01113,572,-2,1:16.0,3-3,41.1,26.8,9
202607020311,,2000,,,2026,2,3,1,3,3,���ॷ�󥰥�������,2023106219,��������,01180,��ƣ���,01109,488,0,1:58.5,6-4-5-5,33.7,4.8,2
202607020311,,2000,,,2026,2,3,2,5,5,����������ƥå�,2023107244,��¼��Ƿ,01216,���ʴ���,01092,452,+6,1:58.6,5-6-6-5,33.8,12.9,6
202607020311,,2000,,,2026,2,3,3,7,7,�ԥ�������,2023105288,��¼����,01171,��������,01157,510,+6,1:58.7,1-1-1-1,34.3,2.1,1
202607020311,,2000,,,2026,2,3,4,1,1,����С����,2023106808,������,00732,��¼ľ��,01186,464,+4,1:58.9,4-2-3-2,34.3,10.4,5
202607020311,,2000,,,2026,2,3,5,6,6,��������,2022102139,�Ļ���ͤ,01220,��������,01123,424,+10,1:59.0,8-8-8-7,34.0,16.8,7
202607020311,,2000,,,2026,2,3,6,4,4,���ݥ쥤��,2022106593,���Ĳ���,01176,�̽�����,01078,436,-4,1:59.2,6-7-7-7,34.2,225.9,9
202607020311,,2000,,,2026,2,3,7,8,8,�ޡ����åȥ쥸����,2022101400,ɩ��͵��,01144,���ӿ���,01185,442,0,1:59.2,9-9-9-9,34.0,24.6,8
202607020311,,2000,,,2026,2,3,8,8,9,�������󥦥����ѡ�,2023105484,��������,01154,�������,01128,488,+12,1:59.4,3-4-3-2,34.8,5.8,3
202607020311,,2000,,,2026,2,3,9,2,2,�������,2023104305,����˾��,01174,����һ�,01214,440,+2,1:59.5,2-2-2-2,34.9,7.5,4
202607020312,,1600,,,2026,2,3,1,1,1,�����ǥ�����,2023103440,��������,01154,�����,01161,464,-2,1:31.5,1-1-1,33.6,4.4,2
202607020312,,1600,,,2026,2,3,2,6,6,���������饤��,2023103783,�Ļ���ͤ,01220,����ͧ��,01117,492,+6,1:31.8,5-4-5,33.6,5.6,5
202607020312,,1600,,,2026,2,3,3,3,3,���ե�������,2023102845,��������,01180,��ƣ���,01151,476,-4,1:31.9,2-2-2,33.9,4.7,3
202607020312,,1600,,,2026,2,3,4,7,9,�ѥ�������,2022104738,�������,01163,��������,01159,450,-6,1:32.1,5-6-6,33.6,3.9,1
202607020312,,1600,,,2026,2,3,5,8,11,������饦��,2021106206,�ĸ�����,01208,������Ƿ,01084,518,+4,1:32.2,7-7-8,33.5,31.5,9
202607020312,,1600,,,2026,2,3,6,2,2,�����ƥ����ӡ���,2022105936,����,01034,����,01044,516,+6,1:32.4,4-4-3,34.3,72.9,10
202607020312,,1600,,,2026,2,3,7,7,8,���쥴�ꥪ,2022101690,����å�,05691,�������,01220,478,-14,1:32.7,7-7-6,34.2,30.2,8
202607020312,,1600,,,2026,2,3,8,5,5,�ᥤ���祦�ӥ��ȥ�,2022103251,������,00732,���İ���,01066,448,+6,1:32.9,10-9-8,34.2,14.8,6
202607020312,,1600,,,2026,2,3,9,6,7,�ѡ�����󥰥졼,2023110015,��¼��Ƿ,01216,��ź��,01144,474,+4,1:32.9,7-9-8,34.1,17.5,7
202607020312,,1600,,,2026,2,3,10,4,4,���󥰥�����,2023102990,����˾��,01174,�綶ͦ��,01065,438,+4,1:33.0,2-3-3,34.9,5.5,4
202607020312,,1600,,,2026,2,3,11,8,10,���ޡ��֥ꥶ����,2023104692,��������,01186,����ľ��,01101,460,+2,1:33.2,11-11-11,34.2,240.2,11
202607020401,,2000,,,2026,2,4,1,4,8,�����������ӥ���,2023105225,��������,01180,����¿��,01138,426,0,1:59.7,5-4-4-4,34.8,8.2,4
202607020401,,2000,,,2026,2,4,2,2,4,�ӥ����Х���,2023106949,���ľ���,01088,��ƣͪ��,01205,462,+4,1:59.9,5-4-4-4,35.1,3.3,2
202607020401,,2000,,,2026,2,4,3,8,17,�롼�����֥�顼��,2023107297,����˾��,01174,ʡ��ʹ��,01203,466,0,2:00.1,10-8-7-7,35.0,2.4,1
202607020401,,2000,,,2026,2,4,4,5,9,������ǥ�ƥƥ���,2023101097,��ƣ����,01156,��������,01087,460,0,2:00.1,12-11-10-10,34.7,8.2,3
202607020401,,2000,,,2026,2,4,5,7,13,�Υ֥쥹��֥ꥨ,2023106455,�ĸ�����,01208,��������,01196,450,+5,2:00.2,2-2-2-2,35.6,159.0,13
202607020401,,2000,,,2026,2,4,6,2,3,�ᥤ���祦�ץ��,2023101585,���˷���,01037,�ж���,01140,476,+4,2:00.2,7-7-7-7,35.1,17.2,6
202607020401,,2000,,,2026,2,4,7,6,12,�Υ����֥���,2023103708,��¼��Ƿ,01216,������,01194,418,-2,2:00.2,15-14-12-12,34.6,172.4,14
202607020401,,2000,,,2026,2,4,8,7,15,�����ޥ���å�����,2023102060,����̭��,01181,�ⶶ��Ƿ,01135,492,+8,2:00.4,8-8-7-7,35.3,118.4,12
202607020401,,2000,,,2026,2,4,9,8,16,�ƥ�������,2023103359,�������,01163,��������,01069,438,-2,2:00.5,11-11-12-12,35.0,24.0,7
