race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201865090805,,200,,,2018,9,8,,8,9,��꡼,B201600250,���迴ϩ,B0060,�����в�,B0004,,,,,,---,
201865090805,,200,,,2018,9,8,,8,10,��������٥����,B201600155,���ͷ��,B0063,�������,B0055,,,,,,---,
201865090806,,200,,,2018,9,8,,1,1,�ĥ��를�󥷥�,B201500007,ƣ�ܾ�,B0014,��������,B0054,,,,,,---,
201865090806,,200,,,2018,9,8,,2,2,���ȥ�������,B201500102,�������,B0036,��ͧ�ɿ�,B0043,,,,,,---,
201865090806,,200,,,2018,9,8,,3,3,��֥꡼���ɥ�,B201400036,���ͷ��,B0063,��˧��,B0045,,,,,,---,
201865090806,,200,,,2018,9,8,,4,4,���㥹�ߥ󥬡���,B201500111,��ƣ��,B0023,��ͧ�ɿ�,B0043,,,,,,---,
201865090806,,200,,,2018,9,8,,5,5,��������ϥ��⡼��,B201500085,���迴ϩ,B0060,��͸����,B0033,,,,,,---,
201865090806,,200,,,2018,9,8,,6,6,������Υۥ�,B201500018,����ƻ��,B0019,¼�念��,B0051,,,,,,---,
201865090806,,200,,,2018,9,8,,7,7,�������ե�������,B201500019,������,B0055,�⻳��ɧ,B0046,,,,,,---,
201865090806,,200,,,2018,9,8,,8,8,������饦�����,B201500001,Ĺ߷����,B0056,������,B0059,,,,,,---,
201865090806,,200,,,2018,9,8,,8,9,������ǥ�ߥ饯��,B201500092,������,B0064,��������,B0057,,,,,,---,
201865090807,,200,,,2018,9,8,,1,1,�����ť�������,B201000015,Ĺ߷����,B0056,��ϸ���ͺ,B0060,,,,,,---,
201865090807,,200,,,2018,9,8,,2,2,�ޥĥ����å��祤,B201000003,������ɧ,B0022,�ľ�����,B0023,,,,,,---,
201865090807,,200,,,2018,9,8,,3,3,�������ϡ���,B201400067,������,B0055,ʿ�ĵ���,B0016,,,,,,---,
201865090807,,200,,,2018,9,8,,4,4,���˥���,B201300023,���ڷò�,B0035,�������,B0055,,,,,,---,
201865090807,,200,,,2018,9,8,,5,5,�ĥ���Υޥ�,B201400076,���ſ�,B0062,��������,B0054,,,,,,---,
201865090807,,200,,,2018,9,8,,6,6,�����Υ�����,B200900011,ƣ��Ӱ�,B0009,�ľ�����,B0023,,,,,,---,
201865090807,,200,,,2018,9,8,,7,7,���ʥΥȥå�,B201200016,��ƣ��,B0023,���̱ɰ�,B0047,,,,,,---,
201865090807,,200,,,2018,9,8,,7,8,���󥨥��ϥʥ�,B201300046,����¢��,B0054,���Ӿ���,B0036,,,,,,---,
201865090807,,200,,,2018,9,8,,8,9,�ƥ�������å�,B200900001,���ͷ��,B0063,Ĺ������,B0026,,,,,,---,
201865090807,,200,,,2018,9,8,,8,10,���������,B201400047,������,B0064,��������,B0057,,,,,,---,
201865090808,,200,,,2018,9,8,,1,1,�ɥ�ȥ���,B201300054,ƣ�ܾ�,B0014,����Ĺ��,B0052,,,,,,---,
201865090808,,200,,,2018,9,8,,2,2,���󥪡���,B201400003,�滳ľ��,B0034,��������ͺ,B0029,,,,,,---,
201865090808,,200,,,2018,9,8,,3,3,�ޥĥ������,B201400024,��߷ľ��,B0065,����ˮ��,B0018,,,,,,---,
201865090808,,200,,,2018,9,8,,4,4,�ॵ������,B201200030,���ͷ��,B0063,���ļ�,B0003,,,,,,---,
201865090808,,200,,,2018,9,8,,5,5,�ߥΥ륷�󥶥�,B201500026,�������,B0036,��ͧ�ɿ�,B0043,,,,,,---,
201865090808,,200,,,2018,9,8,,6,6,�ء��ꥪ��,B201400086,������,B0055,��ͧ�ɿ�,B0043,,,,,,---,
201865090808,,200,,,2018,9,8,,7,7,�եʥΥ����å�,B201400011,����¢��,B0054,�����ʸ,B0053,,,,,,---,
201865090809,,200,,,2018,9,8,,1,1,�������Υ�����,B201400023,�������,B0036,�������,B0055,,,,,,---,
201865090809,,200,,,2018,9,8,,2,2,�����ΥХĥ���,B201400027,��ƣ��,B0023,���Ӿ���,B0036,,,,,,---,
201865090809,,200,,,2018,9,8,,3,3,�ۥ��ȥ����,B201200027,ƣ�ܾ�,B0014,��������,B0054,,,,,,---,
201865090809,,200,,,2018,9,8,,4,4,�ե����꡼����,B201400080,���ſ�,B0062,��������,B0054,,,,,,---,
201865090809,,200,,,2018,9,8,,5,5,������ǥ�ե�,B201100019,ƣ��Ӱ�,B0009,�����в�,B0004,,,,,,---,
201865090809,,200,,,2018,9,8,,6,6,���ʥܥ������,B201300050,���迴ϩ,B0060,�������,B0055,,,,,,---,
201865090809,,200,,,2018,9,8,,7,7,��������󥹥���,B201300003,������,B0064,��������,B0057,,,,,,---,
201865090810,,200,,,2018,9,8,,1,1,�������ɥ��֥�,B201100015,ƣ�ܾ�,B0014,����Ĺ��,B0052,,,,,,---,
201865090810,,200,,,2018,9,8,,2,2,�ۥ����祦�ޥå���,B201100027,����ƻ��,B0019,¼�念��,B0051,,,,,,---,
201865090810,,200,,,2018,9,8,,3,3,�ߥ���������,B201500004,���ڷò�,B0035,�дܽſ�,B0042,,,,,,---,
201865090810,,200,,,2018,9,8,,4,4,�������ɥ��󥷥�,B201500042,�������,B0036,�дܽſ�,B0042,,,,,,---,
201865090810,,200,,,2018,9,8,,5,5,�ʥ����󥬥���,B201400018,������,B0064,������,B0058,,,,,,---,
201865090810,,200,,,2018,9,8,,6,6,�������ɥ�����,B201200014,���ſ�,B0062,��˭,B0013,,,,,,---,
201865090810,,200,,,2018,9,8,,7,7,�����Υƥĥ��,B200900014,��ƣ��,B0023,�ľ�����,B0023,,,,,,---,
201865090810,,200,,,2018,9,8,,7,8,���Υ�Υ�����,B201200005,¼���,B0003,���̱ɰ�,B0047,,,,,,---,
201865090810,,200,,,2018,9,8,,8,9,�ե��ȥ�,B200900005,ƣ��Ӱ�,B0009,����ˮ��,B0018,,,,,,---,
201865090810,,200,,,2018,9,8,,8,10,�ۥ����祦�᥸�㡼,B201100028,������,B0055,ʿ�ĵ���,B0016,,,,,,---,
201865090811,,200,,,2018,9,8,,1,1,�������ޥ�,B201400061,������ɧ,B0022,���ļ�,B0003,,,,,,---,
201865090811,,200,,,2018,9,8,,2,2,�ۥ����祦������,B201400087,����ƻ��,B0019,�дܽſ�,B0042,,,,,,---,
201865090811,,200,,,2018,9,8,,3,3,��������ϥ쥬����,B201500035,���ڷò�,B0035,ʿ�ĵ���,B0016,,,,,,---,
201865090811,,200,,,2018,9,8,,4,4,�ȥ⥨�ϥ���������,B201400012,������,B0055,������,B0059,,,,,,---,
201865090811,,200,,,2018,9,8,,5,5,�֥�å����󥵡�,B201400032,Ĺ߷����,B0056,��ϸ���ͺ,B0060,,,,,,---,
201865090811,,200,,,2018,9,8,,6,6,�ϥޥΥ����ޥ���,B201500133,ƣ�ܾ�,B0014,�����ʸ,B0053,,,,,,---,
201865090811,,200,,,2018,9,8,,7,7,�ʥ������ǥ���,B201200023,��ƣ��,B0023,���̱ɰ�,B0047,,,,,,---,
201865090811,,200,,,2018,9,8,,8,8,���ޥΥ�������,B201400060,ƣ��Ӱ�,B0009,����ͦ,B0050,,,,,,---,
201865091501,,200,,,2018,9,15,1,6,6,�ۥ��ȥإꥪ��,B201600052,Ĺ߷����,B0056,��ϸ���ͺ,B0060,956,+20,01:57.2,3-2,33.2,2.2,1
201865091501,,200,,,2018,9,15,2,1,1,�ץ�ޥ������,B201600205,¼���,B0003,��˭,B0013,885,+14,01:59.3,4-3,30.3,9.0,3
201865091501,,200,,,2018,9,15,3,7,7,�������ߥ�����,B201600122,ƣ�ܾ�,B0014,����Ĺ��,B0052,899,+19,02:12.4,1-1,52.4,2.7,2
201865091501,,200,,,2018,9,15,4,3,3,�Х�����,B201600190,����¢��,B0054,ë�����,B0056,880,+2,02:33.1,6-4,54.1,27.2,9
201865091501,,200,,,2018,9,15,5,4,4,�ޥ륪���󥶥�,B201600023,��߷ľ��,B0065,����ˮ��,B0018,854,+10,02:37.3,9-5,55.3,20.6,7
201865091501,,200,,,2018,9,15,6,5,5,�ߥĥ�������,B201600227,���迴ϩ,B0060,��������,B0054,880,-15,02:38.7,9-6,54.7,19.6,6
201865091501,,200,,,2018,9,15,7,7,8,��������ϥ���,B201600128,������,B0055,ʿ�ĵ���,B0016,927,+15,02:40.9,5-6,56.9,11.3,4
201865091501,,200,,,2018,9,15,8,8,9,���ͥ����ѥ,B201600104,������,B0064,ʿ�ĵ���,B0016,938,+12,02:41.1,2-9,43.1,26.8,8
201865091501,,200,,,2018,9,15,9,2,2,�ۥ����祦�ץ����,B201600210,���ſ�,B0062,��������,B0054,900,-19,02:43.1,8-10,38.1,16.4,5
201865091501,,200,,,2018,9,15,10,8,10,�����ʡ����꥽��,B201600087,ƣ��Ӱ�,B0009,������,B0058,893,+2,02:44.7,6-8,60.7,51.3,10
201865091502,,200,,,2018,9,15,1,8,9,�����Υ��ե���,B201600164,������,B0064,������,B0059,898,0,01:55.3,4-1,36.3,8.3,4
201865091502,,200,,,2018,9,15,2,8,10,����ߥ饯��,B201600049,¼���,B0003,ë�����,B0056,880,+4,01:58.5,4-2,37.5,13.7,7
201865091502,,200,,,2018,9,15,3,2,2,�����Υ����ʡ�,B201600131,��ƣ��,B0023,������,B0058,904,-16,02:04.8,7-8,35.8,13.2,6
201865091502,,200,,,2018,9,15,4,4,4,�ۥ����������ҥ�,B201600211,������,B0055,�������,B0015,855,+16,02:06.0,8-7,39.0,9.1,5
201865091502,,200,,,2018,9,15,5,3,3,�֥롼�ࡼ��,B201600204,ƣ��Ӱ�,B0009,������,B0058,912,0,02:06.4,6-5,42.4,3.3,2
201865091502,,200,,,2018,9,15,6,1,1,���󥫥饤��,B201600117,�������,B0036,�������,B0055,926,+10,02:09.0,2-3,47.0,7.9,3
201865091502,,200,,,2018,9,15,7,7,7,�Хå�,B201600257,���ſ�,B0062,��������,B0054,965,-2,02:19.2,3-6,53.2,28.9,8
201865091502,,200,,,2018,9,15,8,7,8,�������ܡ���,B201600152,ƣ�ܾ�,B0014,��������ͺ,B0029,885,-8,02:21.7,1-4,60.7,2.7,1
201865091502,,200,,,2018,9,15,9,6,6,�ޥ�������,B201600217,������ɧ,B0022,�⻳��ɧ,B0046,1005,+20,02:36.4,9-9,59.4,35.4,9
201865091502,,200,,,2018,9,15,10,5,5,�������ɥ����Х�,B201600011,�滳ľ��,B0034,����ͦ��,B0039,860,+9,02:49.4,10-10,60.4,47.2,10
201865091503,,200,,,2018,9,15,1,8,8,�ȥޥ�󥵥����å�,B201600054,¼���,B0003,����ˮ��,B0018,900,+16,01:52.6,1-1,43.6,1.4,1
201865091503,,200,,,2018,9,15,2,7,7,�ԥ���ϥ����,B201600199,���ڷò�,B0035,���̱ɰ�,B0047,900,-10,02:01.1,2-2,45.1,4.8,2
201865091503,,200,,,2018,9,15,3,3,3,�ޥ��Υ�������,B201600047,ƣ��Ӱ�,B0009,�����ʸ,B0053,940,+11,02:02.2,6-5,39.2,8.7,3
201865091503,,200,,,2018,9,15,4,4,4,�������ɥ�å���,B201600072,����¢��,B0054,�дܽſ�,B0042,890,+16,02:02.5,5-5,39.5,42.3,8
201865091503,,200,,,2018,9,15,5,5,5,�������������,B201600017,���迴ϩ,B0060,�������,B0055,861,+6,02:16.3,9-7,47.3,23.9,6
201865091503,,200,,,2018,9,15,6,2,2,��奦���祦,B201600061,Ĺ߷����,B0056,��ϸ���ͺ,B0060,925,-1,02:20.5,4-4,59.5,12.2,4
201865091503,,200,,,2018,9,15,7,8,9,�ߥ��ҥ᥹�ޥ���,B201600226,�������,B0036,����ͦ,B0050,891,+3,02:23.8,2-3,63.8,17.5,5
201865091503,,200,,,2018,9,15,8,1,1,������ɥե�å�,B201600022,���ͷ��,B0063,�������,B0055,921,+4,02:29.2,8-8,51.2,66.1,9
201865091503,,200,,,2018,9,15,9,6,6,�������奦����,B201600172,����ƻ��,B0019,¼�念��,B0051,952,+15,03:01.0,7-9,56.0,34.7,7
201865091504,,200,,,2018,9,15,1,5,5,�����ʡ������,B201500062,������,B0064,��ͧ�ɿ�,B0043,960,+20,02:10.7,3-2,31.7,1.7,1
201865091504,,200,,,2018,9,15,2,8,10,�ҥ�ꥹ�ڥ����,B201500139,�������,B0036,�������,B0055,894,-6,02:24.3,3-4,39.3,27.7,7
201865091504,,200,,,2018,9,15,3,3,3,���ͥ����ӥå�,B201500030,������,B0055,ʿ�ĵ���,B0016,965,+13,02:32.6,6-4,39.6,23.7,6
201865091504,,200,,,2018,9,15,4,1,1,�ե��Υ���������,B201500143,���迴ϩ,B0060,���ļ�,B0003,990,+14,02:34.4,3-3,51.4,20.8,5
201865091504,,200,,,2018,9,15,5,2,2,����Υϥ�֥�,B201500081,����¢��,B0054,���̱ɰ�,B0047,938,-14,02:35.4,7-6,38.4,6.7,3
201865091504,,200,,,2018,9,15,6,7,7,�ƥĥ�����,B201500002,¼���,B0003,�����ʸ,B0053,933,-5,02:39.6,7-8,32.6,36.2,9
201865091504,,200,,,2018,9,15,7,4,4,�ۥ��ȥڥ�ɥå�,B201500153,ƣ�ܾ�,B0014,��������,B0054,915,+14,02:44.9,2-1,65.9,41.2,10
201865091504,,200,,,2018,9,15,8,7,8,�����Υҥޥ��,B201500096,��ƣ��,B0023,���Ӿ���,B0036,1036,+12,02:45.1,9-7,42.1,7.1,4
201865091504,,200,,,2018,9,15,9,8,9,�ۥ����祦�ƥ�,B201500150,Ĺ߷����,B0056,��������,B0002,975,+16,03:09.1,10-10,50.1,31.3,8
201865091504,,200,,,2018,9,15,10,6,6,������ǥ󥨥���,B201500091,���ڷò�,B0035,��ͧ�ɿ�,B0043,995,-2,03:25.6,1-9,70.6,5.5,2
201865091505,,200,,,2018,9,15,1,6,6,���ڡ������,B201500045,���ͷ��,B0063,��������,B0057,925,+13,02:17.8,4-2,39.8,8.6,3
201865091505,,200,,,2018,9,15,2,4,4,�������ɥޥ�����,B201500056,���迴ϩ,B0060,����Ĺ��,B0052,889,-4,02:19.9,2-1,48.9,4.4,2
201865091505,,200,,,2018,9,15,3,7,7,������ǥ�����,B201500008,¼���,B0003,�����ʸ,B0053,904,+3,02:28.3,2-6,37.3,20.4,7
201865091505,,200,,,2018,9,15,4,3,3,��������ϥ��祤,B201500031,ƣ�ܾ�,B0014,�����ʸ,B0053,1015,+9,02:29.7,10-8,33.7,19.7,6
201865091505,,200,,,2018,9,15,5,8,10,�����饿�����祦,B201500038,�������,B0036,�⻳��ɧ,B0046,970,+5,02:30.1,6-4,48.1,18.6,5
201865091505,,200,,,2018,9,15,6,1,1,�����Υ��˥���,B201500039,��ƣ��,B0023,���Ӿ���,B0036,1006,+10,02:30.2,1-3,50.2,1.6,1
201865091505,,200,,,2018,9,15,7,7,8,�����ѡ����ԡ���,B201500113,����ƻ��,B0019,����Ĺ��,B0052,976,0,02:30.8,4-8,34.8,13.6,4
201865091505,,200,,,2018,9,15,8,2,2,��Υ��������,B201400098,�ݥ�������,B0052,����Ĺ��,B0052,973,-1,02:35.4,9-7,42.4,20.7,8
201865091505,,200,,,2018,9,15,9,5,5,���������ѥ,B201400010,����¢��,B0054,��������,B0057,905,0,02:39.0,8-5,53.0,40.1,9
201865091505,,200,,,2018,9,15,10,8,9,��֥꡼���ɥ�,B201400036,���ſ�,B0062,��˧��,B0045,955,+10,02:46.5,6-10,41.5,52.3,10
201865091506,,200,,,2018,9,15,1,2,2,���ե��ǥ�����,B201500010,Ĺ߷����,B0056,������,B0059,926,+16,02:01.2,1-1,36.2,6.1,3
201865091506,,200,,,2018,9,15,2,6,6,����Υ������祦,B201500043,���ڷò�,B0035,���ļ�,B0003,1062,+18,02:02.1,3-2,38.1,1.6,1
201865091506,,200,,,2018,9,15,3,7,7,�ե쥤�ॴ�����,B201500146,������,B0055,����ͦ,B0050,1033,+3,02:06.7,1-3,42.7,5.3,2
201865091506,,200,,,2018,9,15,4,8,8,�����Υᥤ����,B201400030,��ƣ��,B0023,�ľ�����,B0023,970,+16,02:16.0,6-4,45.0,24.5,9
201865091506,,200,,,2018,9,15,5,5,5,�ۥ������ӥ��ȥ꡼,B201300065,������,B0064,������,B0059,1001,-3,02:19.7,4-6,39.7,18.1,6
201865091506,,200,,,2018,9,15,6,3,3,�����奦����,B201300028,�滳ľ��,B0034,��������ͺ,B0029,1059,+4,02:24.3,8-7,41.3,19.7,8
201865091506,,200,,,2018,9,15,7,1,1,���󥨥��ϥʥ�,B201300046,����¢��,B0054,���Ӿ���,B0036,1030,-13,02:25.4,4-4,54.4,17.9,5
201865091506,,200,,,2018,9,15,8,4,4,�������ޥߥ饤,B201400073,���迴ϩ,B0060,¼�念��,B0051,1066,-6,02:35.3,8-8,40.3,17.4,4
201865091506,,200,,,2018,9,15,9,8,9,�ĥ���Υޥ�,B201400076,���ſ�,B0062,��������,B0054,1032,+4,02:57.7,7-9,33.7,19.3,7
201865091507,,200,,,2018,9,15,1,7,7,������,B201300052,���ڷò�,B0035,����ˮ��,B0018,1062,+6,02:05.6,1-1,45.6,2.8,2
201865091507,,200,,,2018,9,15,2,4,4,���ޥ���å�,B201200013,�滳ľ��,B0034,��������ͺ,B0029,952,-2,02:05.9,6-4,30.9,10.9,4
201865091507,,200,,,2018,9,15,3,1,1,���˥���,B201300023,���迴ϩ,B0060,�������,B0055,1032,+21,02:10.1,3-2,41.1,7.3,3
201865091507,,200,,,2018,9,15,4,2,2,�����Υ�����,B200900011,������ɧ,B0022,�ľ�����,B0023,950,+7,02:11.5,3-2,42.5,16.9,6
201865091507,,200,,,2018,9,15,5,8,9,�ϥ�����������,B201500023,ƣ��Ӱ�,B0009,���Ӿ���,B0036,989,+5,02:14.4,2-7,32.4,2.0,1
201865091507,,200,,,2018,9,15,6,8,10,�����Υ�����,B200900012,��߷ľ��,B0065,��ͧ�ɿ�,B0043,1008,+7,02:16.9,3-7,34.9,13.9,5
201865091507,,200,,,2018,9,15,7,3,3,�ƥ�������å�,B200900001,���ͷ��,B0063,Ĺ������,B0026,969,-38,02:22.7,7-9,39.7,100.7,10
201865091507,,200,,,2018,9,15,8,5,5,���󥨥����󥿥���,B201100010,������,B0064,������,B0059,988,+4,02:24.9,9-10,41.9,56.9,8
201865091507,,200,,,2018,9,15,9,7,8,�ե�����,B201300060,���ſ�,B0062,��������,B0002,1061,+1,02:25.9,9-5,45.9,79.4,9
201865091507,,200,,,2018,9,15,10,6,6,���ȥΥ֥ĥ�奦,B201000007,Ĺ߷����,B0056,��������,B0002,995,-10,02:27.3,8-5,47.3,53.2,7
201865091508,,200,,,2018,9,15,1,1,1,�֥�å����󥵡�,B201400032,Ĺ߷����,B0056,��ϸ���ͺ,B0060,1051,+8,01:57.6,1-1,33.6,2.7,2
201865091508,,200,,,2018,9,15,2,6,6,�ʥ������ǥ���,B201200023,��ƣ��,B0023,���̱ɰ�,B0047,1016,-28,02:08.5,7-3,38.5,11.9,5
201865091508,,200,,,2018,9,15,3,8,8,��åȥե�,B200800001,���ͷ��,B0063,������,B0059,1039,-4,02:11.8,4-6,26.8,41.4,7
201865091508,,200,,,2018,9,15,4,2,2,�����Υ���å�,B201300036,ƣ��Ӱ�,B0009,������,B0058,942,-4,02:12.0,6-2,45.0,42.4,8
201865091508,,200,,,2018,9,15,5,3,3,��������ϥ��󥶥�,B201200008,������,B0055,��ͧ�ɿ�,B0043,1140,+3,02:13.7,2-6,28.7,20.9,6
201865091508,,200,,,2018,9,15,6,5,5,�ߥĥܥ�,B201100001,��߷ľ��,B0065,��������,B0002,1007,+6,02:13.9,8-4,35.9,58.3,9
201865091508,,200,,,2018,9,15,7,7,7,�ۥ󥤥�ܥ�,B201200028,���ſ�,B0062,��������,B0002,1071,+6,02:19.8,4-5,37.8,9.5,4
201865091508,,200,,,2018,9,15,8,8,9,���ߥΥ�����,B201000020,ƣ�ܾ�,B0014,ë�����,B0056,970,-1,02:24.5,2-8,33.5,2.3,1
