race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201636091101,,1300,,,2016,9,11,5,6,6,�����Υ��硼����,2014102767,����ä��,05571,�ĳ���§,05685,447,-7,1:27.1,7-6-7-7,41.4,15.0,5
201636091101,,1300,,,2016,9,11,6,2,2,��奦�Υ���������,2014100848,������,a0277,����,a0218,466,+4,1:27.5,2-2-2-4,42.6,2.8,2
201636091101,,1300,,,2016,9,11,7,7,7,���ƥ�Х�å�,2014105235,�⾾μ,05542,��ƣ��ɧ,05417,412,-3,1:27.7,6-7-6-6,41.9,92.5,8
201636091101,,1300,,,2016,9,11,��,3,3,�ʥ�֥ۥޥ�,2014105014,��������,05490,���Ĺ���,a024c,467,-8,,,,2.4,1
201636091101,,1300,,,2016,9,11,��,5,5,���Υ����襦,2014102488,��ƣͺ��,a01d0,��ͧ��,a02f4,,,,,,---,
201636091102,,1300,,,2016,9,11,1,7,7,�����Υᥬ��,2013105191,ƫʸ��,05382,��������,05033,438,0,1:26.4,5-6-4-5,41.0,14.9,5
201636091102,,1300,,,2016,9,11,2,3,3,�����󥯥�����,2013102443,�ⶶͪΤ,05463,���չ���,05762,457,-3,1:26.4,3-3-3-4,41.6,5.9,4
201636091102,,1300,,,2016,9,11,3,1,1,�����Υ������饹,2013106355,�⾾μ,05542,�ĳ���§,05685,473,+2,1:26.7,4-4-6-3,41.3,2.6,2
201636091102,,1300,,,2016,9,11,4,5,5,����ꥨ���,2010104537,��������,05438,��ƣ��,05029,445,+2,1:26.7,1-1-1-1,42.1,94.8,6
201636091102,,1300,,,2016,9,11,5,6,6,���ޥ�ꥹ,2013103632,�������,05445,ȫ������,05585,442,+1,1:26.8,2-2-1-2,42.0,2.4,1
201636091102,,1300,,,2016,9,11,6,4,4,����ʥΥҥ���,2013103423,¼��Ǧ,05294,ȫ������,05585,427,+1,1:27.3,6-5-5-6,41.9,4.7,3
201636091102,,1300,,,2016,9,11,7,2,2,������٥�ȡ���,2012109048,���ڿ�,05462,���Ĺ���,a024c,502,+5,1:27.8,7-7-7-7,41.4,94.8,6
201636091103,,1300,,,2016,9,11,1,1,1,���󥭥󥰥��ߥ�,2013101864,�������,05445,��ƣ����,05169,434,+2,1:23.4,2-3-3-3,38.6,6.2,2
201636091103,,1300,,,2016,9,11,2,7,7,�Υ�����ȥ�,2013105134,��������,05490,���Ĺ���,05654,519,-4,1:23.5,4-2-2-1,38.9,1.2,1
201636091103,,1300,,,2016,9,11,3,6,6,�֥�å�������,2013100475,¼��Ǧ,05294,¼���,05365,418,-6,1:24.1,1-1-1-2,39.7,7.9,3
201636091103,,1300,,,2016,9,11,4,4,4,�˥󥭥��,2013104767,�ⶶͪΤ,05463,���ļ�,05358,465,-3,1:25.1,3-5-3-4,40.1,26.4,5
201636091103,,1300,,,2016,9,11,5,3,3,���Υ�ߥ饯��,2013104526,�����ѽ�,05119,������ͳ,05217,458,-4,1:26.1,6-4-3-5,41.3,15.6,4
201636091103,,1300,,,2016,9,11,6,2,2,�ԥ󥯥������,2013104303,����ʹ,05552,���Ĺ���,a024c,408,-1,1:26.4,5-6-6-6,41.1,41.3,6
201636091103,,1300,,,2016,9,11,7,5,5,�ޥ���С���,2013103594,�����,05183,���Ĺ���,05654,390,+3,1:27.2,7-7-7-7,41.4,43.5,7
201636091104,,1300,,,2016,9,11,1,1,1,�������󥤥󥫥륷,2013103266,������ͥ,a02e1,��ƣ��,05029,418,+5,1:24.6,1-1-1-1,40.2,2.2,2
201636091104,,1300,,,2016,9,11,2,4,4,�ޡ������饹�ǡ�,2013101147,�⾾μ,05542,��ƣ��ɧ,05417,457,-2,1:24.9,2-2-2-2,40.3,2.0,1
201636091104,,1300,,,2016,9,11,3,2,2,����������,2012101347,���ܹ��,a0162,��ƣʹ��,a023d,425,0,1:25.8,3-3-3-3,41.0,6.0,3
201636091104,,1300,,,2016,9,11,4,6,6,�ɥ��ȥ륫��ߥ�,2012100713,��¼ľ��,05564,��ͧ��,a02f4,458,+5,1:26.8,4-5-5-5,41.3,16.8,4
201636091104,,1300,,,2016,9,11,5,3,3,�����������ǥ���,2011102145,�����,05183,���ϽӸ�,a023e,474,-2,1:27.1,7-7-7-7,40.4,27.2,5
201636091104,,1300,,,2016,9,11,6,7,7,����˥�󥯡���,2011106232,���ڿ�,05462,ʿ��˧��,a0108,435,+1,1:27.1,5-6-6-6,40.8,55.3,7
201636091104,,1300,,,2016,9,11,7,5,5,���㡼�ץ��ͥ���,2012100049,������,a0277,��ƣ͵��,a02e2,395,0,1:27.3,6-4-4-4,41.8,27.2,5
201636091105,,1400,,,2016,9,11,1,1,1,������������,2013102558,�ⶶͪΤ,05463,�����ɽ�,05157,459,-3,1:32.0,4-3-4-3,39.6,1.7,1
201636091105,,1400,,,2016,9,11,2,7,7,�˥��Υǥ����ޥ�,2013102108,¼��Ǧ,05294,�����,05709,488,-2,1:32.2,2-2-2-2,40.1,3.1,2
201636091105,,1400,,,2016,9,11,3,5,5,�ե��󥷡���������,2013100773,�����ѽ�,05119,���ϽӸ�,a023e,417,-1,1:32.2,1-1-1-1,40.3,8.0,4
201636091105,,1400,,,2016,9,11,4,2,2,�ե����꡼����,2013103816,�����,05183,���ϽӸ�,a023e,445,-1,1:32.3,3-4-3-4,40.0,6.6,3
201636091105,,1400,,,2016,9,11,5,4,4,����֥Υ�����,2011104212,��������,05438,�����,05137,473,-2,1:33.4,7-7-5-6,40.4,20.9,5
201636091105,,1400,,,2016,9,11,6,6,6,�ѡ��ץ������,2012101364,���ܹ��,a0162,��ƣʹ��,a023d,402,-3,1:33.4,5-5-5-5,40.6,50.7,7
201636091105,,1400,,,2016,9,11,7,3,3,�������쥤��,2011104834,��ƣͺ��,a01d0,���ϽӸ�,a023e,468,+7,1:33.9,6-6-7-7,40.7,47.4,6
201636091106,,1400,,,2016,9,11,1,4,4,�ʥ��åȥϥ��,2010100479,��¼ľ��,05564,¼���,05365,428,+3,1:34.2,4-4-6-3,40.7,4.1,2
201636091106,,1400,,,2016,9,11,2,2,2,�ͥ����ȥ���,2012102825,�����ѽ�,05119,���Ĺ�ƻ,05778,417,+2,1:34.3,1-1-1-1,41.3,8.0,5
201636091106,,1400,,,2016,9,11,3,3,3,�եߥ��ĥ�����,2010102899,��������,05438,�����ɽ�,05157,438,0,1:34.8,1-2-2-2,41.6,5.4,4
201636091106,,1400,,,2016,9,11,4,1,1,�ե������ꥢ��,2013103039,���ڿ�,05462,��ƣ͵��,a02e2,404,-2,1:35.2,7-5-7-5,41.5,14.8,7
201636091106,,1400,,,2016,9,11,5,7,7,�����ԥ���ѥ饪,2011105503,��¼��,a01d1,�����,05709,449,+8,1:35.4,8-6-5-6,41.9,25.0,8
201636091106,,1400,,,2016,9,11,6,8,8,�����Υ�ԥʥ�,2010106033,ƫʸ��,05382,ʿ��˧��,a0108,480,-3,1:35.6,5-7-4-7,42.1,4.7,3
201636091106,,1400,,,2016,9,11,7,6,6,�ӥ塼�ƥ��ե���,2011109246,�����,05183,���ϽӸ�,a023e,447,+8,1:35.6,3-3-3-4,42.3,3.8,1
201636091106,,1400,,,2016,9,11,8,5,5,���顼��,2011100888,��ƣͺ��,a01d0,��ƣ͵��,a02e2,488,+3,1:35.7,6-8-8-7,41.9,8.2,6
201636091107,,1400,,,2016,9,11,1,6,6,��󥢡���ɥ�����,2013105549,����ä��,05571,���͹���,05481,486,+1,1:31.5,2-2-2-2,40.1,1.5,1
201636091107,,1400,,,2016,9,11,2,5,5,�������祦�ɥ饤��,2013100326,¼��Ǧ,05294,��������,05033,448,-3,1:31.8,1-1-1-1,40.5,3.8,2
201636091107,,1400,,,2016,9,11,3,4,4,�˥åȥ����쥤��,2012105477,�ⶶͪΤ,05463,�ĳ���§,05685,497,-3,1:31.9,6-6-3-3,40.3,8.1,4
201636091107,,1400,,,2016,9,11,4,1,1,���󥰥ȥ�������,2012101304,�������,05445,�ⶶ��,a028f,437,+5,1:32.8,4-3-4-4,41.0,7.8,3
201636091107,,1400,,,2016,9,11,5,2,2,��ޥ�ϥå�,2013101525,��¼ľ��,05564,�����ɽ�,05157,422,-2,1:34.3,5-5-6-5,42.0,103.6,8
201636091107,,1400,,,2016,9,11,6,7,7,�ࡼ��ѥ����å�,2008103862,�����,05183,���ϽӸ�,a023e,452,+2,1:34.3,8-8-7-7,41.4,81.7,7
201636091107,,1400,,,2016,9,11,7,8,8,���ȥ饤��������,2012102872,ƫʸ��,05382,ʿ��˧��,a0108,433,0,1:34.7,3-4-5-6,42.7,53.1,6
201636091107,,1400,,,2016,9,11,8,3,3,�ȥ�ǥ�����ʥ�,2012106414,������,a0277,����,a0218,441,+11,1:35.3,7-7-8-8,42.3,30.3,5
201636091108,,850,,,2016,9,11,1,6,6,�֥�å��ᥤ�ץ�,2011101526,��¼��,a01d1,�����ɽ�,05157,510,+2,0:52.9,4-5,37.1,34.4,6
201636091108,,850,,,2016,9,11,2,7,7,�ե����ޥե쥢,2011101331,¼��Ǧ,05294,�ⶶ��,a028f,384,+2,0:53.0,1-1,37.7,7.4,3
201636091108,,850,,,2016,9,11,3,8,10,��ޥ˥�ͥ쥤��,2009105001,��������,05438,��ƣ��,05029,470,+2,0:53.0,1-2,37.7,2.1,1
201636091108,,850,,,2016,9,11,4,3,3,��奦�Υ��,2013106387,��¼ľ��,05564,�ĳ���§,05685,483,-1,0:53.2,5-4,37.6,7.4,3
201636091108,,850,,,2016,9,11,5,1,1,���˥󥰥����ޥ�,2012100554,�⾾μ,05542,��ͧ��,a02f4,448,+4,0:53.5,7-6,37.2,10.4,5
201636091108,,850,,,2016,9,11,6,7,8,�������������쥯��,2011100038,��ƣͺ��,a01d0,��������,05320,468,+1,0:53.6,6-8,37.5,47.7,8
201636091108,,850,,,2016,9,11,7,5,5,�˥��Υҥᥴ��,2010100828,��������,05490,�������,05555,450,-2,0:53.6,7-9,37.2,37.2,7
201636091108,,850,,,2016,9,11,8,8,9,�ࡼ��ӥ塼�ƥ�,2012102528,�������,05445,�������,05555,454,+12,0:53.8,1-3,38.5,3.0,2
201636091108,,850,,,2016,9,11,9,2,2,����ΥХ�ޥĥ�,2013104091,���ܹ��,a0162,�ĳ���§,05685,497,-1,0:53.8,7-7,37.5,106.4,10
201636091108,,850,,,2016,9,11,10,4,4,�ȥ��Υ��å���,2009106716,����ʹ,05552,���ϽӸ�,a023e,464,+2,0:53.9,10-9,37.5,71.3,9
201636091109,,1400,,,2016,9,11,1,1,1,�����󥯥�,2013101764,�ⶶͪΤ,05463,���ӽ�ɧ,a02e4,486,+4,1:32.0,4-3-4-3,40.8,3.8,3
201636091109,,1400,,,2016,9,11,2,5,5,���������������ꥢ,2012105969,�����ѽ�,05119,������ͳ,05217,500,-1,1:32.1,1-1-1-1,41.1,3.2,1
201636091109,,1400,,,2016,9,11,3,6,6,��ޥ˥�ץ�������,2012100574,��������,05438,��ƣ��,05029,462,+1,1:32.4,1-2-2-2,41.3,28.4,7
201636091109,,1400,,,2016,9,11,4,3,3,�Υ�Υ�ϥåԡ�,2011104788,����ä��,05571,���͹���,05481,481,+8,1:32.5,5-5-5-5,40.6,9.1,5
201636091109,,1400,,,2016,9,11,5,2,2,���������ܥ��,2008103913,�⾾μ,05542,�����,05709,486,-7,1:32.5,8-7-7-7,39.6,18.4,6
201636091109,,1400,,,2016,9,11,6,7,7,����ޥ饤��,2010103491,������,a0277,������ͳ,05217,492,+10,1:32.6,6-6-6-4,40.1,45.3,8
201636091109,,1400,,,2016,9,11,7,8,8,������֥�,2008104587,��ƣͺ��,a01d0,��������,05320,451,+1,1:33.7,3-4-3-6,42.6,3.3,2
201636091109,,1400,,,2016,9,11,8,4,4,���ޥ���,2011103448,��¼ľ��,05564,�ⶶ��,a028f,456,+2,1:34.4,7-8-8-8,40.3,6.1,4
201636091110,,1600,,,2016,9,11,1,8,9,����������,2012100863,�����ѽ�,05119,���չ���,05762,454,+5,1:41.2,1-1-1-1,38.7,16.6,5
201636091110,,1600,,,2016,9,11,2,7,7,��֥Х�å�,2011105881,�������,05445,������,05683,486,+10,1:41.4,2-2-2-2,38.7,1.5,1
201636091110,,1600,,,2016,9,11,3,1,1,�饤���饤��,2011104945,¼��Ǧ,05294,���չ���,05762,475,+8,1:41.6,3-3-3-3,38.7,4.3,2
201636091110,,1600,,,2016,9,11,4,2,2,�ĥ��Х����ͥ���,2008102865,��������,05438,��ƣ��,05029,535,0,1:42.6,7-7-6-4,38.8,5.9,3
201636091110,,1600,,,2016,9,11,5,4,4,���ߥ�˥ƥ�,2010103532,��������,05490,���Ĺ���,a024c,497,0,1:42.6,8-8-7-7,38.5,10.9,4
201636091110,,1600,,,2016,9,11,6,6,6,��ȥ륭��,2011103238,�ⶶͪΤ,05463,���ļ�,05358,441,-1,1:42.7,5-5-5-5,39.2,31.2,6
201636091110,,1600,,,2016,9,11,7,8,8,�ޥ��ͥ륳������,2009104655,�⾾μ,05542,���ļ�,05358,492,+2,1:43.5,4-4-4-6,40.0,173.2,9
201636091110,,1600,,,2016,9,11,8,3,3,����٥�ƥ�,2008105767,������,a0277,���ӽ�ɧ,a02e4,530,+13,1:44.7,9-9-9-8,40.3,116.0,7
201636091110,,1600,,,2016,9,11,9,5,5,���祤��륰����,2006103077,����ʹ,05552,���Ĺ�ƻ,05778,498,+3,1:44.8,6-6-8-9,40.8,144.9,8
201636091111,,1400,,,2016,9,11,1,1,1,�����󥺥ȥ��֥��,2011102014,¼��Ǧ,05294,���չ���,05762,499,+1,1:33.0,1-1-1-1,39.8,2.0,1
201636091111,,1400,,,2016,9,11,2,7,7,���������,2009103527,��������,05490,��������,a01e0,451,-4,1:33.4,3-4-1-2,39.9,20.3,5
201636091111,,1400,,,2016,9,11,3,2,2,�ޥ륱���ե�����,2012103779,�⾾μ,05542,�����,05137,423,-5,1:33.7,5-3-5-5,40.1,2.3,2
201636091111,,1400,,,2016,9,11,4,3,3,�ɥ饴�󥪥���,2010103393,������,a0277,����,a0218,602,-1,1:34.0,7-7-7-7,40.2,49.2,6
201636091111,,1400,,,2016,9,11,5,8,8,����ꥫ��ܡ���,2012100867,����ʹ,05552,���Ĺ�ƻ,05778,521,+3,1:34.0,1-2-1-3,40.6,7.9,3
201636091111,,1400,,,2016,9,11,6,5,5,���ɡ���,2012103176,�����ѽ�,05119,������ͳ,05217,473,+8,1:34.1,4-5-6-6,40.5,8.3,4
201636091111,,1400,,,2016,9,11,7,4,4,���ꥹ�ޥ�����,2009102603,��¼��,a01d1,¼�徻��,05123,482,+1,1:34.3,6-6-4-4,40.7,55.6,7
201636091111,,1400,,,2016,9,11,��,6,6,�ѡ��ץ�٥���,2009101494,�����,05183,���ϽӸ�,a023e,,,,,,---,
201646090401,,1400,,,2016,9,4,1,8,10,�������饹,2013103079,������,a00d0,�����Ƿ,a02b7,414,-8,1:34.5,5-5-4-4,39.9,1.3,1
201646090401,,1400,,,2016,9,4,2,4,4,�������ޥ���,2013105398,�������,05556,��������,05319,389,-1,1:34.8,2-2-2-2,40.4,11.2,4
201646090401,,1400,,,2016,9,4,3,7,7,�ʥХۥȥ����祦,2013104576,���ι���,a0205,���İ쾻,05235,535,+13,1:35.0,1-1-1-1,40.8,6.1,3
201646090401,,1400,,,2016,9,4,4,1,1,�ޥ��ͥ�ԥ��ͥ�,2013101960,ƣ�Ĺ���,05503,�ⶶ��Ƿ,05390,499,-1,1:35.8,4-3-5-5,41.0,5.8,2
201646090401,,1400,,,2016,9,4,5,8,9,�ץ�󥻥�������,2013103211,������,05260,���濿ʸ,a0116,474,+11,1:36.2,3-3-3-3,41.7,52.4,5
201646090401,,1400,,,2016,9,4,6,5,5,�����ѡ��������,2013100909,��������,05679,����Ĺ��,05247,412,+4,1:36.3,6-6-7-6,40.8,101.9,7
201646090401,,1400,,,2016,9,4,7,2,2,�˥��Υ����ˡ�,2013101140,��������,a0199,������ͺ,a0201,398,-6,1:36.3,9-9-8-8,40.5,104.9,8
201646090401,,1400,,,2016,9,4,8,6,6,�ۥå����Х��ͥ�,2013102939,�뻳��ʿ,05300,��������,05319,456,+1,1:36.6,7-6-6-7,41.3,84.9,6
201646090401,,1400,,,2016,9,4,9,7,8,���륵�ȥ����祦,2013104570,���ܹ�δ,a02e3,��������,05319,445,-8,1:38.4,8-8-9-9,42.4,169.9,9
201646090401,,1400,,,2016,9,4,10,3,3,�����桼���˥�,2013102799,����ͦ��,a02fb,�ⶶ��Ƿ,05390,403,-3,1:41.0,10-10-10-10,43.3,274.5,10
201646090402,,1400,,,2016,9,4,1,6,6,���������,2010103117,������,a0034,���Ĺ�ͺ,a0112,461,+3,1:36.8,1-1-1-1,40.2,3.5,2
201646090402,,1400,,,2016,9,4,2,7,7,�ڥ롼����,2012105441,������,a00d0,�������,05549,414,-4,1:37.6,4-4-3-2,40.6,29.0,5
201646090402,,1400,,,2016,9,4,3,1,1,�ᥤ���祦��������,2012106345,��������,a01e5,���濿ʸ,a0116,443,+5,1:37.7,3-3-3-3,40.7,1.6,1
201646090402,,1400,,,2016,9,4,4,3,3,���ޥ���ϥ䥯,2012102492,��������,05581,��������,05319,475,+4,1:37.8,7-7-7-7,39.6,5.0,3
201646090402,,1400,,,2016,9,4,5,2,2,����֥�,2012106109,������,05260,����Ĺ��,05247,443,-6,1:38.1,2-2-2-4,41.2,10.2,4
201646090402,,1400,,,2016,9,4,6,5,5,�����֥��å���ޥ�,2010101833,��������,a0199,������ͺ,a0201,410,+3,1:38.4,5-5-6-5,40.7,45.3,7
201646090402,,1400,,,2016,9,4,7,4,4,����䥫,2009105308,ƣ�Ĺ���,05503,����Ĺ��,05247,442,+1,1:38.4,5-6-5-6,41.0,39.1,6
201646090403,,1400,,,2016,9,4,1,7,10,���쥰�������,2013104218,Ȫ�濮��,a01bb,���İ쾻,05235,454,+3,1:36.0,2-2-1-1,40.3,2.4,2
201646090403,,1400,,,2016,9,4,2,5,5,�ȡ���������,2013105105,������,05260,����Ĺ��,05247,496,-7,1:36.2,3-3-3-1,40.5,2.1,1
201646090403,,1400,,,2016,9,4,3,5,6,��������֥饹��,2013105098,������,a0034,����Ĺ��,05247,479,-2,1:36.4,9-8-4-3,39.6,24.3,4
201646090403,,1400,,,2016,9,4,4,1,1,���ꥨ�쥬���,2013102502,ƣ�Ĺ���,05503,����Ĺ��,05247,425,-7,1:36.6,7-9-6-4,39.7,4.0,3
201646090403,,1400,,,2016,9,4,5,6,7,�ޥ��饤��,2013102624,��������,a0194,��ƣ�µ�,05731,418,-5,1:37.6,6-7-8-9,40.5,45.1,6
201646090403,,1400,,,2016,9,4,6,3,3,���ߥ�,2013105064,��������,05581,��������,05319,402,-3,1:37.9,3-5-6-6,41.5,40.5,5
201646090403,,1400,,,2016,9,4,7,4,4,�ѥ�ѥ�ѥ������,2013104384,�뻳��ʿ,05300,��������,05319,409,-3,1:37.9,7-5-4-6,41.6,215.2,9
201646090403,,1400,,,2016,9,4,8,8,11,����ץ饤��,2013103182,�������,05556,������ɧ,05425,455,-5,1:38.0,11-10-10-8,40.9,66.6,7
201646090403,,1400,,,2016,9,4,9,7,9,��å��롼��,2013102495,�پ�͵��,05333,�����,05323,405,-9,1:38.6,10-11-11-10,41.1,349.8,12
201646090403,,1400,,,2016,9,4,10,6,8,�ȥߥ���֥ꥯ����,2013100303,��������,a01e5,���濿ʸ,a0116,428,0,1:39.6,1-1-1-5,43.9,186.5,8
201646090403,,1400,,,2016,9,4,11,2,2,�ӡ����ɥ饤��,2013102186,���ܹ�δ,a02e3,��������,05319,407,+1,1:39.7,3-4-9-11,42.6,310.9,11
201646090403,,1400,,,2016,9,4,12,8,12,��åƥ�,2013100144,��������,a0199,�������,05549,393,-1,1:40.6,12-12-12-12,42.2,215.2,9
201646090404,,1400,,,2016,9,4,1,8,11,���쥫���˥Х�,2013103198,��������,a01e5,�����Ƿ,a02b7,470,-5,1:32.9,2-2-1-1,39.9,1.3,1
201646090404,,1400,,,2016,9,4,2,8,12,�ᥢ�꡼������,2013102902,��������,a0194,�����Ƿ,a02b7,431,-3,1:33.9,6-6-6-4,40.3,8.9,3
201646090404,,1400,,,2016,9,4,3,7,9,���㥹����˥�,2013101137,��������,05581,���İ쾻,05235,444,-6,1:34.0,10-9-5-3,40.4,4.5,2
201646090404,,1400,,,2016,9,4,4,7,10,��������ȥåץ���,2013102609,Ȫ�濮��,a01bb,����˭,05553,443,-5,1:34.9,4-4-3-4,41.5,34.4,6
201646090404,,1400,,,2016,9,4,5,1,1,�������󥢥�å�,2013100727,���Ĺ���,05301,��������,a027e,469,+1,1:35.5,1-1-1-2,42.5,108.1,9
201646090404,,1400,,,2016,9,4,6,6,8,����������ԥ�,2013102326,�������,05556,��������,05319,444,-5,1:35.9,4-5-7-6,42.1,32.1,5
201646090404,,1400,,,2016,9,4,7,6,7,���ߥ���,2013102647,������,a0034,�����,05323,423,-11,1:35.9,8-7-7-8,41.7,15.4,4
201646090404,,1400,,,2016,9,4,8,5,5,�ڥ����㥤�󥯥���,2013100697,�پ�͵��,05333,������ɧ,05425,397,-7,1:36.4,7-7-9-9,42.2,264.4,10
201646090404,,1400,,,2016,9,4,9,5,6,����饤���֡���,2013103923,������,05260,����Ĺ��,05247,420,-5,1:36.4,3-3-4-6,43.0,264.4,10
201646090404,,1400,,,2016,9,4,10,3,3,�ȡ����ۥۥ���,2013105110,ƣ�Ĺ���,05503,����Ĺ��,05247,401,-1,1:36.7,12-11-11-11,42.0,61.0,7
201646090404,,1400,,,2016,9,4,11,4,4,�ץ�ߥ��륽��ƥ�,2013103180,���ܹ�δ,a02e3,ƣ�ڰ���,a0123,428,-2,1:36.8,11-12-12-12,41.1,340.0,12
201646090404,,1400,,,2016,9,4,12,2,2,�ȥߥ����ѥ���,2013102087,����ζ��,a02dc,���濿ʸ,a0116,430,+5,1:37.1,8-10-10-10,42.6,91.5,8
201646090405,,1400,,,2016,9,4,1,8,10,��������,2012102576,��������,a01e5,��������,05423,459,+5,1:34.8,1-1-1-1,40.1,5.1,2
201646090405,,1400,,,2016,9,4,2,8,9,���祦�ƥ�ۡ���,2008106458,�������,05556,�ⶶƻͺ,05043,463,-7,1:35.6,3-3-3-2,40.5,10.4,3
201646090405,,1400,,,2016,9,4,3,3,3,�������ƥ�����,2012100954,������,05260,����Ĺ��,05247,447,-1,1:35.8,7-6-6-5,39.9,16.1,5
