race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201965111608,,200,,,2019,11,16,3,8,9,�ե�����,B201500034,ƣ�ܾ�,B0014,�����в�,B0004,1007,+2,2:03.3,,,7.1,4
201965111608,,200,,,2019,11,16,4,3,3,����Υ����ȥ�,B201200021,������,B0055,������,B0059,1056,+4,2:11.1,,,52.9,9
201965111608,,200,,,2019,11,16,5,1,1,��������ϥ����ͥ�,B201500047,�滳ľ��,B0034,��ͧ�ɿ�,B0043,1069,+18,2:19.0,,,12.9,5
201965111608,,200,,,2019,11,16,6,2,2,�������祦�ȥå�,B201200002,�������,B0036,�������,B0055,943,-5,2:20.1,,,4.5,2
201965111608,,200,,,2019,11,16,7,5,5,�ޥʥ楦,B201500155,Ĺ߷����,B0056,���̱ɰ�,B0047,1058,-7,2:22.5,,,44.9,8
201965111608,,200,,,2019,11,16,8,8,8,�����ʡ����饹,B201500063,ƣ��Ӱ�,B0009,����ͦ,B0050,907,-6,2:29.4,,,12.9,5
201965111608,,200,,,2019,11,16,9,4,4,��������ϥ��祤,B201500031,������,B0064,�����ʸ,B0053,1038,+18,2:30.8,,,30.4,7
201965111609,,200,,,2019,11,16,1,3,3,�������ɥҥ塼��,B201300029,�������,B0036,��ͧ�ɿ�,B0043,1042,+2,1:51.3,,,9.1,5
201965111609,,200,,,2019,11,16,2,8,9,�ʥ����󥬥���,B201400018,ƣ�ܾ�,B0014,�����ʸ,B0053,1033,+2,1:52.0,,,6.5,3
201965111609,,200,,,2019,11,16,3,4,4,���������ޥ����,B201500107,������,B0064,�⻳��ɧ,B0046,1040,-2,1:53.2,,,35.3,7
201965111609,,200,,,2019,11,16,4,1,1,��������,B201200019,���ڷò�,B0035,���̱ɰ�,B0047,1085,-8,1:55.0,,,2.6,1
201965111609,,200,,,2019,11,16,5,2,2,���������ԥ���,B201500024,���Ӱ��,B0059,��������,B0057,1089,-9,2:00.7,,,37.2,8
201965111609,,200,,,2019,11,16,6,7,7,�ե����꡼����,B201400080,Ĺ߷����,B0056,��������,B0054,1032,+11,2:01.4,,,2.8,2
201965111609,,200,,,2019,11,16,7,8,8,�Υ���֥��,B201400078,���ſ�,B0062,�дܽſ�,B0042,1094,-22,2:03.1,,,7.3,4
201965111609,,200,,,2019,11,16,8,5,5,�����������,B201300017,����¢��,B0054,�⻳��ɧ,B0046,1108,+20,2:06.9,,,54.4,9
201965111609,,200,,,2019,11,16,��,6,6,�ե��ȥ�,B200900005,¼���,B0003,����ˮ��,B0018,1086,+4,4:34.5,,,19.3,6
201965111610,,200,,,2019,11,16,1,7,7,�ĥ���Υܥ�,B201500017,���ڷò�,B0035,�����в�,B0004,1031,-4,2:05.5,,,8.9,5
201965111610,,200,,,2019,11,16,2,7,8,������饦�����,B201500001,������,B0055,������,B0059,1070,+3,2:07.0,,,2.0,1
201965111610,,200,,,2019,11,16,3,1,1,���ʥܥ������,B201300050,�������,B0036,�������,B0055,1144,+22,2:08.9,,,6.4,3
201965111610,,200,,,2019,11,16,4,2,2,�ॵ���֥饶��,B201300014,���迴ϩ,B0060,���ļ�,B0003,1027,-1,2:10.2,,,34.8,8
201965111610,,200,,,2019,11,16,5,5,5,�ե쥤�ॴ�����,B201500146,��߷ľ��,B0065,����ͦ,B0050,1060,+1,2:17.9,,,4.2,2
201965111610,,200,,,2019,11,16,6,4,4,�ե�����饤�ǥ�,B201300005,���Ӱ��,B0059,��˭,B0013,1058,-6,2:25.1,,,32.4,7
201965111610,,200,,,2019,11,16,7,3,3,�������ե�������,B201500019,����ƻ��,B0019,�⻳��ɧ,B0046,1074,+14,2:26.2,,,7.0,4
201965111610,,200,,,2019,11,16,8,6,6,�եʥΥ��������,B201500012,������,B0064,�����ʸ,B0053,988,+13,2:29.5,,,106.7,10
201965111610,,200,,,2019,11,16,9,8,10,���ʥ�,B201100009,����¢��,B0054,�ľ�����,B0023,1098,-1,2:31.1,,,27.0,6
201965111610,,200,,,2019,11,16,10,8,9,������˥����ҥ�,B201400065,ƣ��Ӱ�,B0009,�⻳��ɧ,B0046,954,-1,2:33.3,,,48.9,9
201965111611,,200,,,2019,11,16,1,6,6,�����Υ�������,B201500095,���Ӱ��,B0059,�ľ�����,B0023,978,-11,1:53.1,,,3.0,1
201965111611,,200,,,2019,11,16,2,1,1,�ե��Υ��󥫥�,B201300004,¼���,B0003,ë�����,B0056,1071,-10,1:56.8,,,8.3,5
201965111611,,200,,,2019,11,16,3,7,7,�ɥ�ե���,B201000009,�������,B0036,�������,B0055,1179,-16,1:58.9,,,15.8,6
201965111611,,200,,,2019,11,16,4,8,9,���˥���,B201300023,���迴ϩ,B0060,�������,B0055,1055,+3,2:05.8,,,4.4,3
201965111611,,200,,,2019,11,16,5,5,5,���������ȥ쥢,B201600015,ƣ��Ӱ�,B0009,ʿ�ĵ���,B0016,1071,-2,2:06.1,,,6.4,4
201965111611,,200,,,2019,11,16,6,8,10,������,B201300230,������,B0055,������,B0059,1083,+18,2:08.8,,,3.9,2
201965111611,,200,,,2019,11,16,7,7,8,�ޥĥ�����㡼��,B201400090,����¢��,B0054,�ľ�����,B0023,1013,+1,2:11.5,,,67.0,10
201965111611,,200,,,2019,11,16,8,4,4,��������ϥ�ѥ�,B201300022,���ͷ��,B0063,�����ʸ,B0053,1006,-2,2:13.6,,,36.7,8
201965111611,,200,,,2019,11,16,9,3,3,������ǥ�ߥ饯��,B201500092,������,B0064,��������,B0057,990,-17,2:14.8,,,23.4,7
201965111611,,200,,,2019,11,16,10,2,2,�����Υ�奦��,B201300037,����ƻ��,B0019,¼�念��,B0051,1131,-3,2:32.2,,,58.3,9
201965111701,,200,,,2019,11,17,1,1,1,��������ӡ�,B201700172,���ڷò�,B0035,Ĺ������,B0026,889,+1,02:01.1,2-4,42.1,17.8,7
201965111701,,200,,,2019,11,17,2,6,6,�ĥ����ޡ���,B201700115,�������,B0036,������ɧ,B0061,947,+6,02:01.1,1-1,42.1,2.8,1
201965111701,,200,,,2019,11,17,3,2,2,���祦����,B201700012,������,B0064,���ļ�,B0003,955,0,02:03.2,7-5,41.2,4.4,3
201965111701,,200,,,2019,11,17,4,8,9,�����Υ��󥰥���,B201700060,¼���,B0003,Ĺ������,B0026,883,-9,02:05.7,2-1,46.7,68.5,9
201965111701,,200,,,2019,11,17,5,4,4,�����ߥΥϥ�,B201700029,����ƻ��,B0019,¼�念��,B0051,895,+2,02:05.7,5-1,46.7,10.5,5
201965111701,,200,,,2019,11,17,6,8,8,�������ɥ��祦��,B201700094,���迴ϩ,B0060,����Ĺ��,B0052,971,+3,02:12.8,2-7,39.8,6.3,4
201965111701,,200,,,2019,11,17,7,5,5,��ʥ��쥹��,B201700241,���ſ�,B0062,��������,B0054,908,-4,02:27.3,5-6,62.3,4.1,2
201965111701,,200,,,2019,11,17,8,3,3,���।���󥵡�,B201700008,Ĺ߷����,B0056,��ϸ���ͺ,B0060,849,+19,02:43.3,9-8,59.3,40.5,8
201965111701,,200,,,2019,11,17,9,7,7,�������ȥ��륹,B201700066,ƣ��Ӱ�,B0009,�дܽſ�,B0042,964,-9,03:22.1,8-9,75.1,11.0,6
201965111702,,200,,,2019,11,17,1,4,4,��������ϥ��ޥ�,B201700147,���ſ�,B0062,�����ʸ,B0053,964,+13,02:14.8,2-1,51.8,3.0,1
201965111702,,200,,,2019,11,17,2,8,9,�����ߥϥʥ��å�,B201700139,ƣ��Ӱ�,B0009,����ͦ,B0050,885,+17,02:24.3,5-7,33.3,12.8,6
201965111702,,200,,,2019,11,17,3,5,5,�����륭�꡼������,B201700021,��߷ľ��,B0065,����ͦ,B0050,874,-2,02:24.7,7-3,45.7,17.7,7
201965111702,,200,,,2019,11,17,4,1,1,�ե����ȥѥ�ե�,B201700205,���Ӱ��,B0059,����ˮ��,B0018,928,-14,02:28.2,5-2,54.2,21.6,9
201965111702,,200,,,2019,11,17,5,8,10,�ե���,B201700011,���迴ϩ,B0060,����ˮ��,B0018,889,+6,02:33.7,3-5,46.7,32.7,10
201965111702,,200,,,2019,11,17,6,7,8,�����Υ٥˥�����,B201700137,���ڷò�,B0035,��������,B0002,918,+12,02:42.3,1-8,43.3,5.1,3
201965111702,,200,,,2019,11,17,7,2,2,����󥶥�,B201700142,���ͷ��,B0063,����ˮ��,B0018,852,-3,02:42.6,7-4,56.6,18.1,8
201965111702,,200,,,2019,11,17,8,6,6,�ץ�󥻥�����,B201700212,Ĺ߷����,B0056,��������,B0002,918,+26,02:43.1,9-6,54.1,3.4,2
201965111702,,200,,,2019,11,17,9,3,3,��������ۥ磻��,B201700121,�������,B0036,��ϸ���ͺ,B0060,904,+10,02:57.0,4-9,51.0,12.1,5
201965111702,,200,,,2019,11,17,10,7,7,�ȥ���ܡ���,B201700190,����¢��,B0054,�дܽſ�,B0042,875,-32,03:08.0,10-10,48.0,11.5,4
201965111703,,200,,,2019,11,17,1,3,3,�ĥ��를�󥷥�,B201500007,���ſ�,B0062,��������,B0054,959,+1,02:18.4,2-4,34.4,7.5,4
201965111703,,200,,,2019,11,17,2,1,1,�ҥ���ե����䡼,B201600194,¼���,B0003,������,B0058,910,+7,02:19.9,2-5,35.9,2.5,1
201965111703,,200,,,2019,11,17,3,8,8,�ۥۥ���,B201600031,����ƻ��,B0019,¼�念��,B0051,1019,+24,02:33.4,2-2,50.4,4.0,2
201965111703,,200,,,2019,11,17,4,4,4,��꡼,B201600250,���迴ϩ,B0060,�����в�,B0004,949,-1,02:35.5,5-2,52.5,4.2,3
201965111703,,200,,,2019,11,17,5,6,6,�ߥ��ҥ᥹�ޥ���,B201600226,�������,B0036,����ͦ,B0050,976,+7,02:36.4,1-1,56.4,7.6,5
201965111703,,200,,,2019,11,17,6,2,2,�����Υ饤�ǥ�,B201500048,���Ӱ��,B0059,¼�念��,B0051,1042,-1,02:40.9,7-7,39.9,50.8,7
201965111703,,200,,,2019,11,17,7,5,5,���������꡼��,B201600148,������,B0064,�����в�,B0004,975,0,02:41.1,5-6,44.1,15.4,6
201965111703,,200,,,2019,11,17,8,8,9,�����Υ��ͥޥ�,B201600029,Ĺ߷����,B0056,��������,B0002,932,+11,03:05.4,9-8,39.4,68.4,9
201965111703,,200,,,2019,11,17,9,7,7,�ĥ���Υ���,B201600050,ƣ�ܾ�,B0014,��������,B0054,1031,-4,03:32.7,8-9,51.7,52.3,8
201965111704,,200,,,2019,11,17,1,4,4,��������,B201600107,������,B0055,������,B0059,1017,+16,02:06.9,4-1,39.9,1.9,1
201965111704,,200,,,2019,11,17,2,8,9,�ߥ饯�륫����,B201600231,������,B0064,��������,B0057,919,-18,02:29.3,1-2,62.3,5.7,2
201965111704,,200,,,2019,11,17,3,1,1,���ͥ��ҥ�����,B201600048,����ƻ��,B0019,¼�念��,B0051,952,-4,02:29.6,7-4,49.6,6.3,3
201965111704,,200,,,2019,11,17,4,2,2,�����������٥�,B201600001,���迴ϩ,B0060,��������ͺ,B0029,990,-17,02:33.3,4-3,57.3,17.6,7
201965111704,,200,,,2019,11,17,5,3,3,�ޥ�ƥ�,B201600222,¼���,B0003,��������,B0002,1049,+19,02:38.4,9-6,39.4,16.8,6
201965111704,,200,,,2019,11,17,6,7,7,���ʥ��ޥ�������,B201600006,�������,B0036,�������,B0055,943,-5,03:00.4,2-7,50.4,14.8,5
201965111704,,200,,,2019,11,17,7,6,6,���ĥե��ҥ�,B201600101,���ͷ��,B0063,���ļ�,B0003,940,-1,03:01.0,2-5,63.0,7.1,4
201965111704,,200,,,2019,11,17,8,5,5,�����䥪������,B201600168,ƣ�ܾ�,B0014,��������ͺ,B0029,981,-2,03:20.9,8-9,37.9,55.3,9
201965111704,,200,,,2019,11,17,��,8,8,�����奦������,B201600039,���ڷò�,B0035,������ɧ,B0061,991,-4,,,,17.7,8
201965111705,,200,,,2019,11,17,1,1,1,�����祦�Х�,B201500011,���Ӱ��,B0059,�綶��§,B0011,1078,-6,02:12.1,1-1,40.1,4.5,2
201965111705,,200,,,2019,11,17,2,2,2,���ޥ���å�,B201200013,�滳ľ��,B0034,��������ͺ,B0029,1067,+7,02:13.2,5-6,29.2,6.7,4
201965111705,,200,,,2019,11,17,3,3,3,���󥨥�����ӥ�,B201300007,����¢��,B0054,���Ӿ���,B0036,1042,+18,02:14.6,4-5,29.6,16.2,5
201965111705,,200,,,2019,11,17,4,7,7,����ɥ顼,B200900015,�ݥ�������,B0052,�ľ�����,B0023,987,-2,02:21.4,7-4,38.4,24.0,7
201965111705,,200,,,2019,11,17,5,5,5,��åƥߥʥϥ�,B201300011,����ƻ��,B0019,�⻳��ɧ,B0046,1080,+4,02:21.8,1-2,48.8,31.0,8
201965111705,,200,,,2019,11,17,6,6,6,���ݥ���,B201600030,Ĺ߷����,B0056,��������,B0002,1021,-4,02:22.4,1-3,40.4,6.7,3
201965111705,,200,,,2019,11,17,7,4,4,�������ɥ�奦,B201500033,���ڷò�,B0035,����ˮ��,B0018,1170,+4,02:58.9,6-7,38.9,1.8,1
201965111705,,200,,,2019,11,17,8,8,8,�˥ۥ󥤥�,B201400013,���ͷ��,B0063,����ˮ��,B0018,1099,+17,02:59.1,8-7,39.1,21.0,6
201965111706,,200,,,2019,11,17,1,1,1,�����Υ��å�,B201600045,������,B0055,����ͦ,B0050,1012,-4,02:04.3,2-2,36.3,2.7,1
201965111706,,200,,,2019,11,17,2,5,5,���󥿡����ץ�,B201500003,������,B0064,���ļ�,B0003,1055,-8,02:05.2,1-1,39.2,3.5,2
201965111706,,200,,,2019,11,17,3,4,4,���ڡ������,B201500045,���Ӱ��,B0059,��������,B0057,946,0,02:05.3,4-4,36.3,27.3,7
201965111706,,200,,,2019,11,17,4,3,3,�ӥå����������,B201500141,���ͷ��,B0063,���ļ�,B0003,963,+13,02:06.6,2-2,38.6,5.1,3
201965111706,,200,,,2019,11,17,5,2,2,�ߥ�ӥ�����,B201500160,�滳ľ��,B0034,ë�����,B0056,1044,-22,02:09.8,4-5,39.8,6.9,5
201965111706,,200,,,2019,11,17,6,8,8,���󥷥祦�֥롼,B201500114,ƣ�ܾ�,B0014,��������,B0054,1075,+13,02:16.5,6-6,41.5,5.6,4
201965111706,,200,,,2019,11,17,7,7,7,������ǥ�����,B201500008,¼���,B0003,�����ʸ,B0053,940,+3,03:41.3,8-7,28.3,81.7,8
201965111706,,200,,,2019,11,17,��,6,6,�ۥå��������Х�,B201500044,����¢��,B0054,���Ӿ���,B0036,992,+5,,,,22.4,6
201965111707,,200,,,2019,11,17,1,4,4,�����Υᥤ�ۥ�,B201200006,���Ӱ��,B0059,¼�念��,B0051,1060,+25,02:10.0,5-1,37.0,8.0,5
201965111707,,200,,,2019,11,17,2,6,6,���������ۡ���,B201300024,�������,B0036,�������,B0055,1010,+12,02:13.2,2-2,34.2,2.7,1
201965111707,,200,,,2019,11,17,3,8,8,������Υ����䥭,B201300048,����¢��,B0054,����ˮ��,B0018,1053,+5,02:20.9,4-7,28.9,5.6,4
201965111707,,200,,,2019,11,17,4,8,9,�楦�ȥ�����,B201000036,�ݥ�������,B0052,��ͧ�ɿ�,B0043,1006,-1,02:21.8,7-5,33.8,110.3,9
201965111707,,200,,,2019,11,17,5,2,2,���ߥΥ�����,B201000020,ƣ�ܾ�,B0014,ë�����,B0056,995,-2,02:24.8,5-8,30.8,36.3,6
201965111707,,200,,,2019,11,17,6,1,1,�ޥĥΥ�������,B201300008,¼���,B0003,�����ʸ,B0053,973,0,02:25.1,8-3,38.1,40.2,7
201965111707,,200,,,2019,11,17,7,3,3,�����Υƥ�,B201400004,Ĺ߷����,B0056,��������,B0002,1046,+11,02:26.1,9-3,39.1,4.2,3
201965111707,,200,,,2019,11,17,8,5,5,�Х��奦�֥�å�,B201500136,������,B0055,���ļ�,B0003,1088,+18,02:34.6,2-9,38.6,59.6,8
201965111707,,200,,,2019,11,17,9,7,7,��������,B201400054,���ڷò�,B0035,���ļ�,B0003,950,+8,02:49.5,1-6,58.5,3.7,2
201965111708,,200,,,2019,11,17,1,8,10,�����Υ�����,B201000023,Ĺ߷����,B0056,���̱ɰ�,B0047,1111,+24,02:08.3,1-1,39.3,5.5,3
201965111708,,200,,,2019,11,17,2,5,5,��ޥȥƥ��奦,B201300019,������,B0055,������,B0059,990,-6,02:09.1,5-3,33.1,3.7,1
201965111708,,200,,,2019,11,17,3,1,1,���ޥΥ��󥶥�,B201100006,���迴ϩ,B0060,�������,B0055,1066,-2,02:12.0,3-5,33.0,19.4,9
201965111708,,200,,,2019,11,17,4,8,9,��å��륯����,B201300071,���Ӱ��,B0059,��������,B0057,1003,+5,02:13.7,3-6,34.7,7.6,5
201965111708,,200,,,2019,11,17,5,2,2,��������󥹥���,B201300003,����¢��,B0054,��������,B0057,1083,+3,02:13.8,6-6,34.8,6.4,4
201965111708,,200,,,2019,11,17,6,7,7,�����Υ����,B201000012,�ݥ�������,B0052,������,B0059,1000,-4,02:14.0,1-2,41.0,5.5,2
201965111708,,200,,,2019,11,17,7,4,4,�եʥΥ����å�,B201400011,������,B0064,�����ʸ,B0053,1065,+1,02:14.4,6-4,36.4,7.9,6
201965111708,,200,,,2019,11,17,8,7,8,�ʥ������ǥ���,B201200023,¼���,B0003,���̱ɰ�,B0047,1057,+20,02:17.0,9-8,34.0,15.5,8
201965111708,,200,,,2019,11,17,9,3,3,��奦�Υ���,B201400002,����ƻ��,B0019,����Ĺ��,B0052,1008,-3,02:30.9,10-9,32.9,36.2,10
201965111708,,200,,,2019,11,17,10,6,6,�����ҥ��ĥҥ�,B201200015,���ſ�,B0062,��˭,B0013,1094,-9,02:42.3,8-10,32.3,15.1,7
201965111709,,200,,,2019,11,17,1,6,6,�֥�å����ե�����,B201700056,ƣ��Ӱ�,B0009,�����ʸ,B0053,998,-6,01:51.9,,111.9,1.1,1
201965111709,,200,,,2019,11,17,2,8,9,�������ͥ�����ѥ�,B201700076,���ڷò�,B0035,ë�����,B0056,970,-1,,,,10.7,3
201965111709,,200,,,2019,11,17,3,4,4,�����Υ����,B201700120,������,B0055,����ͦ,B0050,884,+2,01:58.1,,118.1,60.3,7
201965111709,,200,,,2019,11,17,4,7,7,�˥����ҥ���,B201700070,���ͷ��,B0063,ʿ�ĵ���,B0016,932,+15,02:05.6,,125.6,9.5,2
201965111709,,200,,,2019,11,17,5,2,2,�ۥ��������ԡ���,B201700116,����¢��,B0054,������ɧ,B0061,951,+27,02:13.8,,133.8,24.7,5
201965111709,,200,,,2019,11,17,6,7,8,�ʥ����󥫥�,B201700058,������,B0064,������,B0058,962,+17,02:23.3,,143.3,29.4,6
201965111709,,200,,,2019,11,17,7,1,1,�������ɥ����ޥ�,B201700098,�滳ľ��,B0034,���̱ɰ�,B0047,906,+3,02:42.2,,162.2,101.5,10
201965111709,,200,,,2019,11,17,8,8,10,��������ϥ�ޥ�,B201700097,����ƻ��,B0019,��͸����,B0033,916,+24,2:43.5,,,99.1,9
201965111709,,200,,,2019,11,17,9,5,5,�ߥ��ꥪ��,B201700047,�������,B0036,�������,B0055,952,+14,02:48.6,,168.6,16.0,4
201965111709,,200,,,2019,11,17,10,3,3,�ҥ��륬����,B201700197,���迴ϩ,B0060,�������,B0055,868,0,02:56.1,,176.1,82.5,8
201965111710,,200,,,2019,11,17,1,7,8,�ߥ���������,B201500004,���ڷò�,B0035,�дܽſ�,B0042,1062,-17,2:05.0,,,1.5,1
201965111710,,200,,,2019,11,17,2,6,6,���ե��ǥ�����,B201500010,������,B0055,������,B0059,995,+6,2:08.3,,,3.0,2
